Name,Unit,ID,Source,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
China: Jiangsu: Revenue of Local Government Funds: Total,CNY 10k,M0065580,Jiangsu Provincial Bureau of Statistics,0.00 ,"8,127,800.00 ","13,153,200.00 ","17,788,900.00 ","35,643,000.00 ","40,695,918.00 ","36,123,744.00 ","50,180,970.00 ","54,168,580.00 ","46,180,811.00 ","60,478,157.00 ","70,057,967.00 ","82,228,061.00 ","92,495,915.00 ","113,593,900.00 ","136,329,482.00 ","114,785,823.00 "
China: Inner Mongolia: Revenue of Local Government Funds: Total,CNY 10k,M0065548,Inner Mongolia Provincial Bureau of Statistics,"1,183,000.00 ","1,828,000.00 ","2,776,000.00 ","3,174,000.00 ","6,073,000.00 ","8,220,000.00 ","6,992,000.00 ","6,467,000.00 ","5,025,000.00 ","2,500,777.00 ","2,633,835.00 ","3,427,693.00 ","5,674,583.00 ","6,373,946.00 ","6,564,000.00 ","5,049,198.00 ","4,077,000.00 "
China: Hebei: Revenue of Local Government Funds: Total,CNY 10k,M0065521,Hebei Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"12,165,835.00 ","17,490,602.00 ","16,111,925.00 ","13,774,674.00 ","15,812,300.00 ","24,185,762.00 ","29,071,374.00 ","33,183,822.00 ","31,649,501.00 ","28,070,008.00 ","20,160,978.00 "
China: Shanghai: Governmental Funds Revenue: Total,CNY 100mn,M6804053,Shanghai Municipal Finance Bureau,0.00 ,0.00 ,0.00 ,824.70 ,"2,255.60 ","1,808.20 ","1,673.30 ","2,430.70 ","2,532.70 ","2,312.20 ","2,295.00 ","1,960.60 ","2,095.40 ","2,418.10 ","3,175.00 ","3,769.00 ","4,041.50 "
China: Guangdong: Revenue of Local Government Funds: Total,CNY 10k,M0159723,Guangdong Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"23,107,088.00 ","22,640,290.00 ","36,737,246.00 ","40,624,334.00 ","35,551,499.00 ","38,699,868.00 ","56,221,500.00 ","59,444,800.00 ","61,149,400.00 ","86,424,200.00 ","84,919,100.00 ","51,961,873.00 "
China: Heilongjiang: Revenue of Local Government Funds: Total,CNY 10k,M0065565,Heilongjiang Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"4,643,612.00 ","5,584,000.00 ","4,778,401.00 ","3,059,894.00 ","3,195,458.00 ","3,727,235.00 ","3,570,582.00 ","3,778,734.00 ","4,494,399.00 ","3,703,372.00 ","1,529,000.00 "
China: Shaanxi: Revenue of Local Government Funds: Total,CNY 10k,M0065703,Shaanxi Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"7,600,395.00 ","8,757,522.00 ","10,112,136.00 ","8,028,024.00 ","7,505,999.00 ","10,184,074.00 ","14,647,322.00 ","18,599,018.00 ","21,047,433.00 ","23,817,119.00 ","19,556,434.00 "
China: Qinghai: Revenue of Local Government Funds: Total,CNY 10k,M0065711,Qinghai Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"778,567.00 ","938,662.00 ","1,127,409.00 ","793,336.00 ","696,863.00 ","835,015.00 ","1,368,528.00 ","2,451,658.00 ","1,759,939.00 ","1,910,349.00 ","3,208,000.00 "
China: Guangxi: Revenue of Local Government Funds: Total,CNY 10k,M0065665,Guangxi Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"6,686,791.00 ","8,876,508.00 ","10,204,864.00 ","6,960,400.00 ","8,047,358.00 ","9,666,654.00 ","14,360,589.00 ","16,992,947.00 ","19,389,710.00 ","17,291,502.00 ","11,112,700.00 "
China: Hubei: Revenue of Local Government Funds: Total,CNY 10k,M0065642,Hubei Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,"4,831,000.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"24,343,513.00 ","35,351,312.00 ","34,749,051.00 ","32,292,805.00 ","39,129,000.00 ",0.00 
China: Fujian: Revenue of Government Funds: Total,CNY 10k,M0065593,Fujian Provincial Bureau of Statistics,"1,833,400.00 ","6,909,200.00 ","5,626,800.00 ","6,806,300.00 ","14,782,000.00 ","17,533,400.00 ","17,814,400.00 ","21,329,400.00 ","22,856,400.00 ","13,045,600.00 ",0.00 ,0.00 ,"25,870,968.00 ","25,696,758.00 ","34,297,096.00 ",0.00 ,0.00 
China: Chongqing: Revenue of Local Government Funds: Total,CNY 10k,M0065678,Chongqing Municipal Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"14,344,551.00 ","16,698,000.00 ","12,846,233.00 ","16,642,000.00 ","14,973,000.00 ","22,510,000.00 ","23,162,545.00 ","22,479,327.00 ","24,580,000.00 ","23,579,400.00 ","17,539,494.00 "
China: Hainan: Revenue of Local Government Funds: Total,CNY 10k,M0159902,Hainan Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"3,048,255.00 ","4,398,854.00 ","3,676,092.00 ","3,215,460.00 ","3,800,245.00 ","3,974,595.00 ","3,819,817.00 ","4,558,112.00 ","5,225,508.00 ","3,941,096.00 ","4,688,613.00 "
China: Jiangxi: Revenue of Local Government Funds: Total,CNY 10k,M0065600,Jiangxi Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"14,392,000.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"25,687,401.00 ","25,374,300.73 ","31,015,000.00 ","29,718,000.00 ","22,520,000.00 "
China: Jilin: Revenue of Local Government Funds: Total,CNY 10k,M0065559,Jilin Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"5,167,000.00 ","6,368,800.00 ","6,086,600.00 ","3,671,500.00 ","3,927,500.00 ","5,135,300.00 ","5,583,200.00 ","6,652,500.00 ","10,212,000.00 ","9,384,000.00 ","3,657,000.00 "
China: Xinjiang: Revenue of Local Government Funds: Total,CNY 10k,M0065717,Xinjiang Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"4,263,200.00 ","4,261,321.00 ","2,460,600.00 ","3,342,160.00 ","4,409,076.00 ","6,143,013.00 ","5,274,937.00 ","5,761,860.00 ","6,061,200.00 ","5,289,000.00 "
China: Anhui: Revenue of Local Government Funds: Total,CNY 10k,M0159411,Anhui Provincial Department of Finance,0.00 ,"3,527,715.00 ","3,922,308.00 ",0.00 ,"11,983,000.00 ","15,173,000.00 ","13,021,242.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"33,741,900.00 ","31,445,800.00 ","35,162,000.00 ","30,910,278.00 "
China: Ningxia: Revenue of Local Government Funds: Total,CNY 10k,D6889212,Ningxia Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"2,014,476.72 ","1,472,389.00 ","1,289,000.00 ","1,085,207.00 ","1,212,736.00 ","1,186,798.00 ","1,598,150.00 ","1,417,495.00 ","1,292,000.00 "
China: Guizhou: Revenue of Local Government Funds: Total,CNY 10k,P3068413,Guizhou Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"8,385,200.00 ","6,618,620.00 ","7,155,419.00 ","9,611,618.00 ","12,498,927.00 ","17,109,471.00 ","20,472,301.00 ","23,807,011.00 ","20,412,615.00 "
China: Sichuan: Revenue of Local Government Funds: Total,CNY 10k,M0065684,Sichuan Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"17,168,500.00 ","23,566,000.00 ","23,700,000.00 ","17,611,000.00 ","16,995,887.00 ","26,629,565.00 ","38,288,329.00 ","41,811,881.00 ","47,827,799.00 ","48,773,805.00 ","47,804,990.00 "
China: Hunan: Revenue of Local Government Funds: Total,CNY 10k,M0065650,Hunan Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"7,798,000.00 ","11,069,000.00 ","14,256,000.00 ","11,730,000.00 ","10,429,000.00 ","12,839,300.00 ","22,298,000.00 ","29,619,000.00 ","33,534,000.00 ","37,919,000.00 ","31,595,000.00 "
China: Beijing: Governmental Funds Revenue: Total,CNY 100mn,M6800057,Beijing People's Government,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"1,352.80 ","1,197.90 ","1,841.76 ","3,122.91 ","2,028.40 ","1,316.47 ","3,132.76 ","2,009.26 ","2,216.30 ","2,317.35 ","2,705.73 ","2,227.46 "
China: Tianjin: Revenue of Local Government Funds: Total,CNY 10k,M0065489,Tianjin Municipal Bureau of Statistics,"1,118,000.00 ",0.00 ,"2,263,000.00 ","3,885,923.00 ","9,096,433.00 ","9,391,015.00 ","10,800,000.00 ","8,135,263.00 ","10,506,354.00 ","7,295,695.00 ","9,187,961.00 ","12,295,012.00 ","11,604,537.00 ","14,307,915.00 ","9,119,310.00 ","11,264,963.00 ","4,236,627.00 "
China: Shanxi: Whole: Revenue of Local Government Funds: Total,CNY 10k,M0065542,Shanxi Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"7,234,700.00 ","8,022,300.00 ","9,882,500.00 ","9,459,400.00 ","5,240,800.00 ",0.00 ,0.00 ,"8,457,095.00 ","11,863,100.00 ","11,519,787.00 ","9,804,500.00 ","6,289,700.00 "
China: Henan: Revenue of Local Government Funds: Total,CNY 10k,M0159592,Henan Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"12,739,807.00 ","18,193,126.00 ","17,886,164.00 ","14,350,900.00 ","18,488,974.00 ","25,095,973.00 ","38,260,525.00 ","40,802,532.00 ","37,379,433.00 ","33,680,746.00 ","22,132,000.00 "
China: Zhejiang: Revenue of Local Government Funds: Total,CNY 10k,M0159363,Zhejiang Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"25,831,696.00 ","44,406,400.00 ","42,720,200.00 ","25,749,200.00 ","39,300,600.00 ","65,930,000.00 ","87,365,600.00 ","106,078,200.00 ","113,533,536.00 ","116,472,806.00 ","100,689,728.00 "
China: Shandong: Revenue of Local Government Funds: Total,CNY 10k,M0065619,Shandong Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"29,707,000.00 ","27,970,610.00 ","36,067,846.00 ","39,736,557.00 ","29,800,350.00 ","29,623,947.00 ","37,691,557.00 ","60,006,167.00 ","67,427,075.00 ","72,789,907.00 ","79,769,368.00 ","60,804,071.00 "
China: Yunnan: Revenue of Local Government Funds: Total,CNY 10k,M0065699,Yunnan Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"7,842,705.00 ","9,363,966.00 ","7,117,387.00 ","4,021,747.00 ","4,318,979.00 ","7,318,971.00 ","12,873,030.00 ","15,906,455.00 ","15,584,628.00 ","10,139,953.00 ","6,208,153.00 "
China: Liaoning: Revenue of Local Government Funds: Total,CNY 10k,M0159200,Liaoning Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"20,595,000.00 ","24,098,000.00 ","15,817,000.00 ","9,092,652.00 ","7,232,255.00 ","7,120,240.00 ","9,341,268.00 ","12,415,388.00 ","13,514,000.00 ","11,852,422.00 ","5,244,000.00 "
China: Gansu: Revenue of Local Government Funds: Total,CNY 10k,M0160194,Gansu Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"1,864,486.00 ","1,919,200.00 ","3,749,133.00 ","3,595,057.00 ","3,529,560.00 ","4,109,982.00 ","4,135,104.00 ","3,993,318.00 ","5,208,237.00 ","6,503,919.00 ","5,956,620.00 ",0.00 
(DC) China: Anhui: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0159418,Anhui Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"271,534.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
(DC) China: Zhejiang: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0159365,Zhejiang Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"358,234.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
(DC) China: Heilongjiang: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0159267,Heilongjiang Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"129,269.00 ",0.00 ,"131,321.00 ","107,766.00 ","76,323.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
(DC) China: Shandong: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0065620,Shandong Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"428,769.00 ","378,713.00 ","278,302.00 ","390,229.00 ","217,855.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
(DC) China: Qinghai: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0160296,Qinghai Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"57,543.00 ","38,832.00 ","37,311.00 ","18,253.00 ","24,945.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
(DC) China: Guangdong: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0159730,Guangdong Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"502,835.00 ","620,777.00 ","600,569.00 ","526,923.00 ","762,663.00 ","567,064.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
(DC) China: Henan: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0159597,Henan Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"359,206.00 ","442,259.00 ","280,047.00 ",0.00 ,"203,170.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
(DC) China: Hebei: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0159072,Hebei Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"279,343.00 ","223,494.00 ","214,581.00 ","176,684.00 ","185,348.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
China: Tianjin: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0065490,Tianjin Municipal Bureau of Statistics,0.00 ,0.00 ,0.00 ,"262,811.00 ","239,449.00 ","145,532.00 ","158,100.00 ","142,860.00 ","56,963.00 ","45,264.00 ","37,049.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
(DC) China: Gansu: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0160200,Gansu Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"85,125.00 ","74,840.00 ","109,184.00 ","67,761.00 ","91,918.00 ","80,729.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
(DC) China: Hainan: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0159909,Hainan Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"68,706.00 ","67,432.00 ","29,930.00 ","39,715.00 ","26,842.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
(DC) China: Jilin: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0159214,Jilin Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"147,500.00 ",0.00 ,"109,600.00 ","98,700.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
China: Yunnan: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0160073,Yunnan Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"139,336.00 ","107,921.00 ","89,429.00 ","107,516.00 ","85,221.00 ",0.00 ,0.00 ,"24,737.00 ","-20,420.00 ",0.00 ,0.00 
(DC) China: Guangxi: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0159813,Guangxi Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"195,182.00 ","195,889.00 ","165,145.00 ","228,953.00 ","203,493.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
(DC) China: Shaanxi: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0160170,Shaanxi Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"274,162.00 ","221,603.00 ","198,203.00 ","202,303.00 ","126,095.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
(DC) China: Jiangsu: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0159338,Jiangsu Provincial Department of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"379,701.00 ","503,746.00 ","399,420.00 ","291,855.00 ","342,149.00 ","324,559.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
(DC) China: Jiangxi: Revenue of Local Government Funds: Compensable Payment for Newly Used Land,CNY 10k,M0065601,Jiangxi Provincial Bureau of Statistics,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"192,000.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
China: Tibet: Same Level: Statutory Limits on Local Government Debt,CNY 100mn,M6094804,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,74.20 ,74.20 ,93.20 ,120.20 ,121.57 ,0.00 ,0.00 
China: Chongqing: Same Level: Statutory Limits on Local Government Debt,CNY 100mn,M5543400,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"1,064.50 ","1,048.00 ","1,351.70 ","1,805.90 ","2,203.00 ","2,317.60 ","2,864.00 ","3,175.00 "
China: Hebei: Same Level: Statutory Limits on Local Government Debt,CNY 100mn,M6095033,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,417.90 ,0.00 ,0.00 ,751.71 ,827.68 ,888.68 ,"1,008.68 ",0.00 
China: Fujian: Same Level: Statutory Limits on Local Government Debt,CNY 100mn,M6094827,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,105.28 ,118.37 ,126.20 ,154.24 ,199.60 ,229.17 ,270.48 
China: Henan: Same Level: Statutory Limits on Local Government Debt,CNY 100mn,M6094702,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,534.90 ,863.70 ,"1,013.90 ","1,166.20 ","1,490.29 ","1,607.54 ","1,797.56 ","1,951.36 "
China: Xinjiang: Region Level: Statutory Limits on Local Government Debt,CNY 100mn,M5543404,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,708.90 ,788.90 ,0.00 ,0.00 ,0.00 ,"2,126.62 ",0.00 ,0.00 
China: Liaoning: Same Level: Statutory Limits on Local Government Debt,CNY 100mn,M6094679,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,375.00 ,486.03 ,436.15 ,413.21 ,493.70 ,876.22 ,866.91 
China: Shanghai: Same Level: Statutory Limits on Local Government Debt,CNY 100mn,M5543383,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"1,932.10 ","1,932.10 ","1,942.10 ","2,012.10 ","2,259.40 ","2,964.90 ","3,321.70 ","3,639.30 "
China: Yunnan: Same Level: Statutory Limits on Local Government Debt,CNY 100mn,M5543435,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"1,205.60 ","1,331.60 ","1,820.10 ","2,065.14 ",0.00 ,0.00 ,"2,865.18 ",0.00 
China: Jiangsu: Same Level: Statutory Limits on Local Government Debt,CNY 100mn,M6094900,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,662.70 ,559.30 ,664.00 ,752.78 ,863.58 ,"1,014.49 ","1,078.67 ","1,163.37 "
China: Ningxia: Same Level: Statutory Limits on Local Government Debt,CNY 100mn,M6094964,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,249.00 ,406.21 ,471.40 ,541.66 ,541.66 ,0.00 
China: Heilongjiang: Provincial Level: Statutory Limits on Local Government Debt,CNY 100mn,M5543388,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,457.00 ,0.00 ,0.00 ,565.32 ,608.71 ,586.25 ,832.73 ,"1,239.28 "
China: Hainan: Same Level: Statutory Limits on Local Government Debt,CNY 100mn,M6094819,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,340.75 ,433.91 ,532.06 ,650.14 ,843.42 ,"1,009.88 ","1,367.90 "
China: Gansu: Provincial Level: Statutory Limits on Local Government Debt,CNY 100mn,M5543432,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,488.00 ,0.00 ,0.00 ,0.00 ,"1,014.70 ","1,341.20 ",0.00 ,0.00 
China: Shanxi: Provincial Level: Statutory Limits on Local Government Debt,CNY 100mn,M5543374,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,323.50 ,0.00 ,511.38 ,571.88 ,690.66 ,"1,131.26 ","1,373.94 ",0.00 
China: Sichuan: Provincial Level: Statutory Limits on Local Government Debt,CNY 100mn,M5543391,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,535.00 ,503.10 ,543.90 ,691.00 ,857.00 ,"1,105.00 ","1,226.90 ","1,585.10 "
China: Shandong: Same Level: Statutory Limits on Local Government Debt,CNY 100mn,M5543412,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,438.80 ,588.80 ,753.50 ,938.50 ,"1,149.00 ","1,503.70 ","1,613.85 ","1,852.91 "
China: Zhejiang: Same Level: Statutory Limits on Local Government Debt,CNY 100mn,M6095048,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171.50 ,277.00 ,370.23 ,574.73 ,"1,057.84 ","1,190.24 ",456.92 
China: Tianjin: City Level: Statutory Limits on Local Government Debt,CNY 100mn,X7735854,Tianjin People's Government,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"2,137.90 ","2,377.50 ","2,474.21 "
China: Beijing: City Level: Statutory Limits on Local Government Debt,CNY 100mn,K5945473,Beijing People's Government,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"3,693.71 ","3,939.24 ","3,769.24 ","4,268.35 ","4,557.48 ","3,214.74 "
China: Jilin: Provincial Level: Statutory Limits on Local Government Debt,CNY 100mn,M5543420,Ministry of Finance,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,569.44 ,0.00 ,0.00 ,0.00 ,0.00 ,872.21 ,939.40 ,0.00 