Region,Debt Ratio(%),Wide Range Debt Ratio(%),Debt Asset Ratio(%),Wide Range Debt Asset Ratio(%),"Balance of Municipal Bonds(CNY,B)","Limitation of Municipal Bonds(CNY,B)",Fiscal Self-sufficiency(%),Province
Anhui,29.5351,74.45898421993094,NA,489.353369234094,1330.41,1437.1,42.8345,Anhui
Lu'an,47.62,95.62422133738404,286.47,575.2260055603169,95.463,100.6,30.52,Anhui
Fuyang,42.829,95.64712803311475,749.33,1675.275509585428,138.47899999999998,148.56400000000002,29.6594,Anhui
Bozhou,39.91,110.75743858636687,566.14,1571.191344888933,83.86851,90.33998,38.4863,Anhui
Huangshan,36.64,46.310283948777816,246.15,295.4602011576066,36.727290000000004,38.4119,40.9296,Anhui
Suzhou,34.8136,83.61670977393688,249.63,599.773433169214,77.44624999999999,82.93174,31.0929,Anhui
tongling,31.93,84.07449871134803,372.18,979.9781887366088,38.63229,44.10146,51.9,Anhui
Xuancheng,31.4391,100.32300369828144,185.25,591.130681071068,60.187,63.549,54.5586,Anhui
Bengbu,30.9231,93.65622953777766,248,751.1191424022813,62.22648,66.27243,48.404,Anhui
Chuzhou,29.3102,68.1940602476676,225.78,525.6898515782193,105.81,111.67,54.7215,Anhui
Chizhou,29.2,44.496796650653685,284.9,432.4491938760283,31.49,34.172000000000004,41.7328,Anhui
Anqing,28.12,92.84611813832902,445,820.3956516701787,77.83500000000001,83.26599999999999,34.1468,Anhui
Huainan,27.3,73.10522915329311,349.69,936.4347822137812,42.07,48.24,40.17,Anhui
Ma'anshan,26.55,88.4579922118796,326.65,1088.8625978831055,66.92999999999999,69.12,64.9231,Anhui
Wuhu,22.13,40.51203098168422,165.67,303.3268419151338,99.62,102.81199999999998,66.68,Anhui
Huaibei,19.73,87.00307067002609,265.77,1172.1571920259564,25.7,27.458,47.1707,Anhui
Hefei,15.83,52.056500712428935,90.32,297.0407774229231,190.174,219.406,65.6318,Anhui
Beijing,25.3908,44.75843864339872,116.2055,204.8452043781624,1056.533,1220.24,76.5061,Beijing
Huairou ,82.55,101.89903190029052,485.14,598.894362692146,36.942,37.019,34.03,Beijing
Mentougou ,74.35,74.34766629915472,142.15,142.15445154943433,20.23,22.489,32.29,Beijing
Changping ,63.88,89.43629138897693,310.35,434.5137110608789,83.041,83.08500000000001,50.35,Beijing
Fengtai ,63.16,65.16580097257736,323.38,333.6615884703984,130.219,133.933,58.32,Beijing
Fangshan ,61.85,61.85155070275293,336.33,336.3314805457302,53.248000000000005,57.928,38.47,Beijing
Miyun ,57.49,57.4850136239782,304.41,304.3860914730919,21.097,22.208,28.83,Beijing
Shunyi ,38.13,51.71311260269149,250.01,339.0412530766555,79.06,80.465,52.39,Beijing
Pinggu ,34.85,47.86671666243269,368.11,505.5140973964849,14.241,14.32,21.63,Beijing
Shijingshan ,20.51,20.51020408163265,124.89,124.89126382502796,20.1,24.547,60.49,Beijing
Chaoyang ,11.52,17.481530562958845,108.12,164.08015920377753,91.134,115.358,89.45,Beijing
Haidian ,6.83,30.747914431311173,115.08,517.8294385284704,69.747,73.539,81.96,Beijing
Xicheng ,1.35,42.13396969487026,18.48,577.4653538295985,7.684,7.817,95.61,Beijing
Daxing ,NA,NA,517.1,964.7618383844854,116.258,127.16400000000002,NA,Beijing
Tongzhou ,NA,NA,332.67,874.1135599920132,57.065,65.074,29.2,Beijing
Dongcheng ,NA,NA,73.08,73.07732172470978,14.101,14.665,77.34,Beijing
Yanqing ,NA,NA,761.02,843.9788111766159,18.488,19.156,19.88,Beijing
Chongqing,34.5738,105.02926334870956,NA,773.2247446436644,1007.1,1028.1,42.9894,Chongqing
Chengkou,147.8,158.28273156175538,1060.02,1134.6732897145946,9.8,9.8,16.88,Chongqing
Wuxi,63.49,63.48886018727802,120.87,120.86983248808978,7.865,7.88,17.75,Chongqing
Youyang,59.96,59.95855995855997,150.83,150.814332247557,13.89,13.89,23.65,Chongqing
Qianjiang ,52.53,142.67879635016152,143.65,390.17802493155335,14.794999999999998,14.82,40.18,Chongqing
Wushan,47.45,47.44870410367171,139.53,139.52103731145806,10.545,10.55,18.66,Chongqing
Shizhu,45.92,69.62194911292869,742.59,1125.7433024779584,9.6,9.6,23.04,Chongqing
Pengshui,40.02,61.43341771208309,116.15,178.27823636196257,11.292,11.292,23.88,Chongqing
Fengdu,32.19,89.94376966809827,141.39,395.1404355466083,12.59,12.6,38.62,Chongqing
Yunyang,32.18,47.00014036943463,152.3,222.41415598328385,17.949,17.96,21.9,Chongqing
Xiushan,30.97,65.79066779235644,312.7,664.229850899098,11.093,11.1,27.6,Chongqing
Dadukou ,30.39,84.70656575729588,559.54,1559.2725730304182,10.3,10.3,47.81,Chongqing
WULONG,28.33,86.34693921531172,283.65,864.900377209793,7.532999999999999,7.540000000000001,43.48,Chongqing
Liangping,27.81,48.88648739216555,139.39,245.0301130090317,16.051,16.051,43.27,Chongqing
Nan'an ,27.45,90.31053498069689,187.8,617.8355487925662,25.314,25.32,62.41,Chongqing
Nanchuan ,27.35,154.4083978657159,112.07,632.7996404606632,11.525,11.525,35.97,Chongqing
Fengjie,27.19,74.87634404414928,111.33,306.5873301921683,10.746,10.76,25.29,Chongqing
Wanzhou ,25.83,50.79228786978175,209.28,411.5599400289792,28.887,28.894,47.02,Chongqing
Shapingba ,24.83,121.47170090561126,245.78,1202.331914786155,27.482,27.49,44.42,Chongqing
Zhongxian,23.99,42.64255119234402,388.8,690.9017940315689,12.19,12.19,31.59,Chongqing
Qijiang ,23.95,103.39420876138767,148.24,639.9166707177615,18.463,18.47,29.86,Chongqing
Kaixian ,23.49,59.41584611017628,298.53,754.9917965512475,15.553999999999998,15.57,33.89,Chongqing
Dianjiang,23.43,43.732575737377736,111.2,207.5204973350921,12.434,12.44,32.3,Chongqing
Bishan ,20.96,41.33604143330257,121.92,240.43723462388687,19.305,19.32,64.16,Chongqing
Beibei ,20.08,81.49706057318636,587.79,2385.4687935270217,14.9,14.9,39.12,Chongqing
Banan ,19.96,79.16977304190843,505.02,2003.236354322852,20.4,20.4,49.48,Chongqing
Dazu ,19.94,174.6831808561062,97.05,850.4175824830812,16.291,16.3,42.74,Chongqing
Tongnan,19.9,52.93019547741312,190.66,507.067641099314,11.116,11.116,40.03,Chongqing
Tongliang ,19.26,47.9450252515437,81.26,202.25351546943816,14.131,14.132,49.23,Chongqing
Jiangjin ,18.55,113.91373977048468,208.16,1278.2211437571923,24.673,24.69,58.29,Chongqing
Changshou ,18.16,127.20192993612018,160.92,1127.1119208963055,16.681,16.688,55.32,Chongqing
Hechuan ,17.83,108.94134332036028,180.17,1100.6145530399958,17.839,17.85,57.85,Chongqing
Rongchang,16.91,43.37501169560867,189.52,483.7413938028517,13.822,13.822,32.37,Chongqing
Fuling ,15.52,72.94733473926627,175.43,824.3673524767878,23.352,23.354,49.75,Chongqing
Jiulongpo ,15.37,120.87837573034795,212.42,1671.2823490029002,27.103,27.12,58.86,Chongqing
Yongchuan ,14.27,83.73504359799308,166,973.797349332012,17.169999999999998,17.19,39.9,Chongqing
Jiangbei ,13.47,37.7210755204959,149.55,418.8570805128864,21.587,21.59,67.98,Chongqing
Yubei ,9.07,102.79014250442944,127.61,1446.4608199482357,20.83,20.84,51.6,Chongqing
Yuzhong ,8.97,206.20434587722545,141.23,3246.9123930517503,14.001,14.01,53.02,Chongqing
Fujian,22.4096,53.81753118042454,144.7954,347.7314212186691,1190.172,1285.72,58.5499,Fujian
Putian,35.59,51.63088590229924,456.1,661.7811509734547,110.91527,114.96523,54.7617,Fujian
Nanping,33.22,69.14617277953649,385.94,803.2952737848041,73.46900000000001,76.725,30.065,Fujian
Longyan,29.5948,82.7539442188012,390.51,1091.950293504124,98.09106316,109.75744,45.6879,Fujian
Sanming,24.9392,48.23224506058248,407.4,788.0161242170611,77.56443,88.04199,31.6399,Fujian
Ningde,22.8691,33.02449282312033,299.6,432.644833519773,81.291,86.499,43.8603,Fujian
Xiamen,22.6564,55.667675468105735,92,226.04574698833747,176.78,185.9,81.1795,Fujian
Zhangzhou,19.28,39.83407978666381,151.18,312.2762337512378,110.05,117.949,50.3332,Fujian
Quanzhou,17.4546,41.95689301997361,238.87,574.1964971891903,211.2524,238.04682,65.3467,Fujian
Fuzhou,14.9454,62.27045824472812,92.0759,383.6372845980897,183.95131779,200.0745,69.8586,Fujian
Gansu,0.0054,79.02104324388124,133.36,223.1819969240968,0.060875,NA,21.29,Gansu
Dingxi,51.3,57.059846165307484,601.11,668.5300287906342,28.622000000000003,29.657,9.85,Gansu
Wuwei,47.54,47.535423575520056,752.85,752.984718242598,31.535000000000004,NA,12.04,Gansu
Pingliang,38.13,64.14389380010286,451.64,759.7090526909728,24.465,26.234,16.33,Gansu
Lanzhou,29.81,287.4395939079289,321.92,3104.381039573487,99.66,107.952,45.61,Gansu
Jinchang,18.76,18.757176758784357,209.56,209.51261222744765,9.801,10.984,37.18,Gansu
Tianshui,NA,NA,NA,NA,NA,NA,14.13,Gansu
Jiuquan,NA,NA,NA,NA,NA,NA,20.34,Gansu
Baiyin,NA,NA,NA,NA,NA,NA,15.22,Gansu
Jiayuguan,NA,NA,NA,NA,NA,NA,59.32,Gansu
Gannan,NA,NA,NA,NA,NA,NA,4.46,Gansu
Linxia,NA,NA,NA,NA,NA,NA,6.52,Gansu
Longnan,NA,NA,NA,NA,NA,NA,8.73,Gansu
Qingyang,NA,NA,NA,NA,NA,NA,22.05,Gansu
Zhangye,NA,NA,NA,NA,NA,NA,16.23,Gansu
Guangdong,19.4258,32.32758644460968,94.6462,157.50644943574693,2508.228,2625.807,71.7438,Guangdong
Meizhou,54.0464,58.94618870168637,648.62,707.4240295743808,71.24456,71.33943000000001,88.4534,Guangdong
Heyuan,44.3,47.770518011293326,800.5,863.2367322987158,57.349,57.518,21.46,Guangdong
Shaoguan,39.1411,40.708736237472266,647.64,477.3568926391849,61.21395,61.52201,26.6109,Guangdong
Yunfu,38.1492,38.75355832195487,136.34,138.49845647614646,44.34575,44.36014,37.3763,Guangdong
Qingyuan,37.51,40.81056454003213,540.66,398.44297511348674,76.230949999999993,76.35560000000001,33.5259,Guangdong
Shanwei,36.8978,38.93338632246108,108.08,114.0454930078477,48.77967,50.55258,20.6687,Guangdong
Zhaoqing,36.8053,55.63186225916341,619.02,552.9762953044388,99.56023,99.73247,40.5113,Guangdong
Zhuhai,27.28,62.977775698903706,134.13,309.6608237023761,110.355,112.031,58,Guangdong
Shantou,26.8917,28.859033054973757,445.96,478.7267768081364,81.144,81.551,33.2122,Guangdong
Chaozhou,26.0358,27.9560017614282,694.57,517.9939260514923,34.18444,34.18493,22.902,Guangdong
Zhanjiang,25.3353,32.035095474086994,402.63,509.1054233465605,94.05892,94.30881,28.1485,Guangdong
Yangjiang,24.7708,27.098482766680565,97.286,106.42778142332818,38.02369,38.57027,29.0796,Guangdong
Jiangmen,23.8216,41.07001902396506,220.54,380.22036969802986,89.88851,92.8471,57.9832,Guangdong
Huizhou,19.4474,28.06688485031956,149.48,215.7335721203074,105.04027,111.71049,63.7374,Guangdong
Jieyang,19.38,19.378707463135456,90.2273,90.22725639340725,43.81487,43.88639,19.0565,Guangdong
Zhongshan,19.0935,22.429953298308032,155.77,182.9913296182431,69.3339059,71.0417114,68.2358,Guangdong
Foshan,17.94,24.08396554651574,167.46,224.84016119410376,227.781,249.247,78.038,Guangdong
Maoming,17.2539,18.77673264286245,304.27,331.0817233549369,67.37,67.51,27.488,Guangdong
Guangzhou,16.1435,44.35994431226013,92.4327,253.9913077315424,465.56247,505.1349,59.0911,Guangdong
Dongguan,11.9685,20.192410361851277,111.64,188.35800584996255,134.05088,137.66637,88.71,Guangdong
Shenzhen,6.43,15.586621938110111,28.9,70.05121449818704,208.288,222.62,80.2897,Guangdong
Guangxi,36.9347,96.43561165292935,117.2302,306.0847274394405,971.416,NA,NA,Guangxi
Chongzuo,36.16,55.36442437258094,118.82,181.9448615150483,39.084,39.871,16.09,Guangxi
Hechi,35.22,43.84365765436709,76.4,95.10444710088063,39.992,40.574,14.07,Guangxi
Laibin,34.28,51.72671299306504,611.05,922.0266129497628,30.895,31.128,22.04,Guangxi
Bose,32.19,46.19546073278006,91.84,131.7964741990067,55.661,57.2,20.74,Guangxi
Hezhou,31.1,32.03979546745392,619.88,638.5364403780238,30.238,30.548,22.25,Guangxi
Wuzhou,28.81,41.82272251909951,540.35,784.3390287805812,40.904,41.733,NA,Guangxi
Guilin,27.3,227.61191385868008,99.51,829.7499389087644,66.489,67.399,26.89,Guangxi
Fangchenggang,26.16,40.619494914955375,574.83,892.4857157800725,25.327,26.401,29.3,Guangxi
Nanning,25.45,139.389255490062,101.16,553.9625509264766,132.822,143.397,46.81,Guangxi
Liuzhou,24.56,118.8632874346159,504.93,2444.1577931884262,76.345,78.27000000000001,41.75,Guangxi
Qinzhou,20.82,43.32087650541993,99.27,206.51046963965288,39.92,41.469,29.63,Guangxi
Yulin,20.46,31.144360332370614,91.93,139.9252850071513,44.35,44.738,21.02,Guangxi
Guigang,20.4,31.98313710859997,458.11,718.1929702675333,32.073,32.754000000000005,22.82,Guangxi
Beihai,18.18,18.698977997079226,449.84,462.76446345144126,30.43,32.932,35.55,Guangxi
Guizhou,61.8417,135.23067130169483,305.14,667.2540732318643,1247.011,1296.235,32.25,Guizhou
Qiannan,62.15,97.28756111473784,1003.44,550.3085082727788,110.1382132,111.5432197,24.3519,Guizhou
Tongren,60.4824,87.15075519291358,1417.23,700.7523315464284,89.34400000000001,90.1251573,14.1235,Guizhou
Anshun,58.3,116.67713879246008,485.33,971.254417655376,63.0198,64.29839,21.1071,Guizhou
Qiandongnan,57.24,94.08371018141854,466.96,767.5546147841641,74.01261802,76.410832,15.93,Guizhou
Guiyang,52.9188,218.52169979479677,212.7,878.3167091409726,260.42221,264.87330000000003,55.361,Guizhou
Bijie,52.2089,78.14019419377118,962.88,640.9587408640892,115.2,117.2,18.8876,Guizhou
Lupanshui,50.0166,119.77705347690846,373.3,894.279028064702,75.204,76.126,29.4293,Guizhou
Qianxinan,48.06,82.32855683437381,329,563.5482395186007,72.51356,73.28711,28.6539,Guizhou
Zunyi,41.7906,96.02181686838767,278.23,639.2853689556379,183.93146924,186.8816449,38.5303,Guizhou
Hainan,51.137,61.12217857822717,121.3182,145.00734229711802,348.663,370.34,39.7236,Hainan
Sanya,60.6468,63.62107917265762,303.43,318.3442169725728,51.374521300000005,51.3745313,42.7948,Hainan
Wenchang,35.64,35.64393393211809,352.91,352.93609671848014,12.261,NA,23.04,Hainan
Haikou,35.2593,64.3872232236775,188.86,344.8972788026246,75.2704715,75.27049,61.631100000000004,Hainan
Baisha,33.8,33.80200487269616,1087.04,1085.0746268656717,2.181,2.181,5.78,Hainan
Danzhou,29.92,33.76965596759622,120.37,135.8448267771313,26.3,NA,36.8768,Hainan
Changjiang,23.19,23.191951122168764,187.72,187.6807712908409,3.504,3.504,38.3,Hainan
Baoting,22.97,22.97220030832253,39.83,39.83433734939759,1.587,1.595,12.26,Hainan
Wuzhishan,17.25,17.23773647134001,307.54,306.88073394495416,0.669,0.701,8.08,Hainan
Lingao,NA,NA,NA,NA,NA,NA,10.7,Hainan
Chengmai,NA,NA,NA,NA,NA,NA,50.65,Hainan
Tunchang,NA,NA,NA,NA,NA,NA,21.03,Hainan
Ding'an,NA,30.741157339054546,NA,389.9603535144958,3.777,3.777,19.0601,Hainan
Dongfang,NA,48.28672084377972,NA,156.87660975246675,11.17065,11.17066,19.4,Hainan
Wanning,NA,NA,NA,NA,NA,NA,21.19,Hainan
Qionghai,NA,NA,NA,NA,NA,NA,18.36,Hainan
Sansha,NA,NA,NA,NA,NA,NA,NA,Hainan
Qiongzhong,NA,NA,NA,NA,NA,NA,7.81,Hainan
Lingshui,NA,NA,NA,NA,NA,NA,23.92,Hainan
Ledong,NA,NA,NA,NA,NA,NA,13.26,Hainan
Hebei,37.17,56.66498803968408,257.16,392.0407960408295,1574.909,1715.91,43.7423,Hebei
Zhangjiakou,58.95,74.61363034907052,363.73,460.3097014619288,104.661,112.678,28.11,Hebei
Chengde,38.6,46.33914006197057,430.42,516.7759013864562,68.71000000000001,79.401,28.56,Hebei
Xingtai,37.31,45.9930071228945,275.77,339.9291637878699,95.03,103.364,34.06,Hebei
Baoding,35.46,45.60415767428034,243.69,313.38270675529066,137.603,145.13299999999998,37.87,Hebei
Qinhuangdao,34.5,40.06433716964473,256.69,298.0739231363672,65.882,77.755,54.38,Hebei
Hengshui,29.48,31.56467634356568,369.63,395.7674077756964,53.07899999999999,56.798,34.02,Hebei
Shijiazhuang,28.61,82.59602067151086,192.39,555.5115362350273,203.12,224.7,56.77,Hebei
Handan,27.36,43.077042753855,334.8,527.099523989527,118.92,139.204,42.06,Hebei
Langfang,26.91,29.927181810877062,280.95,312.44328348556365,95.943,103.693,56.46,Hebei
Tangshan,25.27,40.11591322650016,414.5,657.9320229502671,224.948,253.326,57.84,Hebei
Cangzhou,18.37,44.3618691724215,172.03,415.4528764163732,80.61,87.063,44.7,Hebei
Heilongjiang,45.8518,54.584423862513056,NA,586.9662026359777,729.0899999999999,741.0600000000001,23.672,Heilongjiang
Qitaihe,83.75,83.74860542952771,801.43,801.4234875444838,22.52,22.571,27.36,Heilongjiang
Yichun,61.72,61.71620046620047,957.97,957.9828132066938,21.181,21.554,9.77,Heilongjiang
Harbin,52.81,59.16390671790314,914.07,1024.0093451196722,289.948,295.242,24.61,Heilongjiang
Shuangyashan,51.59,67.3889875666188,538.32,703.1674882419476,28.746,29.036,21.99,Heilongjiang
Jiamusi,49.13,49.131385181776345,583.77,583.7206123564789,42.705,43.066,17.34,Heilongjiang
Mudanjiang,48.9,68.03176674671059,550,765.2127154001215,45.264,45.968,23.23,Heilongjiang
Hegang,39.65,39.64809384164224,NA,NA,16.224,16.384,NA,Heilongjiang
Suihua,38.76,39.75168405611017,655.78,672.4492421078015,47.994,48.732,12.89,Heilongjiang
Jixi,33.79,53.899892771806826,378.16,603.1525037949494,22.463,23.115,20.4,Heilongjiang
Qiqihar,33.66,58.27538734155537,386.41,668.9336397506531,44.365,44.749,17.15,Heilongjiang
Heihe,31.11,31.1102696152681,394.63,394.60134486071087,20.539,20.782,17.24,Heilongjiang
Da Hinggan Ling,25.46,25.464285714285715,302.76,302.76008492569,4.2780000000000005,4.394,11.93,Heilongjiang
Daqing,11.36,21.545951263083047,74.46,141.22961342468307,33.948,34.695,49.76,Heilongjiang
Henan,24.6211,57.56899627784834,NA,538.4562421081038,1510.38,1643.4,40.0353,Henan
Hebi,33.45,45.091070950516695,267.87,361.0938887808159,37.032,39.246,40.1,Henan
Puyang,28.69,42.31996949456744,292.1,430.86832242615446,54.209,57.052,36.43,Henan
Xinyang,26.36,30.936414444379785,329.94,387.23280179972585,84.249,89.965,21.34,Henan
Shangqiu,24.97,50.871098835889526,254.22,517.866198907582,81.476,84.275,38.81,Henan
Anyang,24.75,31.415841577417304,279.03,354.1860498457499,62.17100000000001,64.959,51.84,Henan
Nanyang,23.63,29.52041958799886,247.05,308.597010788191,107.656,112.97,33.08,Henan
Kaifeng,23.47,69.63847724788963,176.55,523.9172497880401,62.354,66.079,43.44,Henan
Zhumadian,23.07,38.38733682646991,205.58,342.01689137054154,75.159,78.15700000000001,37.46,Henan
Zhengzhou,22.76,110.80593830595087,178.27,868.025595582836,294.345,336.184,78.04,Henan
Zhoukou,21.58,47.600770013768354,276.04,608.9393404969229,78.045,83.44800000000001,25.67,Henan
Pingdingshan,21.51,40.37296736308918,189.82,356.26609094679264,61.078,64.251,56.75,Henan
Luohe,21.35,48.52695996879568,293.48,666.9752877773313,38.71,40.385000000000005,53.42,Henan
Jiaozuo,21.08,36.46068414605016,203.73,352.4748354713414,47.099,50.075,59.43,Henan
Sanmenxia,19.45,39.04100934991678,173.58,348.3641712030659,32.608999999999995,34.551,50.44,Henan
Xinxiang,18.92,28.9596641555494,193.41,296.08245754712084,65.529,76.83200000000001,47.62,Henan
Xuchang,18.08,35.593599366328604,235.05,462.8699781541025,67.724,71.697,58.76,Henan
Jiyuan,15.91,38.9723657245789,191.85,470.08229644628966,12.823,14.068,79.36,Henan
Luoyang,13.66,39.24423395416373,139.72,401.4399360790736,77.517,89.89500000000001,63.43,Henan
Hubei,25.8679,75.49378488054636,NA,559.4611408955288,1390.01,NA,41.17,Hubei
Shennongjia,67.65,67.64542936288089,89.47,89.45349846698241,2.442,2.593,27.4394,Hubei
Enshi,36.8518,45.14059231681643,374.3,458.4866016438434,51.67366,54.63975000000001,18.11,Hubei
Wuhan,33.3669,106.8543670703636,220.4,705.8231999771584,629.51334,648.95669,67.5607,Hubei
Ezhou,27.8,55.54339665042109,273.17,545.7027599587444,35.159,35.929,62.62,Hubei
Shiyan,26.16,70.2124419634049,269.63,723.6258418040426,60.295,63.651,28.32,Hubei
Jingzhou,23.5,55.01103391158709,245.49,597.5576835807952,36.60814,39.29079,31.3734,Hubei
Huanggang,22.82,49.302703684024166,252,544.5293386387862,62.699,67.745,25.16,Hubei
Huangshi,20.16,126.13776571412826,301.03,1883.2200532620304,41.165,44.534,48.88,Hubei
Xiaogan,19.74,52.96493267419886,399.53,1071.948320736608,54.822,58.849,32.03,Hubei
Xianning,19.52,44.5750383670884,217.12,301.84857931545423,36.60814,39.29079,31.3734,Hubei
Xiangyang,17.57,52.631726420691486,277.08,829.8909674019752,102.407,107.545,35.04,Hubei
Suizhou,17.18,38.356888036710366,88.8865,198.41211374944135,22.83306,24.1166,27.9831,Hubei
Yichang,16.83,47.85974528954566,424.2,1206.566829190131,92.59200000000001,98.493,39.01,Hubei
Tianmen,15.67,33.556508524827066,88.65,189.87698844016435,11.438,12.143,24.78,Hubei
Xiantao,11.09,29.267663009139905,325.55,859.2361663598957,11.234,12.291,34.03,Hubei
Qianjiang,10.67,32.158396566356515,81.52,245.71908234712168,9.46,10.244,33.45,Hubei
Jingmen,NA,NA,220.88,905.595402314225,39.01258967,41.18002,34.151,Hubei
Hunan,31.6519,87.7620695960211,NA,665.5777812842739,1540.508,1559.191,34.4444,Hunan
Xiangxi,60.28,80.29185390368195,425.39,566.5825685477773,49.277,49.863,21.11,Hunan
Zhangjiajie,59.75,80.73493297108374,1000.17,1351.4375329773948,35.397000000000006,35.448,NA,Hunan
Huaihua,45.54,71.72785562366056,715.22,1126.456095961944,85.509,85.65599999999999,23.56,Hunan
Xiangtan,35.58,81.59902034112191,753.14,1727.353223973868,95.972,96.15,45.64,Hunan
