Region,Province,Debt Ratio(%),Wide Range Debt Ratio(%),Debt Asset Ratio(%),Wide Range Debt Asset Ratio(%),"Balance of Municipal Bonds(CNY,B)","Limitation of Municipal Bonds(CNY,B)",Fiscal Self-sufficiency(%),Statistical_Division_Code,Province.Code
Aba,Sichuan,29.14,29.145315776956178,317.58,317.62488218661645,13.48,15.907,11.45,513200,510000
Aksu,Xinjiang,31.4,46.77589476393184,282.37,420.5744558724866,54.629,57.971,30.77,652900,650000
Altay,Xinjiang,82.16,87.68759723949864,605.9,646.7910960066433,32.838,34.384,14.96,654300,650000
Alxa,Inner Mongolia,NA,NA,NA,NA,NA,NA,35.09,152900,150000
Ankang,Shaanxi,37.84,46.331916245710005,615.65,753.8666864835193,48.006,51.167,8.49,610900,610000
Anqing,Anhui,28.12,92.84611813832902,445,820.3956516701787,77.83500000000001,83.26599999999999,34.1468,340800,340000
Anshan,Liaoning,47.1307,51.54029928886862,NA,506.0596839956788,87.814,90.279,48.9,210300,210000
Anshun,Guizhou,58.3,116.67713879246008,485.33,971.254417655376,63.0198,64.29839,21.1071,520400,520000
Anyang,Henan,24.75,31.415841577417304,279.03,354.1860498457499,62.17100000000001,64.959,51.84,410500,410000
Aral,Xinjiang,NA,NA,NA,NA,NA,NA,NA,659002,650000
Baicheng,Jilin,25.16,25.159169189019934,545.16,545.1564266867696,14.463,15.031,10.88,220800,220000
Baise,Guangxi,32.19,46.19546073278006,91.84,131.7964741990067,55.661,57.2,20.74,451000,450000
Baisha Li,Hainan,33.8,33.80200487269616,1087.04,1085.0746268656717,2.181,2.181,5.78,469025,460000
Baishan,Jilin,32.34,32.33904311872416,717.74,717.7386317083162,17.52,18.889,14.6,220600,220000
Baiyin,Gansu,NA,NA,NA,NA,NA,NA,15.22,620400,620000
Banan,Chongqing,19.96,79.16977304190843,505.02,2003.236354322852,20.4,20.4,49.48,500113,500000
Baodi,Tianjin,82.37,147.84364511053317,NA,NA,36.582,36.878,NA,120115,120000
Baoding,Hebei,35.46,45.60415767428034,243.69,313.38270675529066,137.603,145.13299999999998,37.87,130600,130000
Baoji,Shaanxi,13.45,21.864069314877327,398.34,647.3322022411224,36.906,43.175,23.02,610300,610000
Baoshan,Shanghai,NA,NA,67.75,70.95860587400976,19.586,22.3,56.02,310113,310000
Baoshan,Yunnan,35.62,40.17751464063242,823.32,928.6287364137678,44.97,NA,23.51,530500,530000
Baoting,Hainan,22.97,22.97220030832253,39.83,39.83433734939759,1.587,1.595,12.26,469029,460000
Baotou,Inner Mongolia,28.58,32.61968049642924,472.41,539.0944904960775,107.19,110.53,43.94,150200,150000
Bayannur,Inner Mongolia,49.96,49.96496404204315,612.1,612.0623447029591,54.19199999999999,54.705,25.18,150800,150000
Bayingolin,Xinjiang,35.84,44.06236766292618,398.41,489.8741069822416,53.395,56.803,31.7,652800,650000
Bazhong,Sichuan,95.21,136.67403579579354,416.29,597.5710357440705,72.837,75.22999999999999,15.91,511900,510000
Beibei,Chongqing,20.08,81.49706057318636,587.79,2385.4687935270217,14.9,14.9,39.12,500109,500000
Beichen,Tianjin,46.18,79.26488722058927,538.44,924.0315305536008,32.745,32.760000000000005,61.54,120113,120000
Beihai,Guangxi,18.18,18.698977997079226,449.84,462.76446345144126,30.43,32.932,35.55,450500,450000
Beitun,Xinjiang,NA,NA,NA,NA,NA,NA,NA,659005,650000
Bengbu,Anhui,30.9231,93.65622953777766,248,751.1191424022813,62.22648,66.27243,48.404,340300,340000
Benxi,Liaoning,37.13,37.12505371723249,408.4,408.41508095969743,34.556,35.928,45.66,210500,210000
Bijie,Guizhou,52.2089,78.14019419377118,962.88,640.9587408640892,115.2,117.2,18.8876,520500,520000
Binhai,Tianjin,NA,821.0846233958474,348.2,1175.5667492102873,211.419,218.102,74.44,120116,120000
Binzhou,Shandong,40.3,54.64454014102482,145.67,197.50674684813035,119.904,124.34,57.23,371600,370000
Bishan,Chongqing,20.96,41.33604143330257,121.92,240.43723462388687,19.305,19.32,64.16,500120,500000
Bortala,Xinjiang,56.86,92.89712181119462,447.86,731.7224479408013,27.387,28.967,27.27,652700,650000
Bozhou,Anhui,39.91,110.75743858636687,566.14,1571.191344888933,83.86851,90.33998,38.4863,341600,340000
Cangzhou,Hebei,18.37,44.3618691724215,172.03,415.4528764163732,80.61,87.063,44.7,130900,130000
Chamdo,Tibet,23.86,23.854785478547853,281.58,281.5738215816128,7.228,7.503,7.71,540300,540000
Changchun,Jilin,34.4,88.43702640335675,195.68,503.122938306662,231.985,246.801,47.07,220100,220000
Changde,Hunan,21.59,66.13950334204702,86.26,264.1982908152475,92.305,92.481,32.97,430700,430000
Changji,Xinjiang,25.25,44.43704845628066,205.48,361.6033358346274,54.784000000000006,60.307,61.58,652300,650000
Changjiang Li,Hainan,23.19,23.191951122168764,187.72,187.6807712908409,3.504,3.504,38.3,469026,460000
Changning,Shanghai,NA,NA,48.87,116.53688203392409,9.321,13.02,89.62,310105,310000
Changping,Beijing,63.88,89.43629138897693,310.35,434.5137110608789,83.041,83.08500000000001,50.35,110114,110000
Changsha,Hunan,20.55,117.69249518533933,125.92,721.281307811731,286.952,287.118,77.61,430100,430000
Changshou,Chongqing,18.16,127.20192993612018,160.92,1127.1119208963055,16.681,16.688,55.32,500115,500000
Changzhi,Shanxi,NA,NA,NA,NA,NA,NA,63.66,140400,140000
Changzhou,Jiangsu,16.83,101.63229056323809,77.94,470.5704150625328,160.764,164.919,83.17,320400,320000
Chaoyang,Beijing,11.52,17.481530562958845,108.12,164.08015920377753,91.134,115.358,89.45,110105,110000
Chaoyang,Liaoning,26.06,26.245870617799,224.14,225.70995042964563,25.932,28.115,25.73,211300,210000
Chaozhou,Guangdong,26.0358,27.9560017614282,694.57,517.9939260514923,34.18444,34.18493,22.902,445100,440000
Chengde,Hebei,38.6,46.33914006197057,430.42,516.7759013864562,68.71000000000001,79.401,28.56,130800,130000
Chengdu,Sichuan,22.29,239.63433826554672,88.35,949.7748333316868,464.05,501.23,70.74,510100,510000
Chengkou,Chongqing,147.8,158.28273156175538,1060.02,1134.6732897145946,9.8,9.8,16.88,500229,500000
Chengmai,Hainan,NA,NA,NA,NA,NA,NA,50.65,469023,460000
Chenzhou,Hunan,34.47,71.91876120320416,135.69,283.1436071146556,102.724,103.537,35.28,431000,430000
Chifeng,Inner Mongolia,28.13,45.86004919682089,530.68,865.247472507684,60.429,NA,19.95,150400,150000
Chizhou,Anhui,29.2,44.496796650653685,284.9,432.4491938760283,31.49,34.172000000000004,41.7328,341700,340000
Chongming,Shanghai,104.82,104.81921618204804,193.41,193.4123355416628,41.456,42.65,38.48,310151,310000
Chongzuo,Guangxi,36.16,55.36442437258094,118.82,181.9448615150483,39.084,39.871,16.09,451400,450000
Chuxiong,Yunnan,26.48,32.07644282932029,532.15,644.5332818377392,46.7,NA,30.93,532300,530000
Chuzhou,Anhui,29.3102,68.1940602476676,225.78,525.6898515782193,105.81,111.67,54.7215,341100,340000
Da Hinggan Ling,Heilongjiang,25.46,25.464285714285715,302.76,302.76008492569,4.2780000000000005,4.394,11.93,232700,230000
Dadukou,Chongqing,30.39,84.70656575729588,559.54,1559.2725730304182,10.3,10.3,47.81,500104,500000
Dali,Yunnan,37.66,43.36151279411869,662.7,763.1572369798074,64,NA,23.31,532900,530000
Dalian,Liaoning,30.19,40.78008055912418,243.18,328.52958489653327,254.49,273.314,68.13,210200,210000
Dandong,Liaoning,38.67,39.12160132480072,374.66,379.0450375285544,34.441,35.491,29.35,210600,210000
Danzhou,Hainan,29.92,33.76965596759622,120.37,135.8448267771313,26.3,NA,36.8768,460400,460000
Daqing,Heilongjiang,11.36,21.545951263083047,74.46,141.22961342468307,33.948,34.695,49.76,230600,230000
Datong,Shanxi,NA,NA,NA,NA,NA,NA,NA,140200,140000
Daxing,Beijing,NA,NA,517.1,964.7618383844854,116.258,127.16400000000002,NA,110115,110000
Dazhou,Sichuan,34.79,66.58272379625205,580.18,1110.3923691935763,87.07000000000001,89.78999999999999,31.11,511700,510000
Dazu,Chongqing,19.94,174.6831808561062,97.05,850.4175824830812,16.291,16.3,42.74,500111,500000
Dehong,Yunnan,51.17,58.66515600151588,130.62,149.76079999830426,30.042,32.202,15.92,533100,530000
Deqen,Yunnan,39.75,39.754746835443044,569.76,569.6740670760511,12.06,13.438999999999998,10.22,533400,530000
Deyang,Sichuan,22.37,54.99801899218991,103.59,254.7267626211052,63.001,67.064,44.67,510600,510000
Dezhou,Shandong,31.06,48.736530768481465,235.52,369.5623015840917,112.839,115.776,42.53,371400,370000
Dianjiang,Chongqing,23.43,43.732575737377736,111.2,207.5204973350921,12.434,12.44,32.3,500231,500000
Ding'an,Hainan,NA,30.741157339054546,NA,389.9603535144958,3.777,3.777,19.0601,469021,460000
Dingxi,Gansu,51.3,57.059846165307484,601.11,668.5300287906342,28.622000000000003,29.657,9.85,621100,620000
Dongcheng,Beijing,NA,NA,73.08,73.07732172470978,14.101,14.665,77.34,110101,110000
Dongfang,Hainan,NA,48.28672084377972,NA,156.87660975246675,11.17065,11.17066,19.4,469007,460000
Dongguan,Guangdong,11.9685,20.192410361851277,111.64,188.35800584996255,134.05088,137.66637,88.71,441900,440000
Dongli,Tianjin,92.97,259.6935976444311,999.71,2792.254479896309,63.915,64.76599999999999,77.92,120110,120000
Dongying,Shandong,20.5748,29.13138206550871,197.69,280.2721175938198,74.49614,75.155,71.2099,370500,370000
Enshi,Hubei,36.8518,45.14059231681643,374.3,458.4866016438434,51.67366,54.63975000000001,18.11,422800,420000
Ezhou,Hubei,27.8,55.54339665042109,273.17,545.7027599587444,35.159,35.929,62.62,420700,420000
Fangchenggang,Guangxi,26.16,40.619494914955375,574.83,892.4857157800725,25.327,26.401,29.3,450600,450000
Fangshan,Beijing,61.85,61.85155070275293,336.33,336.3314805457302,53.248000000000005,57.928,38.47,110111,110000
Fengdu,Chongqing,32.19,89.94376966809827,141.39,395.1404355466083,12.59,12.6,38.62,500230,500000
Fengjie,Chongqing,27.19,74.87634404414928,111.33,306.5873301921683,10.746,10.76,25.29,500236,500000
Fengtai,Beijing,63.16,65.16580097257736,323.38,333.6615884703984,130.219,133.933,58.32,110106,110000
Fengxian,Shanghai,36.66,61.82885457137037,129.48,218.37363281623632,49.492,50.07,66.06,310120,310000
Foshan,Guangdong,17.94,24.08396554651574,167.46,224.84016119410376,227.781,249.247,78.038,440600,440000
Fuling,Chongqing,15.52,72.94733473926627,175.43,824.3673524767878,23.352,23.354,49.75,500102,500000
Fushun,Liaoning,44.8,44.80004311738709,567.77,567.7732240437159,41.561,43.782,34.9,210400,210000
Fuxin,Liaoning,32.35,32.34723905141077,379.96,380.59063136456217,18.687,19.387,27.85,210900,210000
Fuyang,Anhui,42.829,95.64712803311475,749.33,1675.275509585428,138.47899999999998,148.56400000000002,29.6594,341200,340000
Fuzhou,Fujian,14.9454,62.27045824472812,92.0759,383.6372845980897,183.95131779,200.0745,69.8586,350100,350000
Fuzhou,Jiangxi,38.2562,85.50276595037573,238.84,533.8078920817932,74.432,79.663,25.88,361000,360000
Gannan,Gansu,NA,NA,NA,NA,NA,NA,4.46,623000,620000
Ganzhou,Jiangxi,35.164,137.036812866742,260.95,1017.102838138052,159.06900000000002,173.357,30.9596,360700,360000
Garze,Sichuan,26.47,26.473704284442935,29.61,29.606635071090047,12.494,13.287,11.56,513300,510000
Golog,Qinghai,NA,57.34800447594181,NA,1045.9183673469388,3.075,3.2990000000000004,NA,632600,630000
Guang'an,Sichuan,39.39,56.437111537213525,269.87,386.6353188921687,56.135000000000005,58.022000000000006,29.41,511600,510000
Guangyuan,Sichuan,42.4,77.37755201475724,349.61,638.0653033958907,48.325,50.634,20.18,510800,510000
Guangzhou,Guangdong,16.1435,44.35994431226013,92.4327,253.9913077315424,465.56247,505.1349,59.0911,440100,440000
Guigang,Guangxi,20.4,31.98313710859997,458.11,718.1929702675333,32.073,32.754000000000005,22.82,450800,450000
Guilin,Guangxi,27.3,227.61191385868008,99.51,829.7499389087644,66.489,67.399,26.89,450300,450000
Guiyang,Guizhou,52.9188,218.52169979479677,212.7,878.3167091409726,260.42221,264.87330000000003,55.361,520100,520000
Guyuan,Ningxia,49.37,49.36779925795743,70.16,70.16235343093041,20.225,NA,5.59,640400,640000
Haibei,Qinghai,NA,37.81879527637194,NA,578.3004552352048,3.811,4.079,6.01,632200,630000
Haidian,Beijing,6.83,30.747914431311173,115.08,517.8294385284704,69.747,73.539,81.96,110108,110000
Haidong,Qinghai,47.5826,47.582579647826016,NA,1320.4635108481264,26.779000000000003,30.463,NA,630200,630000
Haikou,Hainan,35.2593,64.3872232236775,188.86,344.8972788026246,75.2704715,75.27049,61.631100000000004,460100,460000
Hainan,Qinghai,NA,23.26359414790033,NA,219.8616367634706,4.659000000000001,5.299,11.8484,632500,630000
Haixi,Qinghai,26.7141,26.714141593970687,NA,155.00309896012672,22.508000000000003,24.933,74.22,632800,630000
Hami,Xinjiang,32.44,49.52216166471421,258.42,394.5563699002476,28.188,31.862,55.41,650500,650000
Handan,Hebei,27.36,43.077042753855,334.8,527.099523989527,118.92,139.204,42.06,130400,130000
Hangzhou,Zhejiang,19.64,111.6409948921463,52.19,296.7221971822238,368.244,368.284,99.29,330100,330000
Hanzhong,Shaanxi,22.6393,25.52178391839198,876.04,518.3718315441529,43.138,47.701,12.2303,610700,610000
Harbin,Heilongjiang,52.81,59.16390671790314,914.07,1024.0093451196722,289.948,295.242,24.61,230100,230000
Hebei,Tianjin,35.41,35.413942785419174,627.86,627.8627723690311,13.543,13.603,NA,120105,120000
Hebi,Henan,33.45,45.091070950516695,267.87,361.0938887808159,37.032,39.246,40.1,410600,410000
Hechi,Guangxi,35.22,43.84365765436709,76.4,95.10444710088063,39.992,40.574,14.07,451200,450000
Hechuan,Chongqing,17.83,108.94134332036028,180.17,1100.6145530399958,17.839,17.85,57.85,500117,500000
Hedong,Tianjin,22.66,22.657361308677096,312.67,312.6993865030675,10.194,10.299,53.92,120102,120000
Hefei,Anhui,15.83,52.056500712428935,90.32,297.0407774229231,190.174,219.406,65.6318,340100,340000
Hegang,Heilongjiang,39.65,39.64809384164224,NA,NA,16.224,16.384,NA,230400,230000
Heihe,Heilongjiang,31.11,31.1102696152681,394.63,394.60134486071087,20.539,20.782,17.24,231100,230000
Hengshui,Hebei,29.48,31.56467634356568,369.63,395.7674077756964,53.07899999999999,56.798,34.02,131100,130000
Hengyang,Hunan,27.52,67.0150450876081,268.68,654.2473556237379,112.553,113.417,32.67,430400,430000
Heping,Tianjin,NA,NA,118.01,14089.022117667855,3.965,3.966,NA,120101,120000
Hexi,Tianjin,NA,NA,196.97,196.9986086265156,9.911,10.969,57.82,120103,120000
Heyuan,Guangdong,44.3,47.770518011293326,800.5,863.2367322987158,57.349,57.518,21.46,441600,440000
Heze,Shandong,31.19,43.57200126099911,110.46,154.29932699210127,131.175,134.025,43.43,371700,370000
Hezhou,Guangxi,31.1,32.03979546745392,619.88,638.5364403780238,30.238,30.548,22.25,451100,450000
Hinggan,Inner Mongolia,NA,NA,NA,NA,NA,NA,13.27,152200,150000
Hohhot,Inner Mongolia,30.87,55.42685515955064,358.39,643.4029900333345,102.781,107.237,54.86,150100,150000
Honghe,Yunnan,23.32,40.69887697413625,116.61,203.5569504002341,66.753,74.04299999999999,28.12,532500,530000
Hongkou,Shanghai,NA,NA,119.93,138.6405171819522,39.048,47.65,82.21,310109,310000
Hongqiao,Tianjin,NA,NA,846.47,846.1977186311789,13.353,13.413,41.45,120106,120000
Hotan,Xinjiang,NA,NA,824.88,852.9444535717639,45.69,46.941,8.8,653200,650000
Huai'an,Jiangsu,15.85,131.11128055711427,91.16,754.3185237652187,75.147,81.387,45.44,320800,320000
Huaibei,Anhui,19.73,87.00307067002609,265.77,1172.1571920259564,25.7,27.458,47.1707,340600,340000
Huaihua,Hunan,45.54,71.72785562366056,715.22,1126.456095961944,85.509,85.65599999999999,23.56,431200,430000
Huainan,Anhui,27.3,73.10522915329311,349.69,936.4347822137812,42.07,48.24,40.17,340400,340000
Huairou,Beijing,82.55,101.89903190029052,485.14,598.894362692146,36.942,37.019,34.03,110116,110000
Huanggang,Hubei,22.82,49.302703684024166,252,544.5293386387862,62.699,67.745,25.16,421100,420000
Huangnan,Qinghai,NA,42.3392551176842,NA,889.2045454545455,4.695,5.037,5.32,632300,630000
Huangpu,Shanghai,NA,NA,90.9,354.1448568771762,48.296,63.54,71.05,310101,310000
Huangshan,Anhui,36.64,46.310283948777816,246.15,295.4602011576066,36.727290000000004,38.4119,40.9296,341000,340000
Huangshi,Hubei,20.16,126.13776571412826,301.03,1883.2200532620304,41.165,44.534,48.88,420200,420000
Huizhou,Guangdong,19.4474,28.06688485031956,149.48,215.7335721203074,105.04027,111.71049,63.7374,441300,440000
Huludao,Liaoning,49.33,52.4294261611762,593.81,631.1540157068583,42.945,45.159,26.09,211400,210000
Hulun Beir,Inner Mongolia,39.07,39.07110584497598,536.3,536.3181411974978,60.014,62.102,20.85,150700,150000
Huyanghe,Xinjiang,NA,NA,NA,NA,NA,NA,NA,659010,650000
Huzhou,Zhejiang,30.89,298.28985067870656,85.35,824.1174624602767,118.934,118.943,64.34,330500,330000
Ili Kazakh,Xinjiang,23.21,43.760697591215845,369.47,696.6755783194623,66.23400000000001,69.59700000000001,24.71,654000,650000
Ji'an,Jiangxi,32.93,78.15912927332359,312.27,734.8422316148772,90.557,97.419,31.264,360800,360000
Ji'nan,Shandong,22.12,56.01819538029017,127.56,323.1023387441687,266.008,283.5,81.69,370100,370000
Jiading,Shanghai,14.56,20.46799966667991,48.26,67.81836225121785,40.319,42.7,61.67,310114,310000
Jiamusi,Heilongjiang,49.13,49.131385181776345,583.77,583.7206123564789,42.705,43.066,17.34,230800,230000
Jiangbei,Chongqing,13.47,37.7210755204959,149.55,418.8570805128864,21.587,21.59,67.98,500105,500000
Jiangjin,Chongqing,18.55,113.91373977048468,208.16,1278.2211437571923,24.673,24.69,58.29,500116,500000
Jiangmen,Guangdong,23.8216,41.07001902396506,220.54,380.22036969802986,89.88851,92.8471,57.9832,440700,440000
Jiaozuo,Henan,21.08,36.46068414605016,203.73,352.4748354713414,47.099,50.075,59.43,410800,410000
Jiaxing,Zhejiang,24.13,152.4620431472539,81.7,516.2823604990227,162.60899999999998,162.64,72.06,330400,330000
Jiayuguan,Gansu,NA,NA,NA,NA,NA,NA,59.32,620200,620000
Jieyang,Guangdong,19.38,19.378707463135456,90.2273,90.22725639340725,43.81487,43.88639,19.0565,445200,440000
Jinchang,Gansu,18.76,18.757176758784357,209.56,209.51261222744765,9.801,10.984,37.18,620300,620000
Jincheng,Shanxi,NA,NA,NA,NA,NA,NA,73.18,140500,140000
Jing'an,Shanghai,NA,NA,92.97,226.63706108484524,41.966,62.78,86.06,310106,310000
Jingdezhen,Jiangxi,39.253,150.80159143413383,145.96,560.7481291938489,46.797,48.975,37.9792,360200,360000
Jinghai,Tianjin,NA,NA,816.53,970.0091362861132,52.620000000000005,52.73,53.8,120118,120000
Jingmen,Hubei,NA,NA,220.88,905.595402314225,39.01258967,41.18002,34.151,420800,420000
Jingzhou,Hubei,23.5,55.01103391158709,245.49,597.5576835807952,36.60814,39.29079,31.3734,421000,420000
Jinhua,Zhejiang,24.8,114.13242549849798,73.64,338.9326803351806,137.94,137.951,58.91,330700,330000
Jining,Shandong,28.4752,66.49145022427919,338.23,397.0875453215949,151.4,153.97,59.9321,370800,370000
Jinnan,Tianjin,102.26,169.98709253655355,1161.61,1930.8878665409736,57.268,57.475,NA,120112,120000
Jinshan,Shanghai,NA,44.57392390861917,271.08,298.29995036295054,45.276,45.4,45.83,310116,310000
Jinzhong,Shanxi,NA,NA,NA,NA,NA,NA,45.21,140700,140000
Jinzhou,Liaoning,36.46,59.171385076916025,329.81,535.3177252648497,43.809,49.396,41.38,210700,210000
Jiujiang,Jiangxi,28.7968,62.09464956702677,253.43,543.4260290080199,115.953,129.981,45.9753,360400,360000
Jiulongpo,Chongqing,15.37,120.87837573034795,212.42,1671.2823490029002,27.103,27.12,58.86,500107,500000
Jiuquan,Gansu,NA,NA,NA,NA,NA,NA,20.34,620900,620000
Jixi,Heilongjiang,33.79,53.899892771806826,378.16,603.1525037949494,22.463,23.115,20.4,230300,230000
Jiyuan,Henan,15.91,38.9723657245789,191.85,470.08229644628966,12.823,14.068,79.36,419001,410000
Jizhou,Tianjin,102.49,318.7279684206852,1393.78,4334.483126531159,28.628,29.522,22.13,120119,120000
Kaifeng,Henan,23.47,69.63847724788963,176.55,523.9172497880401,62.354,66.079,43.44,410200,410000
Kaizhou,Chongqing,23.49,59.41584611017628,298.53,754.9917965512475,15.553999999999998,15.57,33.89,500154,500000
Karamay,Xinjiang,22.26,31.371870824896547,226.87,319.6992897907406,25.825,28.778,81.58,650200,650000
Kashi,Xinjiang,44,44.00245513532472,490.73,490.7105606258149,60.220000000000006,62.959,10.23,653100,650000
Kekedala,Xinjiang,NA,NA,NA,NA,NA,NA,NA,659008,650000
Kizilsu Kirgiz,Xinjiang,102.08,102.08640383198232,944.33,944.3971026842778,22.165,22.734,9.42,653000,650000
Kunming,Yunnan,29.58,128.69619837511615,168.2,731.8520902915583,223.056,NA,58.53,530100,530000
Kunyu,Xinjiang,NA,NA,NA,NA,NA,NA,NA,659009,650000
Laibin,Guangxi,34.28,51.72671299306504,611.05,922.0266129497628,30.895,31.128,22.04,451300,450000
Langfang,Hebei,26.91,29.927181810877062,280.95,312.44328348556365,95.943,103.693,56.46,131000,130000
Lanzhou,Gansu,29.81,287.4395939079289,321.92,3104.381039573487,99.66,107.952,45.61,620100,620000
Ledong,Hainan,NA,NA,NA,NA,NA,NA,13.26,469027,460000
Leshan,Sichuan,27.84,58.6126064477588,119.41,251.4360043340889,64.268,65.874,46.99,511100,510000
Lhasa,Tibet,NA,NA,NA,NA,9.194,9.968,NA,540100,540000
Liangping,Chongqing,27.81,48.88648739216555,139.39,245.0301130090317,16.051,16.051,43.27,500155,500000
Liangshan,Sichuan,21.83,26.71852084536072,169.28,207.2094066126388,45.43,47.837,28.53,513400,510000
Lianyungang,Jiangsu,16.97,92.43739559593062,128.3,698.9400061991581,67.96000000000001,72.86,39.72,320700,320000
Liaocheng,Shandong,35.05,43.45078514342501,120.5,149.3719811050171,97.438,98.983,45.15,371500,370000
Liaoyang,Liaoning,41.66,41.65732226956717,368.77,368.7710939051023,37.15,37.901,53.21,211000,210000
Liaoyuan,Jilin,26.83,26.827807828187066,452.39,452.4065971053517,13.441,14.35,13.91,220400,220000
Lijiang,Yunnan,51.56,53.34669594504111,598.8,619.5970435572204,31.97,NA,31.05,530700,530000
Lincang,Yunnan,45.61,51.21576826115732,1093.22,1227.6074777268152,45.62,NA,16.96,530900,530000
Linfen,Shanxi,NA,NA,NA,NA,NA,NA,40,141000,140000
Lingao,Hainan,NA,NA,NA,NA,NA,NA,10.7,469024,460000
Lingshui,Hainan,NA,NA,NA,NA,NA,NA,23.92,469028,460000
Linxia,Gansu,NA,NA,NA,NA,NA,NA,6.52,622900,620000
Linyi,Shandong,25.32,48.05979714696028,104.57,198.466045746952,146.325,149.208,48.03,371300,370000
Lishui,Zhejiang,55.24,101.37778909253524,100.17,183.83736056005117,101.14,101.148,28.14,331100,330000
Liuzhou,Guangxi,24.56,118.8632874346159,504.93,2444.1577931884262,76.345,78.27000000000001,41.75,450200,450000
Longnan,Gansu,NA,NA,NA,NA,NA,NA,8.73,621200,620000
Longyan,Fujian,29.5948,82.7539442188012,390.51,1091.950293504124,98.09106316,109.75744,45.6879,350800,350000
Loudi,Hunan,30.23,66.204873875149,636.05,1392.8939498647917,58.32899999999999,58.547,25.56,431300,430000
Lu'an,Anhui,47.62,95.62422133738404,286.47,575.2260055603169,95.463,100.6,30.52,341500,340000
LÃ¼liang,Shanxi,NA,NA,NA,NA,NA,NA,61.96,141100,140000
Luohe,Henan,21.35,48.52695996879568,293.48,666.9752877773313,38.71,40.385000000000005,53.42,411100,410000
Luoyang,Henan,13.66,39.24423395416373,139.72,401.4399360790736,77.517,89.89500000000001,63.43,410300,410000
Lupanshui,Guizhou,50.0166,119.77705347690846,373.3,894.279028064702,75.204,76.126,29.4293,520200,520000
Luzhou,Sichuan,33.35,79.37260036730449,123.84,294.71120717555124,86.77000000000001,88.92,41.97,510500,510000
Ma'anshan,Anhui,26.55,88.4579922118796,326.65,1088.8625978831055,66.92999999999999,69.12,64.9231,340500,340000
Maoming,Guangdong,17.2539,18.77673264286245,304.27,331.0817233549369,67.37,67.51,27.488,440900,440000
Meishan,Sichuan,38.89,104.9578739167538,149.13,402.4845307610551,63.603,67.772,50.24,511400,510000
Meizhou,Guangdong,54.0464,58.94618870168637,648.62,707.4240295743808,71.24456,71.33943000000001,88.4534,441400,440000
Mentougou,Beijing,74.35,74.34766629915472,142.15,142.15445154943433,20.23,22.489,32.29,110109,110000
Mianyang,Sichuan,23.44,66.54783081883627,101.72,288.7797340425097,85.019,86.997,31.87,510700,510000
Minhang,Shanghai,NA,17.4795862410151,74.81,82.75356477128298,45.510000000000005,62.970000000000006,65.3,310112,310000
Miyun,Beijing,57.49,57.4850136239782,304.41,304.3860914730919,21.097,22.208,28.83,110118,110000
Mudanjiang,Heilongjiang,48.9,68.03176674671059,550,765.2127154001215,45.264,45.968,23.23,231000,230000
NA,Anhui,29.5351,74.45898421993094,NA,489.353369234094,1330.41,1437.1,42.8345,      340000,340000
NA,Beijing,25.3908,44.75843864339872,116.2055,204.8452043781624,1056.533,1220.24,76.5061,      110000,110000
NA,Chongqing,34.5738,105.02926334870956,NA,773.2247446436644,1007.1,1028.1,42.9894,      500000,500000
