Province,Region,Latitude,Longitude
Anhui,Anhui,31.8616,117.2857
Anhui,Anqing,30.53,117.05
Anhui,Bagongshan,32.63,116.83
Anhui,Baohe,31.8,117.3
Anhui,Bengbu,32.92,117.38
Anhui,Bozhou,33.85,115.78
Anhui,Changfeng,32.48,117.17
Anhui,Chaohu,31.6,117.87
Anhui,Chizhou,30.67,117.48
Anhui,Chuzhou,32.2534,118.3283
Anhui,Daixi,33.92,116.77
Anhui,Dangtu,31.55,118.48
Anhui,Datong,32.63,117.05
Anhui,Dingyuan,32.53,117.67
Anhui,Duji,34,116.82
Anhui,East to,30.1,117.02
Anhui,Fanchang,31.08,118.2
Anhui,Feidong,31.88,117.47
Anhui,Feixi,31.72,117.17
Anhui,Fengtai,32.7,116.72
Anhui,Fengyang,32.87,117.57
Anhui,Funan,32.63,115.58
Anhui,Fuyang,32.9,115.82
Anhui,Gong Mountain,32.95,117.35
Anhui,Grand View,30.52,117.03
Anhui,Guangde,30.9,119.42
Anhui,Guichi,30.65,117.48
Anhui,Guzhen,33.32,117.32
Anhui,Hanging,29.78,118.18
Anhui,Hanshan,31.72,118.1
Anhui,Heaven,32.7,119
Anhui,Hefei,31.83,117.25
Anhui,Huai Shang,32.97,117.35
Anhui,Huaibei,33.95,116.8
Anhui,Huainan,32.63,117
Anhui,Huaining,30.72,116.83
Anhui,Huaiyuan,32.97,117.18
Anhui,Huangshan,30.009999999999998,118.22999999999999
Anhui,Huashan,31.72,118.5
Anhui,Huizhou,29.82,118.33
Anhui,Huoqiu,32.33,116.27
Anhui,Huoshan,31.4,116.33
Anhui,Ji Chao,31.6,117.85
Anhui,Jin'an,31.77,116.5
Anhui,Jingde,30.28,118.53
Anhui,Jinghu,31.35,118.37
Anhui,Jinjiazhuang,31.73,118.48
Anhui,Jinzhai,31.72,115.92
Anhui,Jixi,30.07,118.6
Anhui,Kujiang,31.37,118.38
Anhui,Lai'an,32.45,118.43
Anhui,Langxi,31.13,119.17
Anhui,Langya,32.3,118.3
Anhui,Laocheng,33.88,115.77
Anhui,Laoshan,34.42,116.35
Anhui,Lingyu,33.55,117.55
Anhui,Linquan,33.07,115.25
Anhui,Lion mountain,30.95,117.85
Anhui,Liu'an,31.77,116.5
Anhui,Lixin,33.15,116.2
Anhui,Longzi Lake,32.95,117.38
Anhui,Lu'an,31.7349,116.5232
Anhui,Lujiang,31.25,117.28
Anhui,Luyang,31.88,117.25
Anhui,Luzhou,32.3,118.32
Anhui,Ma'anshan,31.7,118.5
Anhui,Mengcheng,33.27,116.57
Anhui,Mighty mountainous,33.9,116.8
Anhui,Mingguang,32.78,117.98
Anhui,Mountainous,33.95,116.8
Anhui,Nanling,30.92,118.33
Anhui,Nanyu,32.32,118.3
Anhui,Ningguo,30.63,118.98
Anhui,Panji,32.78,116.82
Anhui,Peace,31.72,118.37
Anhui,Puyang,30.7,117.2
Anhui,Qianshan,30.63,116.57
Anhui,Qiaoqiao,33.63,116.97
Anhui,Qimen,29.87,117.72
Anhui,Qingyang,30.65,117.85
Anhui,Qixian,29.9,118.18
Anhui,Shitai,30.22,117.48
Anhui,Shouxian,32.58,116.78
Anhui,Shucheng,31.47,116.93
Anhui,Shushan,31.85,117.27
Anhui,Si,33.48,117.88
Anhui,Su Song,30.15,116.12
Anhui,Suzhou,33.63,116.98
Anhui,Taihe,33.17,115.62
Anhui,Taihu,30.43,116.27
Anhui,Temuyang,33.52,116.22
Anhui,Tianjiayu,32.67,117
Anhui,Tongguan Mountain,30.93,117.82
Anhui,Tongling,30.939999999999998,117.8
Anhui,Tung,31.05,116.95
Anhui,Tunxi,29.72,118.33
Anhui,Wangjiang,30.13,116.68
Anhui,Whole pepper,32.1,118.27
Anhui,Wuhe,33.15,117.88
Anhui,Wuhu,31.24,118.475
Anhui,Wuwei,31.3,117.92
Anhui,Xiaoxian,34.18,116.93
Anhui,Xiejia Section,32.6,116.85
Anhui,Xixian,30.7,118.4
Anhui,Xuancheng,30.95,118.75
Anhui,Xuanzhou,30.95,118.75
Anhui,Yaohai,31.87,117.3
Anhui,Yingdong,32.92,115.85
Anhui,Yingjiang,30.5,117.05
Anhui,Yingquan,32.93,115.8
Anhui,Yingshang,32.63,116.27
Anhui,Yingzhou,32.88,115.8
Anhui,Yu'an,31.77,116.48
Anhui,Yuexi,30.85,116.35
Anhui,Yuhui,32.93,117.33
Anhui,Yushan,31.68,118.48
Anhui,suburbs,30.92,117.78
Beijing,Beijing,39.9,116.4
Beijing,Changping,40.22,116.23
Beijing,Chaoyang,39.92,116.43
Beijing,Chongwen,39.88,116.43
Beijing,Daxing,39.73,116.33
Beijing,Dongcheng,39.93,116.42
Beijing,Fangshan,39.75,116.13
Beijing,Fengtai,39.85,116.28
Beijing,Haidian,39.95,116.3
Beijing,Huairou,40.32,116.63
Beijing,Mentougou,39.93,116.1
Beijing,Miyun,40.37,116.83
Beijing,Pinggu,40.13,117.12
Beijing,Shijingshan,39.9,116.22
Beijing,Shunyi,40.13,116.65
Beijing,Tongzhou,39.92,116.65
Beijing,Xicheng,39.92,116.37
Beijing,Xuanwu,39.87,116.35
Beijing,Yanqing,40.45,115.97
Chongqing,Banan,29.38,106.52
Chongqing,Beibei,29.8,106.4
Chongqing,Bishan,29.592,106.2274
Chongqing,Changshou,29.8578,107.081
Chongqing,Chengkou,31.95,108.67
Chongqing,Chongqing,29.57,106.55
Chongqing,Dadukou,29.48,106.48
Chongqing,Dazu,29.7,105.72
Chongqing,Dianjiang,30.3268,107.3351
Chongqing,Fengdu,29.87,107.73
Chongqing,Fengjie,31.02,109.47
Chongqing,Fuling,29.72,107.4
Chongqing,Hechuan,29.9729,106.2768
Chongqing,Jiangbei,29.6,106.57
Chongqing,Jiangjin,29.2901,106.2594
Chongqing,Jiulongpo,29.5,106.5
Chongqing,Kaizhou,31.161,108.3931
Chongqing,Laoshan,29.6,106.22
Chongqing,Liangping,30.68,107.8
Chongqing,Longevity,29.87,107.08
Chongqing,Nan'an,29.5217,106.5626
Chongqing,Nanchuan,29.1579,107.099
Chongqing,Open a,31.18,108.42
Chongqing,Pengshui,29.2938,108.1655
Chongqing,Pengshui Miao,29.3,108.17
Chongqing,Pental,30.33,107.35
Chongqing,Puyang Miao,28.85,108.77
Chongqing,Qianjiang,29.53,108.77
Chongqing,Qijiang,28.9646,106.9285
Chongqing,Rongchang,29.4,105.58
Chongqing,Shapingba,29.53,106.45
Chongqing,Shizhu,30,108.12
Chongqing,Shuangqiao,29.48,105.78
Chongqing,South Bank,29.52,106.57
Chongqing,Tongliang,29.85,106.05
Chongqing,Tongnan,30.18,105.83
Chongqing,Wansheng,28.97,106.92
Chongqing,Wanzhou,30.82,108.4
Chongqing,Wulong,29.33,107.75
Chongqing,Wushan,31.08,109.88
Chongqing,Wuxi,31.4,109.63
Chongqing,Xiushan,28.4483,109.0071
Chongqing,Xiushan Miao,28.45,108.98
Chongqing,Yijiang,29.03,106.65
Chongqing,Yongchuan,29.356,105.9271
Chongqing,Yu Bei,29.72,106.63
Chongqing,Yubei,29.718,106.6304
Chongqing,Yunyang,30.95,108.67
Chongqing,Yuzhong,29.55,106.57
Chongqing,Zhong,30.3,108.02
Fujian,Anxi,25.07,118.18
Fujian,Cangshan,26.05,119.32
Fujian,Carp,24.92,118.6
Fujian,Changle,25.97,119.52
Fujian,Changtai,24.62,117.75
Fujian,Changting,25.83,116.35
Fujian,City compartment,25.43,119
Fujian,Dai Rong,27.23,119.9
Fujian,Datian,25.7,117.85
Fujian,Dehua,25.5,118.23
Fujian,Dongshan,23.7,117.43
Fujian,Fengze,24.92,118.6
Fujian,Fu'an,27.08,119.65
Fujian,Fuding,27.33,120.22
Fujian,Fujian,26.0998,119.2966
Fujian,Fuqing,25.72,119.38
Fujian,Fuzhou,26.08,119.3
Fujian,Glittering,27.55,117.33
Fujian,Gulou,26.08,119.3
Fujian,Gutian,26.58,118.75
Fujian,Haicang,24.47,117.98
Fujian,Hanjiang,25.45,119.1
Fujian,Hua'an,25.02,117.53
Fujian,Hui'an,25.03,118.8
Fujian,Ji Le,26.73,117.47
Fujian,Jian'ou,27.03,118.32
Fujian,Jianning,26.83,116.83
Fujian,Jianyang,27.33,118.12
Fujian,Jiaocheng,26.67,119.52
Fujian,Jimei,24.57,118.1
Fujian,Jin'an,26.08,119.32
Fujian,Jinjiang,24.82,118.58
Fujian,Kinmen,24.43,118.32
Fujian,Lake,24.52,118.08
Fujian,Laocheng,24.52,117.65
Fujian,Liancheng,25.72,116.75
Fujian,Lianjiang,26.2,119.53
Fujian,Licheng,25.43,119.02
Fujian,Longhai,24.45,117.82
Fujian,Longwen,24.52,117.72
Fujian,Longyan,25.1,117.03
Fujian,Luojiang,24.95,118.67
Fujian,Luoyuan,26.48,119.55
Fujian,Mawei,26,119.45
Fujian,Mingxi,26.37,117.2
Fujian,Minhou,26.15,119.13
Fujian,Minqing,26.22,118.85
Fujian,Nan'an,24.97,118.38
Fujian,Nanjing,24.52,117.37
Fujian,Nanping,26.65,118.17
Fujian,Ningde,26.67,119.52
Fujian,Ninghua,26.27,116.65
Fujian,Pinghe,24.37,117.3
Fujian,Pingnan,26.92,118.98
Fujian,Pingtan,25.52,119.78
Fujian,Plum,26.27,117.63
Fujian,Pucheng,27.92,118.53
Fujian,Putian,25.43,119
Fujian,Qingliu,26.18,116.82
Fujian,Quangang,25.12,118.88
Fujian,Quanzhou,24.88,118.67
Fujian,Sand,26.4,117.78
Fujian,Sanming,26.27,117.62
Fujian,Shanghang,25.05,116.42
Fujian,Shawu,27.37,117.48
Fujian,Shishi,24.73,118.65
Fujian,Shouning,27.47,119.5
Fujian,Shunchang,26.8,117.8
Fujian,Silla,25.1,117.03
Fujian,Siming,24.45,118.08
Fujian,Songxi,27.53,118.78
Fujian,Taijiang,26.07,119.3
Fujian,Taining,26.9,117.17
Fujian,Three yuan,26.23,117.6
Fujian,Tong'an,24.73,118.15
Fujian,Wu Ping,25.1,116.1
Fujian,Wuyishan,27.77,118.03
Fujian,Xiamen,24.48,118.08
Fujian,Xiang'an,24.62,118.23
Fujian,Xianyou,25.37,118.68
Fujian,Xiapu,26.88,120
Fujian,Xiuyu,25.32,119.08
Fujian,Yanping,26.65,118.17
Fujian,Yongan,25.98,117.37
Fujian,Yongchun,25.32,118.3
Fujian,Yongding,24.72,116.73
Fujian,Yongtai,25.87,118.93
Fujian,Youxi,26.17,118.18
Fujian,Yunxiao,23.95,117.33
Fujian,Zhangping,25.3,117.42
Fujian,Zhangpu,24.13,117.62
Fujian,Zhangzhou,24.52,117.65
Fujian,Zhenghe,27.37,118.85
Fujian,Zhouning,27.12,119.33
Fujian,Zu'an,23.72,117.18
Gansu,Aksachabak,39.63,94.33
Gansu,Baiyin,36.5447,104.1377
Gansu,Chongxin,35.3,107.03
Gansu,City customs,36.05,103.83
Gansu,Cooperative market,34.98,102.92
Gansu,County,35.155,106.50999999999999
Gansu,Dangchang,34.05,104.38
Gansu,Diebu,34.05,103.22
Gansu,Dingxi,35.58,104.62
Gansu,District,35.55,106.67
Gansu,Dongxiang Topo,35.67,103.4
Gansu,Dunhuang,40.13,94.67
Gansu,Gangu,34.73,105.33
Gansu,Gannan,34.98,102.92
Gansu,Gansu,36.0594,103.8263
Gansu,Ganzhou,38.93,100.45
Gansu,Gaotai,39.38,99.82
Gansu,Guanghe,35.48,103.58
Gansu,Gulang,37.47,102.88
Gansu,Heshui,35.82,108.02
Gansu,Hezheng,35.43,103.35
Gansu,Huachi,36.47,107.98
Gansu,Huating,35.22,106.65
Gansu,Huining,35.7,105.05
Gansu,Huixian,33.77,106.08
Gansu,Jiayuguan,39.8,98.27
Gansu,Jinchang,38.5,102.18
Gansu,Jinda,39.98,98.9
Gansu,Jingning,35.52,105.72
Gansu,Jingtai,37.15,104.07
Gansu,Jingyuan,36.57,104.68
Gansu,Jinsheng,38.5,102.18
Gansu,Jiuquan,39.75,98.52
Gansu,Kang,33.33,105.6
Gansu,Kangle,35.37,103.72
Gansu,Lan'Zhou,36.07,103.82
Gansu,Lanzhou,36.0614,103.8342
Gansu,Liangzhou,37.93,102.63
Gansu,Lingtai,35.07,107.62
Gansu,Lintan,34.7,103.35
Gansu,Linxia,35.56666666666667,103.14666666666666
Gansu,Linyi,35.38,103.87
Gansu,Linze,39.13,100.17
Gansu,Longnan,33.4,104.92
Gansu,Longxi,35,104.63
Gansu,Luqu,34.58,102.48
Gansu,Maqu,34,102.07
Gansu,Minle,38.43,100.82
Gansu,Minqin,38.62,103.08
Gansu,Ningxian,35.5,107.92
Gansu,Pingchuan,36.73,104.83
Gansu,Pingliang,35.55,106.67
Gansu,Qin'an,34.87,105.67
Gansu,Qingcheng,36,107.88
Gansu,Qingshui,34.75,106.13
Gansu,Qingyang,35.73,107.63
Gansu,Qixian,34.43,104.03
Gansu,Red ancient zone,36.33,102.87
Gansu,Ritual,34.18,105.17
Gansu,Shandan,38.78,101.08
Gansu,Silver,36.55,104.18
Gansu,Stable,35.58,104.62
Gansu,Su Nan Yugu,38.83,99.62
Gansu,Subei,39.52,94.88
Gansu,Suzhou,39.75,98.52
Gansu,Tianshui,34.58,105.72
Gansu,Tianzhu,36.98,103.13
Gansu,Tongwei,35.2,105.25
Gansu,Tonini Prefecture,34.58,103.5
Gansu,Two counties,33.92,106.3
Gansu,Weiyuan,35.13,104.22
Gansu,Wenxian,32.95,104.68
Gansu,Wudu,33.4,104.92
Gansu,Wushan,34.72,104.88
Gansu,Wuwei,37.93,102.63
Gansu,Xiahe,35.2,102.52
Gansu,Xichuan,35.33,107.37
Gansu,Xifeng,35.73,107.63
Gansu,Xigu,36.1,103.62
Gansu,Xihe,34.02,105.3
Gansu,Yongchang,38.25,101.97
Gansu,Yongdeng,36.73,103.27
Gansu,Yongjing,35.93,103.32
Gansu,Yulan,36.33,103.95
Gansu,Yumen,40.28,97.05
Gansu,Yuzhong,35.85,104.12
Gansu,Zhang,34.85,104.47
Gansu,Zhangjiachuan,35,106.22
Gansu,Zhangye,38.93,100.45
Gansu,Zhengning,35.5,108.37
Gansu,Zhenyuan,35.68,107.2
Gansu,Zhouqu,33.78,104.37
Gansu,Zhuanglang,35.2,106.05
Guangdong,Baiyun,23.17,113.27
Guangdong,Bao'an,22.57,113.9
Guangdong,Bolo,23.18,114.28
Guangdong,Chao'an,23.45,116.68
Guangdong,Chaonan,23.25,116.43
Guangdong,Chaoyang,23.27,116.6
Guangdong,Chaozhou,23.67,116.62
Guangdong,Chenghai,23.48,116.77
Guangdong,Chican,21.27,110.37
Guangdong,Conghua,23.55,113.58
Guangdong,Deqing,23.15,111.77
Guangdong,Dianbai,21.5,111
Guangdong,Dinghu,23.17,112.57
Guangdong,Dongguan,23.05,113.75
Guangdong,Dongyuan,23.82,114.77
Guangdong,Doumen,22.22,113.28
Guangdong,Duanzhou,23.05,112.48
Guangdong,Enping,22.18,112.3
Guangdong,Fengkai,23.43,111.5
Guangdong,Fengshun,23.77,116.18
Guangdong,Fogang,23.88,113.53
Guangdong,Foshan,23.02,113.12
Guangdong,Fresh,23.73,112.98
Guangdong,Futian,22.53,114.05
Guangdong,Gaoming,22.9,112.88
Guangdong,Gaozhou,21.92,110.85
Guangdong,Golden Bay,22.07,113.4
Guangdong,Guangdong,23.1317,113.2663
Guangdong,Guangning,23.63,112.43
Guangdong,Guangzhou,23.13,113.27
Guangdong,Haifeng,22.97,115.33
Guangdong,Haizhu,23.1,113.25
Guangdong,Hemp,21.27,110.32
Guangdong,Heping,24.45,114.93
Guangdong,Heshan,22.77,112.97
Guangdong,Heyuan,23.73,114.7
Guangdong,Highlight,23.03,112.45
Guangdong,Huadu,23.4,113.22
Guangdong,Huaiji,23.92,112.18
Guangdong,Huangpu,23.1,113.45
Guangdong,Huazhou,21.67,110.63
Guangdong,Huicheng,23.08,114.4
Guangdong,Huidong,22.98,114.72
Guangdong,Huilai,23.03,116.28
Guangdong,Huiyang,22.8,114.47
Guangdong,Huizhou,23.12,114.42
Guangdong,Increase the,23.3,113.83
Guangdong,Jialing,24.67,116.17
Guangdong,Jiangcheng,21.87,111.95
Guangdong,Jiangmen,22.58,113.08
Guangdong,Jiedong,23.57,116.42
Guangdong,Jiexi,23.43,115.83
Guangdong,Jieyang,23.55,116.37
Guangdong,Jinping,23.37,116.7
Guangdong,Kaiping,22.38,112.67
Guangdong,Lechang,25.13,113.35
Guangdong,Leizhou,20.92,110.08
Guangdong,Lianjiang,21.62,110.27
Guangdong,Liannan Yao,24.72,112.28
Guangdong,Lianping,24.37,114.48
Guangdong,Lianshan Zhuang Yao,24.57,112.08
Guangdong,Lianzhou,24.78,112.38
Guangdong,Liwan,23.13,113.23
Guangdong,Longchuan,24.1,115.25
Guangdong,Longgang,22.73,114.27
Guangdong,Longhu,23.37,116.72
Guangdong,Longmen,23.73,114.25
Guangdong,Lufeng,22.95,115.65
Guangdong,Luhe,23.3,115.65
Guangdong,Luoding,22.77,111.57
Guangdong,Luohu,22.55,114.12
Guangdong,Maogang,21.47,111.02
Guangdong,Maoming,21.67,110.92
Guangdong,Maonan,21.63,110.92
Guangdong,Meijiang,24.32,116.12
Guangdong,Meizhou,24.28,116.12
Guangdong,Nan'ao,23.42,117.02
Guangdong,Nangxiong,25.12,114.3
Guangdong,Nanhai,23.03,113.15
Guangdong,Nanshan,22.52,113.92
Guangdong,Panyu,22.95,113.35
Guangdong,Pingyuan,24.57,115.88
Guangdong,Plum,24.28,116.05
Guangdong,Puning,23.3,116.18
Guangdong,Qingcheng,23.7,113.02
Guangdong,Qingyuan,23.7,113.03
Guangdong,Qujiang,24.68,113.6
Guangdong,Rao Ping,23.67,117
Guangdong,Renhua,25.08,113.75
Guangdong,Ruyuan Yao,24.78,113.27
Guangdong,Shan Tou,23.35,116.68
Guangdong,Shantou,23.3535,116.6822
Guangdong,Shanwei,22.78,115.37
Guangdong,Shaoguan,24.82,113.6
Guangdong,Shenzhen,22.55,114.05
Guangdong,Shixing,24.95,114.07
Guangdong,Shunde,22.8,113.3
Guangdong,Sihui,23.33,112.68
Guangdong,Slope,21.23,110.47
Guangdong,Source,23.73,114.7
Guangdong,Suixi,21.38,110.25
Guangdong,Tai Po,24.35,116.7
Guangdong,Taishan,22.25,112.78
Guangdong,Three waters,23.17,112.87
Guangdong,Tianhe,23.12,113.35
Guangdong,Wengyuan,24.35,114.13
Guangdong,Wuchuan,21.43,110.77
Guangdong,Wuhua,23.93,115.77
Guangdong,Wujiang,24.8,113.57
Guangdong,Xia Mountain,21.2,110.4
Guangdong,Xiangqiao,23.68,116.63
Guangdong,Xiangzhou,22.27,113.55
Guangdong,Xinfeng,24.07,114.2
Guangdong,Xingning,24.15,115.73
Guangdong,Xinhui,22.47,113.03
Guangdong,Xinxing,22.7,112.23
Guangdong,Xinyi,22.35,110.95
Guangdong,Xuwen,20.33,110.17
Guangdong,Yangchun,22.18,111.78
Guangdong,Yangdong,21.88,112.02
Guangdong,Yangjiang,21.87,111.98
Guangdong,Yangshan,24.48,112.63
Guangdong,Yangxi,21.75,111.62
Guangdong,Yantian,22.55,114.22
Guangdong,Yijiang,24.8,113.6
Guangdong,Yingde,24.18,113.4
Guangdong,Yuexiu,23.13,113.27
Guangdong,Yun'an,23.08,112
Guangdong,Yunan,23.23,111.53
Guangdong,Yuncheng,22.93,112.03
Guangdong,Yunfu,22.92,112.03
Guangdong,Zhangjiang,21.27,110.35
Guangdong,Zhaoqing,23.05,112.47
Guangdong,Zhongshan,22.52,113.38
Guangdong,Zhuhai,22.27,113.57
Guangdong,Zijin,23.63,115.18
Guangxi,Autonomous counties of all ethnic groups in Longlin,24.77,105.33
Guangxi,Babai,22.28,109.97
Guangxi,Baise,23.9022,106.6184
Guangxi,Bama Yao,24.15,107.25
Guangxi,Beihai,21.48,109.12
Guangxi,Beiliu,22.72,110.35
Guangxi,Best,23.9,106.62
Guangxi,Binyang,23.22,108.8
Guangxi,Cangwu,23.42,111.23
Guangxi,Cenxi,22.92,110.98
Guangxi,Chongzuo,22.4,107.37
Guangxi,Dahua Yao,23.73,107.98
Guangxi,Daxin,22.83,107.2
Guangxi,Debao,23.33,106.62
Guangxi,Donglan,24.52,107.37
Guangxi,Dongxing,21.53,107.97
Guangxi,Du'an Yao,23.93,108.1
Guangxi,Fangcheng,21.77,108.35
Guangxi,Fangchenggang,21.7,108.35
Guangxi,Fengshan,24.55,107.05
Guangxi,Fuchuan Yao,24.83,111.27
Guangxi,Fusui,22.63,107.9
Guangxi,Gongcheng Yao,24.83,110.83
Guangxi,Guangxi,23.6,108.3
Guangxi,Guanyang,25.48,111.15
Guangxi,Guest,23.73,109.23
Guangxi,Guigang,23.1,109.6
Guangxi,Guilin,25.28,110.28
Guangxi,Guiping,23.4,110.08
Guangxi,Hechi,24.7,108.07
Guangxi,Hengxian,22.68,109.27
Guangxi,Hepu,21.67,109.2
Guangxi,Heshan,23.82,108.87
Guangxi,Hezhou,24.42,111.55
Guangxi,Huanjiang Maonan,24.83,108.25
Guangxi,Jiangnan,22.78,108.28
Guangxi,Jingxi,23.13,106.42
Guangxi,Jinshengjiang,24.7,108.05
Guangxi,Jinxiu Yao,24.13,110.18
Guangxi,Laibin,23.7521,109.2224
Guangxi,Leye,24.78,106.55
Guangxi,Liangqing,22.77,108.32
Guangxi,Lingchuan,25.42,110.32
Guangxi,Lingshan,22.43,109.3
Guangxi,Lingui,25.23,110.2
Guangxi,Lingyun,24.35,106.57
Guangxi,Liucheng,24.65,109.23
Guangxi,Liujiang,24.27,109.33
Guangxi,Liunan,24.35,109.38
Guangxi,Liuzhou,24.33,109.42
Guangxi,Longan,23.18,107.68
Guangxi,Longsheng autonomous counties,25.8,110
Guangxi,Longzhou,22.35,106.85
Guangxi,Luchuan,22.33,110.27
Guangxi,Luocheng 族,24.78,108.9
Guangxi,Luzhai,24.48,109.73
Guangxi,Mashan,23.72,108.17
Guangxi,Mengshan,24.2,110.52
Guangxi,Naipo,23.42,105.83
Guangxi,NanNing,22.82,108.37
Guangxi,Nandan,24.98,107.53
Guangxi,Nanning,22.8167,108.3669
Guangxi,Ningming,22.13,107.07
Guangxi,Pingguo,23.32,107.58
Guangxi,Pingle,24.63,110.63
Guangxi,Pingnan,23.55,110.38
Guangxi,Pingxiang,22.12,106.75
Guangxi,Port,21.65,108.37
Guangxi,Pu Beibei,22.27,109.55
Guangxi,Qinbei,21.98,108.63
Guangxi,Qintang,23.13,109.42
Guangxi,Qinzhou,21.95,108.62
Guangxi,Resource,26.03,110.63
Guangxi,Rong'an,25.23,109.4
Guangxi,Rongshui Miao,25.07,109.25
Guangxi,Rongxian,22.87,110.55
Guangxi,Sanjiang Dong,25.78,109.6
Guangxi,Shanglin,23.43,108.6
Guangxi,Shangsi,22.15,107.98
Guangxi,Tian'e,25,107.17
Guangxi,Tiandong,23.6,107.12
Guangxi,Tianlin,24.3,106.23
Guangxi,Tianyang,23.73,106.92
Guangxi,Tianyou,23.08,107.13
Guangxi,Tieshan Port,21.53,109.43
Guangxi,Vine,23.38,110.92
Guangxi,Whole state,25.93,111.07
Guangxi,Wuming,23.17,108.27
Guangxi,Wuxuan,23.6,109.67
Guangxi,Wuzhou,23.48,111.27
Guangxi,Xiangzhou,23.97,109.68
Guangxi,Xilin,24.5,105.1
Guangxi,Xincheng,24.07,108.67
Guangxi,Xing'an,25.62,110.67
Guangxi,Xingning,22.87,108.38
Guangxi,Xingye,22.75,109.87
Guangxi,Xixiangtang,22.83,108.3
Guangxi,Yangshuo,24.78,110.48
Guangxi,Yizhou,24.5,108.67
Guangxi,Yongfu,24.98,109.98
Guangxi,Yongning,22.75,108.48
Guangxi,Yulin,22.63,110.17
Guangxi,Zhaoping,24.17,110.8
Guangxi,Zhongshan,24.53,111.3
Guizhou,Along the river,28.57,108.5
Guizhou,Anlong,25.12,105.47
Guizhou,Anshun,26.25,105.95
Guizhou,Baiyun,26.68,106.65
Guizhou,Bijie,27.3,105.28
Guizhou,Book of Heng,24.98,105.82
Guizhou,Cen Gong,27.18,108.82
Guizhou,Changshun,26.03,106.45
Guizhou,Chishui,28.58,105.7
Guizhou,Congjiang,25.75,108.9
Guizhou,Danzhai,26.2,107.8
Guizhou,Dao Zhenzheng Gecer Miao,28.88,107.6
Guizhou,Dejiang,28.27,108.12
Guizhou,Dushan,25.83,107.53
Guizhou,Duyun,26.27,107.52
Guizhou,Fenggang,27.97,107.72
Guizhou,Fuquan,26.7,107.5
Guizhou,Great Prefecture,27.15,105.6
Guizhou,Guiding,26.58,107.23
