Province,Region,Latitude,Longitude
Guizhou,Guiyang,26.65,106.63
Guizhou,Guizhou,26.5982,106.7072
Guizhou,Guoling,25.95,105.62
Guizhou,Hezhang,27.13,104.72
Guizhou,Honghuagang,27.65,106.92
Guizhou,Huangping,26.9,107.9
Guizhou,Huichuan,27.73,106.92
Guizhou,Huishui,26.13,106.65
Guizhou,Jiangkou,27.7,108.85
Guizhou,Jianhe,26.73,108.45
Guizhou,Jinping,26.68,109.2
Guizhou,Jinsha,27.47,106.22
Guizhou,Junan,27.07,107.47
Guizhou,Kaili,26.58,107.97
Guizhou,Kaiyang,27.07,106.97
Guizhou,Kuchuan Gelao Miao,28.53,107.88
Guizhou,Leishan,26.38,108.07
Guizhou,Libo,25.42,107.88
Guizhou,Liping,26.23,109.13
Guizhou,Liupan Water Market,26.6,104.83
Guizhou,Liuzhi Special Economic Zone,26.22,105.48
Guizhou,Longli,26.45,106.97
Guizhou,Luodian,25.43,106.75
Guizhou,Lupanshui,26.5934,104.8302
Guizhou,Majiang,26.5,107.58
Guizhou,Meitan,27.77,107.48
Guizhou,Nanming,26.57,106.72
Guizhou,Nayong,26.78,105.38
Guizhou,Panxian,25.72,104.47
Guizhou,Pingba,26.42,106.25
Guizhou,Pingtang,25.83,107.32
Guizhou,Puding,26.32,105.75
Guizhou,Putian,25.78,104.95
Guizhou,Qiandongnan,26.5836,107.9842
Guizhou,Qiannan,26.27,107.52
Guizhou,Qianxi,27.03,106.03
Guizhou,Qianxinan,25.0899,104.9044
Guizhou,Qinglong,25.83,105.22
Guizhou,Qingzhen,26.55,106.47
Guizhou,Renhuai,27.82,106.42
Guizhou,Rongjiang,25.93,108.52
Guizhou,Sandu aquarium,25.98,107.87
Guizhou,Sansui,26.97,108.68
Guizhou,Shi Bing,27.03,108.12
Guizhou,Shizhen,27.52,108.23
Guizhou,Shuicheng,26.55,104.95
Guizhou,Sinan,27.93,108.25
Guizhou,Small river,26.53,106.7
Guizhou,Songtao Miao,28.17,109.2
Guizhou,Southeast Guizhou Miao,26.58,107.97
Guizhou,Suiyang,27.95,107.18
Guizhou,Taijiang,26.67,108.32
Guizhou,Tianzhu,26.92,109.2
Guizhou,Tongren,27.72,109.18
Guizhou,Tongzi,28.13,106.82
Guizhou,Wangmo,25.17,106.1
Guizhou,Wanshan Special Economic Zone,27.52,109.2
Guizhou,Weakin,26.67,105.77
Guizhou,Wu Dang,26.63,106.75
Guizhou,Xi Shui,28.32,106.22
Guizhou,Xingren,25.43,105.18
Guizhou,Xingyi,25.08,104.9
Guizhou,Xiuwen,26.83,106.58
Guizhou,Xixian,27.1,106.73
Guizhou,Xixiu,26.25,105.92
Guizhou,Yinjiang Miao,28,108.4
Guizhou,Yunyan,26.62,106.72
Guizhou,Yuping,27.23,108.92
Guizhou,Yuqing,27.22,107.88
Guizhou,Zhen Ning,26.07,105.77
Guizhou,Zhenfeng,25.38,105.65
Guizhou,Zheng'an,28.55,107.43
Guizhou,Zhenyuan,27.05,108.42
Guizhou,Zhongshan,26.6,104.83
Guizhou,Ziyun Miao Miao Buyi,25.75,106.08
Guizhou,Zunyi,27.630000000000003,106.875
Hainan,Baisha Li,19.23,109.45
Hainan,Baoting,18.63,109.7
Hainan,Changjiang Li,19.25,109.05
Hainan,Chengmai,19.73,110
Hainan,Danzhou,19.5209,109.5807
Hainan,Dazhou,19.52,109.57
Hainan,Ding'an,19.7,110.32
Hainan,Dongfang,19.0961,108.6537
Hainan,Haikou,20.03,110.32
Hainan,Hainan,20.02,110.3486
Hainan,Ledong,18.7499,109.1736
Hainan,Ledongli,18.75,109.17
Hainan,Lingao,19.92,109.68
Hainan,Lingshui,18.506,110.0372
Hainan,Lingshui Li,18.5,110.03
Hainan,Longhua,20.03,110.3
Hainan,Meilan,20.03,110.37
Hainan,Oriental,19.1,108.63
Hainan,Qionghai,19.25,110.47
Hainan,Qiongshan,20,110.35
Hainan,Qiongzhong,19.0333,109.8384
Hainan,Qiongzhongli Miao,19.03,109.83
Hainan,Sansha,16.831,112.3386
Hainan,Sanya,18.25,109.5
Hainan,Tunchang,19.37,110.1
Hainan,Wanning,18.8,110.4
Hainan,Wenchang,19.55,110.8
Hainan,Wuzhishan,18.78,109.52
Hainan,Xiuying,20.02,110.28
Hebei,All,40.75,114.72
Hebei,Anguo,38.42,115.32
Hebei,Anping,38.23,115.52
Hebei,Anxin,38.92,115.93
Hebei,Baixiang,37.5,114.68
Hebei,Baoding,38.87,115.47
Hebei,Bazhou,39.1,116.4
Hebei,Beidaihe,39.83,119.48
Hebei,Big Factory,39.88,116.98
Hebei,Bono,38.45,115.47
Hebei,Botou,38.07,116.57
Hebei,Bridge East,38.63333333333333,114.63333333333334
Hebei,Canal,38.32,116.85
Hebei,Cangxian,38.3,116.87
Hebei,Cangzhou,38.3,116.83
Hebei,Chang'an,38.05,114.52
Hebei,Changli,39.7,119.17
Hebei,Cheng'an,36.43,114.68
Hebei,Chengde,40.870000000000005,118.05000000000001
Hebei,Chicheng,40.92,115.83
Hebei,Chongli,40.97,115.27
Hebei,Cities,38.03,114.83
Hebei,Cluster,36.63,114.48
Hebei,County,37.56,114.81666666666666
Hebei,Dacheng,38.7,116.63
Hebei,Daming,36.28,115.15
Hebei,Dannan,39.5,118.68
Hebei,Dazhou,39.48,115.97
Hebei,Dingxing,39.27,115.77
Hebei,Dingzhou,38.52,114.97
Hebei,Dongguang,37.88,116.53
Hebei,Eagle Small Camp Zone Mining,40.55,117.65
Hebei,Feixiang,36.55,114.8
Hebei,Fengfeng Mining,36.42,114.2
Hebei,Fengnan,39.57,118.1
Hebei,Fengning Manchu,41.2,116.65
Hebei,Fengrun,39.83,118.17
Hebei,Fucheng,37.87,116.15
Hebei,Funing,39.88,119.23
Hebei,Fuping,38.85,114.18
Hebei,Gaobeidian,39.33,115.85
Hebei,Gaoyang,38.68,115.78
Hebei,Gaoyi,37.6,114.6
Hebei,Gu'an,39.43,116.3
Hebei,Guangping,36.48,114.93
Hebei,Guangyang,39.53,116.72
Hebei,Guangzong,37.07,115.15
Hebei,Guye,39.73,118.42
Hebei,Guyuan,41.67,115.7
Hebei,Haigang,39.93,119.6
Hebei,Haixing,38.13,117.48
Hebei,Handan,36.61,114.505
Hebei,Hangshan,36.6,114.48
Hebei,Hebei,38.036,114.4698
Hebei,Hejian,38.43,116.08
Hebei,Hengshui,37.73,115.68
Hebei,Hometown,37.35,115.97
Hebei,Huai'an,40.67,114.42
Hebei,Huailai,40.4,115.52
Hebei,Huanghua,38.37,117.35
Hebei,Jingxian,37.7,116.27
Hebei,Jingyi,38.03,114.13
Hebei,Jingyu Mining,38.08,114.05
Hebei,Jinzhou,38.03,115.03
Hebei,Jize,36.92,114.87
Hebei,Jizhou,37.57,115.57
Hebei,Junlu,37.22,115.03
Hebei,Kaiping,39.68,118.27
Hebei,Kangbao,41.85,114.62
Hebei,Kuancheng Manchu,40.6,118.48
Hebei,Langfang,39.52,116.7
Hebei,Ledting,39.42,118.9
Hebei,Li,38.48,115.57
Hebei,Lincheng,37.43,114.5
Hebei,Lingshou,38.3,114.37
Hebei,Linxi,36.85,115.5
Hebei,Linzhang,36.35,114.62
Hebei,Lishui,39.4,115.72
Hebei,Longhua,41.32,117.72
Hebei,Longyao,37.35,114.77
Hebei,Lu Long,39.88,118.87
Hebei,Luancheng,37.88,114.65
Hebei,Lubei,39.63,118.22
Hebei,Lugu,40.38,115.22
Hebei,Lunan,39.63,118.17
Hebei,Luquan,38.08,114.3
Hebei,Magnetic,36.35,114.37
Hebei,Mancheng,38.95,115.32
Hebei,Mengcun,38.07,117.1
Hebei,Museumi,36.53,115.3
Hebei,Nangong,37.35,115.38
Hebei,Nanhe,37,114.68
Hebei,Nanpi,38.03,116.7
Hebei,Nanshi,38.85,115.5
Hebei,Neiqiu,37.3,114.52
Hebei,New urban,38.87,115.45
Hebei,Ningjin,37.62,114.92
Hebei,North,38.87,115.48
Hebei,Piece Manchu,41.93,117.75
Hebei,Pingping,40.93,117.33
Hebei,Pingquan,41,118.68
Hebei,Pingshan,38.25,114.2
Hebei,Pingxiang,37.07,115.03
Hebei,Qian'an,40.02,118.7
Hebei,Qianxi,40.15,118.32
Hebei,Qiaoxi,38.63666666666666,114.60333333333334
Hebei,Qing,38.58,116.82
Hebei,Qinghe,37.07,115.67
Hebei,Qinglong Manchu,40.4,118.95
Hebei,Qingyuan,38.77,115.48
Hebei,Qinhuangdao,39.93,119.6
Hebei,Qiu,36.82,115.17
Hebei,Qixian,39.75,118.7
Hebei,Qu Zhou,36.78,114.95
Hebei,Quyang,38.62,114.7
Hebei,Raoyang,38.23,115.73
Hebei,Renqiu,38.72,116.1
Hebei,Revival,36.63,114.45
Hebei,Rongcheng,39.05,115.87
Hebei,Sanhe,39.98,117.07
Hebei,Shahe,36.85,114.5
Hebei,Shangyi,41.08,113.97
Hebei,Shanhaiguan,40,119.77
Hebei,Shenze,38.18,115.2
Hebei,Shenzhou,38.02,115.55
Hebei,Shijiazhuang,38.05,114.52
Hebei,Shuanglu,40.95,117.78
Hebei,Shuangqiao,40.97,117.93
Hebei,Shunping,38.83,115.13
Hebei,Sub -zone,39.52,116.68
Hebei,Suning,38.43,115.83
Hebei,Tanghai,39.27,118.45
Hebei,Tangshan,39.63,118.2
Hebei,Tangxian,38.75,114.98
Hebei,Taocheng,37.73,115.68
Hebei,Wangdu,38.72,115.15
Hebei,Wei,37.733333333333334,114.91666666666667
Hebei,Wen'an,38.87,116.47
Hebei,Wu'an,36.7,114.2
Hebei,Wuji,38.18,114.97
Hebei,Wuqiang,38.03,115.98
Hebei,Wuqiao,37.62,116.38
Hebei,Wuyi,37.82,115.88
Hebei,Xiahua Park,40.48,115.27
Hebei,Xianghe,39.77,117
Hebei,Xianxian,38.18,116.12
Hebei,Xinglong,40.43,117.52
Hebei,Xingtai,37.075,114.49000000000001
Hebei,Xingtang,38.43,114.55
Hebei,Xinhe,37.53,115.25
Hebei,Xinhua,38.185,115.67
Hebei,Xinji Market,37.92,115.22
Hebei,Xinle,38.35,114.68
Hebei,Xuanhua,40.575,115.035
Hebei,Xushui,39.02,115.65
Hebei,Yangyuan,40.12,114.17
Hebei,Yanyan,38.05,117.22
Hebei,Yixian,39.35,115.5
Hebei,Yiyuan,39.35,114.68
Hebei,Yongnian,36.78,114.48
Hebei,Yongqing,39.32,116.5
Hebei,Yuanshi,37.75,114.52
Hebei,Yuhua,38.02,114.52
Hebei,Yutian,39.88,117.73
Hebei,Zanhuang,37.67,114.38
Hebei,Zaoqiang,37.52,115.72
Hebei,Zhangbei,41.15,114.7
Hebei,Zhangjiakou,40.82,114.88
Hebei,Zhao,37.75,114.77
Hebei,Zhengding,38.15,114.57
Hebei,Zunhua,40.18,117.95
Heilongjiang,Aihui,50.25,127.48
Heilongjiang,Aimin,44.58,129.58
Heilongjiang,Anda,46.4,125.33
Heilongjiang,Angangxi,47.15,123.8
Heilongjiang,Baiquan,47.6,126.08
Heilongjiang,Baoqing,46.32,132.2
Heilongjiang,Baoshan,46.57,131.4
Heilongjiang,Bayan,46.08,127.4
Heilongjiang,Bei'an,48.23,126.52
Heilongjiang,Belt mountain,47.02,129.02
Heilongjiang,Boli,45.75,130.57
Heilongjiang,Bungalow,45.62,126.62
Heilongjiang,Chengzihe,45.33,131
Heilongjiang,Cockle,45.3,130.97
Heilongjiang,County,45.75,127.48
Heilongjiang,Cuilian,47.72,128.65
Heilongjiang,Da Hinggan Ling,52.3352,124.7115
Heilongjiang,Daqing,46.58,125.03
Heilongjiang,Datong,46.03,124.82
Heilongjiang,Daxinganling,50.42,124.12
Heilongjiang,Di Dao,45.37,130.78
Heilongjiang,Diaoli,45.77,126.62
Heilongjiang,Dong'an,44.58,129.62
Heilongjiang,Dongfeng,46.82,130.4
Heilongjiang,Dongning,44.07,131.12
Heilongjiang,Dongshan,47.33,130.32
Heilongjiang,Dual,45.37,126.32
Heilongjiang,Durbert,46.87,124.45
Heilongjiang,Eggplant River,45.77,131.07
Heilongjiang,Emerging,45.8,130.83
Heilongjiang,Fangzheng,45.83,128.83
Heilongjiang,Forayki,47.2,123.62
Heilongjiang,Forward zone,46.82,130.37
Heilongjiang,Friendly,47.85,128.82
Heilongjiang,Friendship,46.78,131.8
Heilongjiang,Fujin,47.25,132.03
Heilongjiang,Fuyuan,48.37,134.28
Heilongjiang,Gannan,47.92,123.5
Heilongjiang,Hailin,44.57,129.38
Heilongjiang,Harbin,45.8,126.53
Heilongjiang,Hegang,47.33,130.27
Heilongjiang,Heihe,50.25,127.48
Heilongjiang,Heilongjiang,45.7421,126.6629
Heilongjiang,Helen,47.47,126.97
Heilongjiang,Hengshan,45.2,130.93
Heilongjiang,Homa,51.73,126.65
Heilongjiang,Honggang,46.4,124.88
Heilongjiang,Hongxing,48.23,129.38
Heilongjiang,Hua Nan,46.23,130.57
Heilongjiang,Huaichuan,47.02,130.72
Heilongjiang,Huilin,45.77,132.98
Heilongjiang,Hulan,45.9,126.58
Heilongjiang,Jiamusi,46.82,130.37
Heilongjiang,Jianhua,47.35,123.95
Heilongjiang,Jianshan,46.63,131.17
Heilongjiang,Jiayin,48.88,130.38
Heilongjiang,Jidong,45.25,131.13
Heilongjiang,Jinshan Tun,47.42,129.43
Heilongjiang,Jixi,45.3,130.97
Heilongjiang,Jixian,46.72,131.13
Heilongjiang,Keshan,48.03,125.87
Heilongjiang,Kidong,48.03,126.25
Heilongjiang,Lanxi,46.27,126.28
Heilongjiang,Lingdong,46.57,131.13
Heilongjiang,Linkian,47.18,124.87
Heilongjiang,Linkou,45.3,130.27
Heilongjiang,Longfeng,46.53,125.1
Heilongjiang,Longjiang,47.33,123.18
Heilongjiang,Longsha,47.32,123.95
Heilongjiang,Luobei,47.58,130.83
Heilongjiang,Luxu,46.65,124.85
Heilongjiang,Mashan,45.2,130.52
Heilongjiang,Meixi,47.63,129.13
Heilongjiang,Mingshui,47.18,125.9
Heilongjiang,Miyama,45.55,131.87
Heilongjiang,Mohe,52.97,122.53
Heilongjiang,Momoyama,45.77,130.97
Heilongjiang,Mu Emperor,44.92,130.52
Heilongjiang,Mudanjiang,44.58,129.6
Heilongjiang,Mulan,45.95,128.03
Heilongjiang,Nangang,45.77,126.68
Heilongjiang,Nanshan,47.3,130.28
Heilongjiang,Neohe,48.48,124.87
Heilongjiang,Ning'an,44.35,129.47
Heilongjiang,Northern forest,46.63,126.98
Heilongjiang,Outer,45.78,126.65
Heilongjiang,Pear tree,45.08,130.68
Heilongjiang,Qing'an,46.88,127.52
Heilongjiang,Qinggang,46.68,126.1
Heilongjiang,Qiqihar,47.33,123.95
Heilongjiang,Qitaihe,45.78,130.95
Heilongjiang,Raohe,46.8,134.02
Heilongjiang,Salu,46.6,125.02
Heilongjiang,Shang Ganling,47.97,129.02
Heilongjiang,Shangzhi,45.22,127.95
Heilongjiang,Shuangyashan,46.63,131.15
Heilongjiang,Sifangtai,46.58,131.33
Heilongjiang,Songbei,45.8,126.55
Heilongjiang,Southern fork,47.13,129.28
Heilongjiang,Suibin,47.28,131.85
Heilongjiang,Suifenhe,44.42,131.15
Heilongjiang,Suihua,46.63,126.98
Heilongjiang,Suilie,47.25,127.1
Heilongjiang,Sun Wu,49.42,127.32
Heilongjiang,Tahe,52.32,124.7
Heilongjiang,Tailai,46.4,123.42
Heilongjiang,Tangwang River,48.45,129.57
Heilongjiang,Tangyuan,46.73,129.9
Heilongjiang,Tiefeng,47.35,123.98
Heilongjiang,Tieli,46.98,128.02
Heilongjiang,Tonghe,45.97,128.75
Heilongjiang,Tongjiang,47.65,132.52
Heilongjiang,Wangkui,46.83,126.48
Heilongjiang,Waying,48.6,129.42
Heilongjiang,Wealthy,47.82,124.47
Heilongjiang,Workers farmers,47.32,130.25
Heilongjiang,Wu Dalian Chishi,48.52,126.2
Heilongjiang,Wuchang,44.92,127.15
Heilongjiang,Wuma River,47.72,128.78
Heilongjiang,Wuying,48.12,129.25
Heilongjiang,Xi'an,44.57,129.62
Heilongjiang,Xiangfang,45.72,126.68
Heilongjiang,Xiangyang,47.065,130.305
Heilongjiang,Xilin,47.48,129.28
Heilongjiang,Xing'an,47.27,130.22
Heilongjiang,Xingshan,47.37,130.3
Heilongjiang,Xinqing,48.28,129.53
Heilongjiang,Xunke,49.58,128.47
Heilongjiang,Yangming,44.6,129.63
Heilongjiang,Yanshou,45.45,128.33
Heilongjiang,Yi'an,47.88,125.3
Heilongjiang,Yichun,47.73,128.9
Heilongjiang,Yilan,46.32,129.55
Heilongjiang,Zhaodong,46.07,125.98
Heilongjiang,Zhaoyuan,45.52,125.08
Heilongjiang,Zhaozhou,45.7,125.27
Heilongjiang,suburbs,46.8,130.32
Henan,Anyang,36.1,114.365
Henan,Baofeng,33.88,113.07
Henan,Beiguan,36.12,114.35
Henan,Biyang,32.72,113.32
Henan,Boai,35.17,113.07
Henan,Central Plains,34.75,113.6
Henan,Central station,35.23,113.17
Henan,Changge,34.22,113.77
Henan,Changyuan,35.2,114.68
Henan,Cities,33.45,114.9
Henan,Civil rights,34.65,115.13
Henan,Dance steel market,33.3,113.52
Henan,Dancheng,33.65,115.2
Henan,Dengfeng,34.47,113.03
Henan,Dengzhou,32.68,112.08
Henan,Fan,35.87,115.5
Henan,Fangcheng,33.27,113
Henan,Fengqiu,35.05,114.42
Henan,Fengquan,35.38,113.92
Henan,Former,36,115.85
Henan,Fugou,34.07,114.38
Henan,Geely,34.9,112.58
Henan,Gongjia,35.27,113.65
Henan,Gongyi,34.77,112.98
Henan,Gu Shi,32.18,115.68
Henan,Guancheng,34.75,113.67
Henan,Guangshan,32.02,114.9
Henan,Gulou,34.78,114.35
Henan,Hebi,35.75,114.28
Henan,Henan,34.7657,113.7532
Henan,Heshan,35.95,114.15
Henan,Huaibin,32.43,115.4
Henan,Huaiyang,33.73,114.88
Henan,Hualong,35.78,115.07
Henan,Huangchuan,32.13,115.03
Henan,Huiji,34.87,113.6
Henan,Huixian,35.47,113.8
Henan,Jiaozuo,35.22,113.25
Henan,Jinshui,34.78,113.65
Henan,Jiyuan,35.07,112.58
Henan,Junxian,35.67,114.55
Henan,Kaifeng,34.785,114.36500000000001
Henan,Lake,34.78,111.2
Henan,Lancao,34.82,114.82
Henan,Laocheng,33.58,114
Henan,Liangyuan,34.45,115.63
Henan,Liberation,35.25,113.22
Henan,Liling,34.1,114.2
Henan,Lingbao,34.52,110.87
Henan,Lintong,33.82,113.93
Henan,Linzhou,36.07,113.82
Henan,Longan,36.1,114.32
Henan,Longting,34.8,114.35
Henan,Lu's,34.05,111.05
Henan,Luanchuan,33.78,111.62
Henan,Luohe,32.849999999999994,114.035
Henan,Luolong,34.62,112.45
Henan,Luoning,34.38,111.65
Henan,Luoshan,32.2,114.53
Henan,Luoyang,34.62,112.45
Henan,Lushan,33.73,112.9
Henan,Luyi,33.87,115.48
Henan,Ma Village,35.27,113.32
Henan,Makino,35.32,113.9
Henan,Mall,31.8,115.4
Henan,Martial arts,35.1,113.38
Henan,Mengjin,34.83,112.43
Henan,Mengzhou,34.9,112.78
Henan,Mountainous,35.9,114.18
Henan,Nanle,36.08,115.2
Henan,Nanyang,33,112.52
Henan,Nanzhao,33.5,112.43
Henan,Neihuang,35.95,114.9
Henan,Nengxiang,33.05,111.85
Henan,New,31.63,114.87
Henan,Ningling,34.45,115.32
Henan,Permanent,33.92,116.43
Henan,Pingdingshan,33.77,113.18
Henan,Pingqiao,32.1,114.12
Henan,Pingyu,32.97,114.63
Henan,Pochi,34.77,111.75
Henan,Post -city,32.97,114.05
Henan,Puyang,35.1575,114.77
Henan,Qi,35.075,114.49000000000001
Henan,Qibin,35.73,114.3
Henan,Qingfeng,35.9,115.12
Henan,Qingshan,32.8,114.02
Henan,Qinyang,35.08,112.93
Henan,Qixian,33.97,113.22
Henan,Red flag,35.3,113.87
Henan,Runan,33,114.35
Henan,Ruyang,34.15,112.47
Henan,Ruzhou,34.17,112.83
Henan,Sanmenxia,34.78,111.2
Henan,Shaanxi,34.7,111.08
Henan,Shangcai,33.27,114.27
Henan,Shangqiu,34.45,115.65
Henan,Shangshui,33.53,114.6
Henan,Shanyang,35.22,113.25
Henan,Shenqiu,33.4,115.07
Henan,Sheqi,33.05,112.93
Henan,Shilong,33.9,112.88
Henan,Shunhe,34.8,114.35
Henan,Slippery,35.58,114.52
Henan,Song,34.15,112.1
Henan,Suiping,33.15,114
Henan,Suixian,34.45,115.07
Henan,Taikang,34.07,114.85
Henan,Tancheng,34.07,115.3
Henan,Tanghe,32.7,112.83
Henan,Tangyin,35.92,114.35
Henan,Tongbai,32.37,113.4
Henan,Tongxu,34.48,114.47
Henan,Two -sevens,34.73,113.65
Henan,Upper neighborhood,34.82,113.28
Henan,Wancheng,33.02,112.55
Henan,Wei Bin,35.3,113.85
Henan,Weidong,33.73,113.33
Henan,Weidu,34.03,113.82
Henan,Weihui,35.4,114.07
Henan,Weishi,34.42,114.18
Henan,Wen,34.93,113.08
Henan,Wenfeng,36.08,114.35
Henan,Western Gong,34.67,112.43
Henan,Wolong,32.98,112.53
Henan,Wuyang,33.43,113.6
Henan,Xiangcheng,33.85,113.48
Henan,Xiayi,34.23,116.13
Henan,Xichuan,33.13,111.48
Henan,Xihua,33.8,114.53
Henan,Xin Cai,32.75,114.98
Henan,Xin'an,34.72,112.15
Henan,Xinhua,33.73,113.3
Henan,Xinmi,34.53,113.38
Henan,Xinxiang,35.25,113.85
Henan,Xinyang,32.13,114.07
Henan,Xinye,32.52,112.35
Henan,Xinzheng,34.4,113.73
Henan,Xiping,33.38,114.02
Henan,Xiuwu,35.23,113.43
Henan,Xixia,33.28,111.48
Henan,Xixian,32.35,114.73
Henan,Xuchang,34.015,113.84
Henan,Xunxi,34.67,112.4
Henan,Yanjin,35.15,114.2
Henan,Yanshi,34.73,112.78
Henan,Ye,33.62,113.35
Henan,Yichuan,34.42,112.42
Henan,Yima,34.75,111.87
Henan,Yindu,36.12,114.3
Henan,Yiyang,34.52,112.17
Henan,Yuanyang,35.05,113.97
Henan,Yucheng,34.4,115.85
Henan,Yuzhou,34.17,113.47
Henan,Zhanhe,33.73,113.28
Henan,Zhengyang,32.6,114.38
Henan,Zhengzhou,34.75,113.62
Henan,Zhenping,33.03,112.23
Henan,Zhongmu,34.72,113.97
Henan,Zhoukou,33.62,114.65
Henan,Zhumadian,32.98,114.02
Henan,Zuming,33.57,114.07
Henan,old Town,34.68,112.47
"Hong Kong, Macao and Taiwan",Changhua,24.08,120.53
"Hong Kong, Macao and Taiwan",Chiayi,23.48,120.43
"Hong Kong, Macao and Taiwan",Hongkong,22.2,114.08
"Hong Kong, Macao and Taiwan",Hsinchu,24.82,120.95
"Hong Kong, Macao and Taiwan",Hualien,23.98,121.6
"Hong Kong, Macao and Taiwan",Kaohsiung,22.625,120.325
"Hong Kong, Macao and Taiwan",Keelung,25.13,121.73
"Hong Kong, Macao and Taiwan",Macao,22.13,113.33
"Hong Kong, Macao and Taiwan",Miaoli,24.53,120.8
"Hong Kong, Macao and Taiwan",Nantou,23.92,120.67
"Hong Kong, Macao and Taiwan",Penghu,23.58,119.58
"Hong Kong, Macao and Taiwan",Pingtung,22.67,120.48
"Hong Kong, Macao and Taiwan",Taichung,24.2,120.695
"Hong Kong, Macao and Taiwan",Tainan,23.16,120.25999999999999
"Hong Kong, Macao and Taiwan",Taipei,25.025,121.485
"Hong Kong, Macao and Taiwan",Taitung,22.75,121.15
"Hong Kong, Macao and Taiwan",Taoyuan,24.97,121.3
"Hong Kong, Macao and Taiwan",Yilan,24.77,121.75
"Hong Kong, Macao and Taiwan",Yunlin,23.72,120.53
Hubei,Anlu,31.27,113.68
Hubei,Badong,31.05,110.33
Hubei,Baokang,31.88,111.25
Hubei,Cai Dian,30.58,114.03
Hubei,Changyang,30.47,111.18
Hubei,Chibi,29.72,113.88
Hubei,Chongyang,29.55,114.03
Hubei,Cities,30.95,113.57
Hubei,Daeye,30.1,114.97
Hubei,Daixi,33,110.42
Hubei,Dangyang,30.82,111.78
Hubei,Danjiangkou,32.55,111.52
Hubei,Dawu,31.57,114.12
Hubei,Dongbao,31.05,112.2
Hubei,East West Lake,30.62,114.13
Hubei,Enshi,30.3,109.47
