Province,Region,Latitude,Longitude
Hubei,Enshi Tu Family Miao,30.3,109.47
Hubei,Ezhou,30.4,114.88
Hubei,Fancheng,32.03,112.13
Hubei,Guangshui,31.62,113.82
Hubei,Gucheng,32.27,111.65
Hubei,Hanchuan,30.65,113.83
Hubei,Hannan,30.32,114.08
Hubei,Hanyang,30.55,114.27
Hubei,Hefeng,29.9,110.03
Hubei,Hong'an,31.28,114.62
Hubei,Honghu,29.8,113.45
Hubei,Hongshan,30.5,114.33
Hubei,House,32.07,110.73
Hubei,Huanggang,30.45,114.87
Hubei,Huangmei,30.08,115.93
Hubei,Huangpi,30.87,114.37
Hubei,Huangshi,30.1995,115.0389
Hubei,Huangshigang,30.23,115.07
Hubei,Huangzhou,30.43,114.88
Hubei,Huarong,30.53,114.73
Hubei,Hubei,30.4,114.88
Hubei,Iron mountain,30.2,114.9
Hubei,Jianchi,30.6,109.73
Hubei,Jianghan,30.6,114.27
Hubei,Jiangling,30.03,112.42
Hubei,Jiangxia,30.35,114.32
Hubei,Jianli,29.82,112.88
Hubei,Jiayu,29.98,113.9
Hubei,Jingmen,31.03,112.2
Hubei,Jingshan,31.02,113.1
Hubei,Jingzhou,30.34,112.20500000000001
Hubei,Kukou,30.57,114.27
Hubei,Laifeng,29.52,109.4
Hubei,Landing,30.18,114.97
Hubei,Laoting,30.53,111.42
Hubei,Liangzi Lake,30.08,114.67
Hubei,Lichuan,30.3,108.93
Hubei,Lishui,30.45,115.27
Hubei,Luotian,30.78,115.4
Hubei,Macheng,31.18,115.03
Hubei,Mao Jian,32.6,110.82
Hubei,Martial,29.85,115.55
Hubei,Nanzhang,31.78,111.83
Hubei,Old Hekou,32.38,111.67
Hubei,Point military,30.7,111.27
Hubei,Public security,30.07,112.23
Hubei,Qianjiang,30.42,112.88
Hubei,Qingshan,30.63,114.38
Hubei,Qixian,32.83,110.82
Hubei,River bank,30.6,114.3
Hubei,Sand,30.32,112.25
Hubei,Scalp,30.98,112.2
Hubei,Shayang,30.7,112.58
Hubei,Shennongjia,31.7445,110.676
Hubei,Shennongjia Forest,31.75,110.67
Hubei,Shishou,29.73,112.4
Hubei,Shiyan,32.65,110.78
Hubei,Sisai Mountains,30.2,115.12
Hubei,Songzi,30.18,111.77
Hubei,Suitable,31.72,112.25
Hubei,Suizhou,31.72,113.37
Hubei,Tianmen,30.67,113.17
Hubei,Tongcheng,29.25,113.82
Hubei,Tongshan,29.6,114.52
Hubei,Tuanfeng,30.63,114.87
Hubei,Wuchang,30.57,114.3
Hubei,Wufeng,30.2,110.67
Hubei,Wuhan,30.6,114.3
Hubei,Wujiagang,30.65,111.35
Hubei,Xian Tao,30.37,113.45
Hubei,Xian'an,29.87,114.3
Hubei,Xianfeng,29.68,109.15
Hubei,Xiangcheng,32.02,112.15
Hubei,Xiangfan,32.02,112.15
Hubei,Xiangyang,32.08,112.2
Hubei,Xianning,29.85,114.32
Hubei,Xiantao,30.3625,113.4545
Hubei,Xiaochang,31.25,113.97
Hubei,Xiaogan,30.93,113.92
Hubei,Xiaonan,30.92,113.92
Hubei,Xiling,30.7,111.27
Hubei,Xingshan,31.35,110.75
Hubei,Xinzhou,30.85,114.8
Hubei,Xuan En,29.98,109.48
Hubei,Xunchun,30.23,115.43
Hubei,Yangxin,29.85,115.2
Hubei,Yellowstone,30.2,115.03
Hubei,Yichang,30.7,111.28
Hubei,Yidu,30.4,111.45
Hubei,Yigui,30.83,110.98
Hubei,Yiling,30.77,111.32
Hubei,Yingshan,30.75,115.67
Hubei,Yuan'an,31.07,111.63
Hubei,Yunmeng,31.02,113.75
Hubei,Zaoyang,32.13,112.75
Hubei,Zengdu,31.72,113.37
Hubei,Zhangwan,32.65,110.78
Hubei,Zhijiang,30.43,111.77
Hubei,Zhongxiang,31.17,112.58
Hubei,Zhushan,32.23,110.23
Hubei,Zhuxi,32.32,109.72
Hunan,Anhua,28.38,111.22
Hunan,Anren,26.7,113.27
Hunan,Anxiang,29.42,112.17
Hunan,Baojing,28.72,109.65
Hunan,Beihu,25.8,113.02
Hunan,Chaling,26.8,113.53
Hunan,Changde,29.05,111.68
Hunan,Changning,26.42,112.38
Hunan,Changsha,28.240000000000002,113
Hunan,Channel,26.17,109.78
Hunan,Chengbu Miao,26.37,110.32
Hunan,Chenxi,28,110.18
Hunan,Chenzhou,25.7706,113.0148
Hunan,Chinese,27.4,109.93
Hunan,Cili,29.42,111.12
Hunan,Cold water beach,26.43,111.6
Hunan,Cricket,27.55,109.95
Hunan,Daoxian,25.53,111.58
Hunan,Daxiang,27.23,111.45
Hunan,Dingcheng,29.02,111.68
Hunan,Dong'an,26.4,111.28
Hunan,Dongkou,27.05,110.57
Hunan,Dual -card,25.97,111.65
Hunan,Fuling,28.47,110.38
Hunan,Guidong,26.08,113.93
Hunan,Guiyang,25.73,112.73
Hunan,Guzhang,28.62,109.95
Hunan,Hanshou,28.9,111.97
Hunan,Hengdong,27.08,112.95
Hunan,Hengnan,26.73,112.67
Hunan,Hengshan,27.23,112.87
Hunan,Hengyang,26.935,112.47
Hunan,Heshan,28.6,112.37
Hunan,Hibiscus,28.18,113.03
Hunan,Hongjiang,27.2,109.82
Hunan,Huaihua,27.57,110
Hunan,Huarong,29.52,112.57
Hunan,Huayuan,28.58,109.48
Hunan,Hunan,28.1142,112.9833
Hunan,Jiahe,25.58,112.37
Hunan,Jianghua Yao,25.18,111.58
Hunan,Jiangyong,25.28,111.33
Hunan,Jingzhou,26.58,109.68
Hunan,Jishou,28.32,109.73
Hunan,Junshan,29.43,113
Hunan,Kaifu,28.25,112.98
Hunan,La Luo,28.8,113.08
Hunan,Lan Mountain,25.37,112.18
Hunan,Lengshuijiang,27.68,111.43
Hunan,Lianyuan,27.7,111.67
Hunan,Liling,27.67,113.48
Hunan,Linwu,25.28,112.55
Hunan,Linxiang,29.48,113.47
Hunan,Linyi,29.45,111.65
Hunan,Liuyang,28.15,113.63
Hunan,Longhui,27.12,111.03
Hunan,Longshan,29.47,109.43
Hunan,Lotus pond,27.87,113.17
Hunan,Loudi,27.73,112
Hunan,Louxing,27.73,112
Hunan,Lujing,27.83,113.15
Hunan,Luxi,28.22,110.22
Hunan,Luzhou,25.78,113.02
Hunan,Mayang Miao,27.87,109.8
Hunan,Nanxian,29.38,112.4
Hunan,Nanyue,27.25,112.73
Hunan,Ningxiang,28.25,112.55
Hunan,Ningyuan,25.6,111.93
Hunan,North Tower,27.25,111.45
Hunan,Phoenix,27.95,109.6
Hunan,Pingjiang,28.72,113.58
Hunan,Puyang,26.42,112.85
Hunan,Qidong,26.78,112.12
Hunan,Qijiang,28.15,111.03
Hunan,Qixian,29.63,111.75
Hunan,Qiyang,26.58,111.85
Hunan,Rucheng,25.55,113.68
Hunan,Sangzhi,29.4,110.15
Hunan,Shaodong,27.25,111.75
Hunan,Shaoshan,27.93,112.52
Hunan,Shaoyang,27.125,111.37
Hunan,Shifeng,27.87,113.1
Hunan,Shimen,29.58,111.38
Hunan,Shuangfeng,27.45,112.2
Hunan,Shuangqing,27.23,111.47
Hunan,Steaming,26.9,112.6
Hunan,Stone drum,26.9,112.6
Hunan,Suining,26.58,110.15
Hunan,Suxian,25.8,113.03
Hunan,Taojiang,28.53,112.12
Hunan,Taoyuan,28.9,111.48
Hunan,Tianjin,29.62,111.88
Hunan,Tianxin,28.12,112.98
Hunan,Tianyuan,27.83,113.12
Hunan,Together with the,26.87,109.72
Hunan,Wangcheng,28.37,112.82
Hunan,Wugang,26.73,110.63
Hunan,Wuling,29.03,111.68
Hunan,Wulingyuan,29.35,110.53
Hunan,Xiangtan,27.805,112.94
Hunan,Xiangxi,28.3117,109.7389
Hunan,Xiangxi Miao,28.32,109.73
Hunan,Xiangxiang,27.73,112.53
Hunan,Xiangyin,28.68,112.88
Hunan,Xin Shao,27.32,111.45
Hunan,Xinhua,27.75,111.3
Hunan,Xinhuang Dong,27.37,109.17
Hunan,Xinning,26.43,110.85
Hunan,Xintian,25.92,112.22
Hunan,Xupu,27.92,110.58
Hunan,Yanfeng,26.88,112.6
Hunan,Yanling,26.48,113.77
Hunan,Yiyang,28.6,112.32
Hunan,Yizhang,25.4,112.95
Hunan,Yongding,29.13,110.48
Hunan,Yongshun,29,109.85
Hunan,Yongxing,26.13,113.1
Hunan,Yongzhou,26.43,111.62
Hunan,You,27,113.33
Hunan,Yuelu,28.23,112.93
Hunan,Yuetang,27.87,112.95
Hunan,Yueyang,29.259999999999998,113.12
Hunan,Yueyang Building,29.37,113.1
Hunan,Yuhu,27.87,112.9
Hunan,Yuhua,28.13,113.03
Hunan,Yunxi,29.47,113.3
Hunan,Zhangjiajie,29.13,110.47
Hunan,Zhuhui,26.9,112.62
Hunan,Zhuzhou,27.775,113.13
Hunan,Zixing,25.98,113.23
Hunan,Ziyang,28.6,112.32
Inner Mongolia,Aboba Banner,44.02,114.97
Inner Mongolia,Alashan Right Banner,39.2,101.68
Inner Mongolia,Alishan,47.18,119.93
Inner Mongolia,Alxa,38.83,105.67
Inner Mongolia,Alxa Zuoqi,38.83,105.67
Inner Mongolia,Aohan Banner,42.28,119.9
Inner Mongolia,Arong Banner,48.13,123.47
Inner Mongolia,Arukorqin Banner,43.88,120.08
Inner Mongolia,Balin Zuoqi,43.98,119.38
Inner Mongolia,Baotou,40.65,109.83
Inner Mongolia,Barin Right Banner,43.52,118.67
Inner Mongolia,Bayannur,40.75,107.42
Inner Mongolia,Chahar's right -wing back flag,41.45,113.18
Inner Mongolia,Chahar's right wing front flag,40.78,113.22
Inner Mongolia,Chahar's right wing middle flag,41.27,112.63
Inner Mongolia,Chen Balhu Banner,49.32,119.43
Inner Mongolia,Chifeng,42.27,118.92
Inner Mongolia,Corin,43.62,122.27
Inner Mongolia,Dalat Banner,40.4,110.03
Inner Mongolia,Darhamima Mingan Union Flag,41.7,110.43
Inner Mongolia,Donghe,40.58,110.02
Inner Mongolia,Dongsheng,39.82,110
Inner Mongolia,Dongwu Mount,45.52,116.97
Inner Mongolia,Duolun,42.18,116.47
Inner Mongolia,Ejin Banner,41.97,101.07
Inner Mongolia,Erguna,50.23,120.18
Inner Mongolia,Erlianhot,43.65,111.98
Inner Mongolia,Ewenki Autonomous Banner,49.13,119.75
Inner Mongolia,Fengzhen,40.43,113.15
Inner Mongolia,Four Son King Banner,41.52,111.7
Inner Mongolia,Genhe,50.78,121.52
Inner Mongolia,Guyang,41.03,110.05
Inner Mongolia,Hai Bay Bay,39.7,106.83
Inner Mongolia,Hailar,49.22,119.77
Inner Mongolia,Hainan,39.43,106.88
Inner Mongolia,Hangjin Houqi Banner,40.88,107.15
Inner Mongolia,Hangzhou Jinqi,39.83,108.72
Inner Mongolia,Helinle,40.38,111.82
Inner Mongolia,Hinggan,46.0821,122.0382
Inner Mongolia,Hohhot,40.83,111.73
Inner Mongolia,Hongshan,42.28,118.97
Inner Mongolia,Hua De,41.9,114
Inner Mongolia,Hulun Beir,49.2116,119.7658
Inner Mongolia,Hulunbeir,49.22,119.77
Inner Mongolia,Huolin Guole,45.53,119.65
Inner Mongolia,Ikinhlo Banner,39.57,109.73
Inner Mongolia,Inner Mongolia,40.8173,111.7652
Inner Mongolia,Jining,41.03,113.1
Inner Mongolia,Jiutihara,40.6,109.97
Inner Mongolia,Jun Ge Ban,39.87,111.23
Inner Mongolia,Kailu,43.6,121.3
Inner Mongolia,Karaqinqi,41.93,118.7
Inner Mongolia,Kashkteng Banner,43.25,117.53
Inner Mongolia,Korqin's left wing Zhongqi,44.13,123.32
Inner Mongolia,Korqin's left wing back flag,42.95,122.35
Inner Mongolia,Korqin's right -wing Banner,45.05,121.47
Inner Mongolia,Korqin's right front flag,46.07,121.92
Inner Mongolia,Kukeshi,49.28,120.73
Inner Mongolia,Kundulun,40.63,109.83
Inner Mongolia,Kuron Banner,42.73,121.77
Inner Mongolia,Liangcheng,40.53,112.48
Inner Mongolia,Linhe,40.75,107.4
Inner Mongolia,Linxi,43.6,118.05
Inner Mongolia,Manzhouli,49.58,117.45
Inner Mongolia,Mosaic,42.23,113.83
Inner Mongolia,Naiman Banner,42.85,120.65
Inner Mongolia,New Balhu Zuoqi,48.22,118.27
Inner Mongolia,New Barcoro Right Banner,48.67,116.82
Inner Mongolia,New town,40.87,111.65
Inner Mongolia,Ningcheng,41.6,119.33
Inner Mongolia,Olun Autonomous Banner,50.58,123.72
Inner Mongolia,Ordos,39.62,109.8
Inner Mongolia,Ortoch Banner,39.1,107.98
Inner Mongolia,Ortokqian flag,38.18,107.48
Inner Mongolia,Positive white flag,42.3,115
Inner Mongolia,Qingshan,40.65,109.9
Inner Mongolia,Qingshuihe,39.92,111.68
Inner Mongolia,Return to the people,40.8,111.6
Inner Mongolia,SaiHan,40.8,111.68
Inner Mongolia,Shangdu,41.55,113.53
Inner Mongolia,Shiguang,40.68,110.27
Inner Mongolia,Silinhot,43.93,116.07
Inner Mongolia,Songshan,42.28,118.92
Inner Mongolia,Sonit Right Banner,42.75,112.65
Inner Mongolia,Sonit Zuoqi,43.85,113.63
Inner Mongolia,Taipi Temple Banner,41.9,115.28
Inner Mongolia,Takaya Banner,46.73,122.9
Inner Mongolia,Takou,40.33,107.02
Inner Mongolia,Taro Spring,45.38,121.57
Inner Mongolia,Tongliao,43.62,122.27
Inner Mongolia,Toto,40.27,111.18
Inner Mongolia,Turkom Right Banner,40.57,110.52
Inner Mongolia,Turkom Zuoqi,40.72,111.13
Inner Mongolia,Ukraine Banner,38.6,108.85
Inner Mongolia,Ulanhot,46.08,122.05
Inner Mongolia,Ulanqab,40.98,113.12
Inner Mongolia,Ulatzaka Banner,41.57,108.52
Inner Mongolia,Urart Qianqi Banner,40.72,108.65
Inner Mongolia,Urater Houqi Banner,41.1,107.07
Inner Mongolia,Weng Niuteqi,42.93,119.02
Inner Mongolia,West Wusumin Banner,44.58,117.6
Inner Mongolia,Wuchuan,41.08,111.45
Inner Mongolia,Wuda,39.5,106.7
Inner Mongolia,Wuhai,39.67,106.82
Inner Mongolia,Wuyuan,41.1,108.27
Inner Mongolia,Xilin Gol,43.95,116.07
Inner Mongolia,Xing'an,46.08,122.05
Inner Mongolia,Xinghe,40.88,113.88
Inner Mongolia,Yuanbao Mountain,42.03,119.28
Inner Mongolia,Yuquan,40.75,111.67
Inner Mongolia,Zarut Banner,44.55,120.92
Inner Mongolia,Zhalantun,47.98,122.75
Inner Mongolia,Zhenglan Banner,42.25,116
Inner Mongolia,Zhuozi,40.9,112.57
Jiangsu,Baixia,32.03,118.78
Jiangsu,Baoying,33.23,119.3
Jiangsu,Beitang,31.58,120.28
Jiangsu,Binhai,33.98,119.83
Jiangsu,Canglang,31.3,120.63
Jiangsu,Changshu,31.65,120.75
Jiangsu,Changzhou,31.78,119.95
Jiangsu,Chong'an,31.58,120.3
Jiangsu,Chongchuan,32,120.85
Jiangsu,Chuzhou,33.5,119.13
Jiangsu,Clock,31.78,119.93
Jiangsu,Cosmetic,33.97,118.25
Jiangsu,Dafeng,33.2,120.47
Jiangsu,Danfu,32.13,119.45
Jiangsu,Danyang,32,119.57
Jiangsu,Dazhou,34.32,117.95
Jiangsu,Donghai,34.53,118.77
Jiangsu,Dongtai,32.85,120.3
Jiangsu,Fengxian,34.7,116.6
Jiangsu,Funing,33.78,119.8
Jiangsu,Gansu,34.83,119.12
Jiangsu,Gaochun,31.33,118.88
Jiangsu,Guangling,32.38,119.43
Jiangsu,Guannan,34.08,119.35
Jiangsu,Guanyun,34.3,119.25
Jiangsu,Gulou,33.175,117.975
Jiangsu,Hai'an,32.55,120.45
Jiangsu,Haizhou,34.57,119.12
Jiangsu,High postal market,32.78,119.43
Jiangsu,Hongze,33.3,118.83
Jiangsu,Huai'an,33.5511,119.1132
Jiangsu,Huaian,33.62,119.02
Jiangsu,Huaiyin,33.63,119.03
Jiangsu,Huishan,31.68,120.28
Jiangsu,Huqiu,31.3,120.57
Jiangsu,Jiangdu,32.43,119.55
Jiangsu,Jiangning,31.95,118.85
Jiangsu,Jiangsu,32.0607,118.763
Jiangsu,Jiangyan,32.52,120.15
Jiangsu,Jiangyin,31.9,120.27
Jiangsu,Jianhu,33.47,119.8
Jiangsu,Jianye,32.03,118.75
Jiangsu,Jiawang,34.45,117.45
Jiangsu,Jingjiang,32.02,120.27
Jiangsu,Jinhu,33.02,119.02
Jiangsu,Jintan,31.75,119.57
Jiangsu,Jinyu,31.32,120.6
Jiangsu,Jiuli,34.3,117.13
Jiangsu,Jurong,31.95,119.17
Jiangsu,Kunshan,31.38,120.98
Jiangsu,Kyokou,32.2,119.47
Jiangsu,Lake,31.57,120.27
Jiangsu,Lianshui,33.78,119.27
Jiangsu,Lianyun,34.75,119.37
Jiangsu,Lianyungang,34.6,119.22
Jiangsu,Lishui,31.65,119.02
Jiangsu,Liuhe,32.35,118.83
Jiangsu,Nanchang,31.57,120.3
Jiangsu,Nanjing,32.07,118.78
Jiangsu,Nantong,31.98,120.88
Jiangsu,Ninpo,34.6,119.17
Jiangsu,Pei,34.73,116.93
Jiangsu,Phase,31.37,120.63
Jiangsu,Pingjiang,31.32,120.63
Jiangsu,Port,32.03,120.8
Jiangsu,Pukou,32.05,118.62
Jiangsu,Puyang,32.775000000000006,119.125
Jiangsu,Qidong,31.82,121.65
Jiangsu,Qinghe,33.6,119.02
Jiangsu,Qingpu,33.58,119.03
Jiangsu,Qinhuai,32.02,118.8
Jiangsu,Qiushiyan,31.73,120.05
Jiangsu,Qixia,32.12,118.88
Jiangsu,Qixian,33,118.48
Jiangsu,Quanshan,34.25,117.18
Jiangsu,Rudong,32.32,121.18
Jiangsu,Rugao,32.4,120.57
Jiangsu,Runzhou,32.2,119.4
Jiangsu,Salt,33.35,120.15
Jiangsu,Sea gate,31.9,121.17
Jiangsu,Sheyang,33.78,120.25
Jiangsu,Sihong,33.47,118.22
Jiangsu,Siyang,33.72,118.68
Jiangsu,Suining,33.9,117.95
Jiangsu,Suqian,33.97,118.28
Jiangsu,Suyu,33.95,118.32
Jiangsu,Suzhou,31.3,120.58
Jiangsu,Taicang,31.45,121.1
Jiangsu,Taixing,32.17,120.02
Jiangsu,Taizhou,32.45,119.92
Jiangsu,Tianning,31.75,119.93
Jiangsu,Tinghu,33.4,120.13
Jiangsu,Tongshan,34.18,117.17
Jiangsu,Tongzhou,32.08,121.07
Jiangsu,Victoria,32.42,119.4
Jiangsu,Wujiang,31.17,120.63
Jiangsu,Wujin,31.72,119.93
Jiangsu,Wuxi,31.57,120.3
Jiangsu,Wuzhong,31.27,120.63
Jiangsu,Xiaguan,32.08,118.73
Jiangsu,Xiangshui,34.2,119.57
Jiangsu,Xinbei,31.83,119.97
Jiangsu,Xinghua,32.92,119.85
Jiangsu,Xinyi,34.38,118.35
Jiangsu,Xishan,31.6,120.35
Jiangsu,Xuanwu,32.05,118.8
Jiangsu,Xuzhou,34.27,117.18
Jiangsu,Yancheng,33.3495,120.1616
Jiangsu,Yangzhong,32.23,119.82
Jiangsu,Yangzhou,32.4,119.4
Jiangsu,Yantu,33.33,120.15
Jiangsu,Yijiang,32.38,119.4
Jiangsu,Yixing,31.35,119.82
Jiangsu,Yizheng,32.27,119.18
Jiangsu,Yuhuatai,32,118.77
Jiangsu,Yunlong,34.25,117.22
Jiangsu,Zhangjiagang,31.87,120.55
Jiangsu,Zhenjiang,32.2,119.45
Jiangxi,Abundant,28.2,115.78
Jiangxi,All over the south,24.75,114.52
Jiangxi,Anfu,27.38,114.62
Jiangxi,Anyi,28.85,115.55
Jiangxi,Anyuan,26.39,114.625
Jiangxi,Bayi,28.72,115.73
Jiangxi,Camphor,28.07,115.53
Jiangxi,Changjiang,29.27,117.17
Jiangxi,Chongren,27.77,116.05
Jiangxi,Chongyi,25.7,114.3
Jiangxi,Dabu,25.4,114.35
Jiangxi,De'an,29.33,115.77
Jiangxi,Dexing,28.95,117.57
Jiangxi,Dingnan,24.78,115.03
Jiangxi,Division,27.82,114.67
Jiangxi,Donghu,28.68,115.9
Jiangxi,Dongxiang,28.23,116.62
Jiangxi,Duchang,29.27,116.18
Jiangxi,Fengxin,28.7,115.38
Jiangxi,Fu Liang,29.37,117.25
Jiangxi,Fuzhou,28,116.35
Jiangxi,Ga'an,28.42,115.37
Jiangxi,Ganzhou,25.83,114.93
Jiangxi,Guangchang,26.83,116.32
Jiangxi,Guangfeng,28.43,118.18
Jiangxi,Guixi,28.28,117.22
Jiangxi,Hengfeng,28.42,117.6
Jiangxi,Huichang,25.6,115.78
Jiangxi,Hukou,29.73,116.22
Jiangxi,Ji'an,27.085,114.94
Jiangxi,Jiangxi,25.87,115
Jiangxi,Jing'an,28.87,115.35
Jiangxi,Jingdezhen,29.27,117.17
Jiangxi,Jinggangshan,26.72,114.27
Jiangxi,Jinxi,27.92,116.77
Jiangxi,Jinxian,28.37,116.27
Jiangxi,Jishui,27.22,115.13
Jiangxi,Jiujiang,29.66,115.94
Jiangxi,Jizhou,27.12,114.98
Jiangxi,Le'an,27.43,115.83
Jiangxi,Lead mountain,28.32,117.7
Jiangxi,Leping,28.97,117.12
Jiangxi,Lianhua,27.13,113.95
Jiangxi,Lichuan,27.3,116.92
Jiangxi,Linchuan,27.98,116.35
Jiangxi,Longnan,24.92,114.78
Jiangxi,Lushan,29.68,115.98
Jiangxi,Luxi,27.63,114.03
Jiangxi,Moon Lake,28.23,117.05
Jiangxi,Nanchang,28.615000000000002,115.89
Jiangxi,Nancheng,27.55,116.63
Jiangxi,Nanfeng,27.22,116.53
Jiangxi,Nangang,25.65,114.75
Jiangxi,New,28.7,115.82
Jiangxi,Ningdu,26.48,116.02
Jiangxi,Pengze,29.9,116.55
Jiangxi,Pingxiang,27.63,113.85
Jiangxi,Poyang,29,116.67
Jiangxi,Puyang,28.4,117.43
Jiangxi,Qingshan Lake,28.68,115.95
Jiangxi,Qingyuan,27.1,115
Jiangxi,Qingyun spectrum,28.63,115.92
Jiangxi,Ruichang,29.68,115.67
Jiangxi,Ruijin,25.88,116.03
Jiangxi,Shanggao,28.23,114.92
Jiangxi,Shangli,27.88,113.8
Jiangxi,Shangrao,28.439999999999998,117.945
Jiangxi,Shangshang,25.8,114.53
Jiangxi,Shicheng,26.33,116.33
Jiangxi,Suichuan,26.33,114.52
Jiangxi,Taihe,26.8,114.88
Jiangxi,Tonggu,28.53,114.37
Jiangxi,Wan'an,26.47,114.78
Jiangxi,Wannian,28.7,117.07
Jiangxi,Wanzai,28.12,114.43
Jiangxi,West Lake,28.67,115.87
Jiangxi,Wuning,29.27,115.1
Jiangxi,Wuyuan,29.25,117.85
Jiangxi,Xiangdong,27.65,113.73
Jiangxi,Xiangjiang,27.62,115.33
Jiangxi,Xinfeng,25.38,114.93
Jiangxi,Xingan,27.77,115.4
Jiangxi,Xingguo,26.33,115.35
Jiangxi,Xingzi,29.45,116.03
Jiangxi,Xinyu,27.82,114.92
Jiangxi,Xinzhou,28.43,117.95
Jiangxi,Xiushui,29.03,114.57
Jiangxi,Xunwu,24.95,115.65
Jiangxi,Xunyang,29.73,115.98
Jiangxi,Yichun,27.8,114.38
Jiangxi,Yifeng,28.38,114.78
Jiangxi,Yihuang,27.55,116.22
Jiangxi,Yingtan,28.27,117.07
Jiangxi,Yongfeng,27.32,115.43
Jiangxi,Yongxin,26.95,114.23
Jiangxi,Yongxiu,29.03,115.8
Jiangxi,Yuanzhou,27.8,114.38
Jiangxi,Yudu,25.95,115.42
Jiangxi,Yujiang,28.2,116.82
Jiangxi,Yuqian,28.7,116.68
Jiangxi,Yushan,28.68,118.25
Jiangxi,Yushui,27.8,114.93
Jiangxi,Zhang tribute,25.87,114.93
Jiangxi,Zhu Shan,29.3,117.2
Jiangxi,Zixi,27.7,117.07
Jilin,Antu,43.12,128.9
Jilin,Badaojiang,41.93,126.4
Jilin,Baicheng,45.6196,122.8387
Jilin,Baishan,41.93,126.42
Jilin,Camping,43.83,126.53
Jilin,Changbai,41.42,128.2
Jilin,Changchun,43.9,125.32
Jilin,Changling,44.28,123.98
Jilin,Changyi,43.88,126.57
Jilin,Chaoyang,43.83,125.28
Jilin,Chart,42.97,129.83
Jilin,Daan,45.5,124.28
Jilin,Daibei,45.62,122.85
Jilin,Dannan,45.33,122.78
Jilin,Dehui,44.53,125.7
Jilin,Dongchang,41.73,125.95
Jilin,Dongfeng,42.68,125.53
Jilin,Dongliao,42.92,125
Jilin,Dunhua,43.37,128.23
Jilin,East,43.17,124.38
Jilin,Erdaojiang,41.77,126.03
Jilin,Full,43.82,126.57
Jilin,Fusong,42.33,127.28
Jilin,Fuyu,44.98,126.02
Jilin,Gongsingling,43.5,124.82
Jilin,Green park,43.88,125.25
Jilin,Helong,42.53,129
Jilin,Huadian,42.97,126.73
Jilin,Huinan,42.68,126.03
Jilin,Ji'an,41.12,126.18
Jilin,Jilin,43.83,126.55
Jilin,Jingyu,42.4,126.8
Jilin,Jiu Tai,44.15,125.83
Jilin,Liaoyuan,42.88,125.13
Jilin,Linjiang,41.8,126.9
Jilin,Lishu,43.32,124.33
Jilin,Liuhe,42.28,125.73
