Province,Region,Latitude,Longitude
Sichuan,Baoxing,30.37,102.82
Sichuan,Batang,30,99.1
Sichuan,Bazhong,31.85,106.77
Sichuan,Bazhou,31.85,106.77
Sichuan,Beach,29.27,104.87
Sichuan,Beichuan Qiang,31.82,104.45
Sichuan,Budao,27.72,102.82
Sichuan,Cangxi,31.73,105.93
Sichuan,Central,29.575,104.41
Sichuan,Changning,28.58,104.92
Sichuan,Chaotic,32.65,105.88
Sichuan,Chengdu,30.67,104.07
Sichuan,Chenghua,30.67,104.1
Sichuan,Chongzhou,30.63,103.67
Sichuan,County,31.13,105.07
Sichuan,Cuiping,28.77,104.62
Sichuan,Daan,29.37,104.77
Sichuan,Daijing,29.8,102.85
Sichuan,Danba,30.88,101.88
Sichuan,Danling,30.02,103.52
Sichuan,Daocheng,29.03,100.3
Sichuan,Daofu,30.98,101.12
Sichuan,Daxian,31.2,107.5
Sichuan,Dayi,30.58,103.52
Sichuan,Daying,30.58,105.25
Sichuan,Dazhou,31.22,107.5
Sichuan,Dazhu,30.73,107.2
Sichuan,Dechang,27.4,102.18
Sichuan,Derge,31.82,98.58
Sichuan,Deyang,31.13,104.38
Sichuan,Dongpo,30.05,103.83
Sichuan,Dongxing,29.6,105.07
Sichuan,Dujiangyan,31,103.62
Sichuan,Eastern,26.55,101.7
Sichuan,Eibian,29.23,103.27
Sichuan,Emeishan,29.6,103.48
Sichuan,Fushun,29.18,104.98
Sichuan,Ganluo,28.97,102.77
Sichuan,Gaoping,30.77,106.1
Sichuan,Gaoxian,28.43,104.52
Sichuan,Garze,30.835,100.975
Sichuan,Gongjing,29.35,104.72
Sichuan,Guang'an,30.47,106.63
Sichuan,Guanghan,30.98,104.28
Sichuan,Guangyuan,32.43,105.83
Sichuan,Gulin,28.05,105.82
Sichuan,Hanyuan,29.35,102.65
Sichuan,Heishui,32.07,102.98
Sichuan,Hejiang,28.82,105.83
Sichuan,Hongya,29.92,103.37
Sichuan,Hongyuan,32.8,102.55
Sichuan,Huayu,30.38,106.77
Sichuan,Huidong,26.63,102.58
Sichuan,Huili,26.67,102.25
Sichuan,Jiajiang,29.73,103.57
Sichuan,Jialing,30.77,106.05
Sichuan,Jiang'an,28.73,105.07
Sichuan,Jiange,32.28,105.52
Sichuan,Jiangyang,28.88,105.45
Sichuan,Jiangyou,31.78,104.75
Sichuan,Jianyang,30.4,104.55
Sichuan,Jingyan,29.65,104.07
Sichuan,Jingyang,31.13,104.38
Sichuan,Jinjiang,30.67,104.08
Sichuan,Jinkouhe,29.25,103.08
Sichuan,Jinsang,30.85,104.43
Sichuan,Jinsheng,31.48,102.07
Sichuan,Jinyang,27.7,103.25
Sichuan,Jiuzhaigou,33.27,104.23
Sichuan,Johgai,33.58,102.95
Sichuan,Kaijiang,31.08,107.87
Sichuan,Kangding,30.05,101.97
Sichuan,Kowloon,29,101.5
Sichuan,Langzhong,31.55,106
Sichuan,Leibo,28.27,103.57
Sichuan,Leshan,29.57,103.77
Sichuan,Lezhi,30.28,105.02
Sichuan,Liangshan,27.9,102.27
Sichuan,Lianlian,28.17,104.52
Sichuan,Litang,30,100.27
Sichuan,Long ??,29.35,105.28
Sichuan,Longma Tan,28.9,105.43
Sichuan,Longquanyi,30.57,104.27
Sichuan,Luding,29.92,102.23
Sichuan,Luojiang,31.32,104.5
Sichuan,Lushan,30.15,102.92
Sichuan,Luxian,29.15,105.38
Sichuan,Luzhou,28.87,105.43
Sichuan,Malkang,31.9,102.22
Sichuan,Mao,31.68,103.85
Sichuan,Matabian,28.83,103.55
Sichuan,Meagu,28.33,103.13
Sichuan,Meishan,30.05,103.83
Sichuan,Mianning,28.55,102.17
Sichuan,Mianyang,31.47,104.73
Sichuan,Mianzhu,31.35,104.2
Sichuan,Mingshan,30.08,103.12
Sichuan,Miyi,26.88,102.12
Sichuan,Muchuan,28.97,103.9
Sichuan,Municipality,30.42,103.47
Sichuan,Nanchong,30.78,106.08
Sichuan,Nanjiang,32.35,106.83
Sichuan,Nanxi,28.85,104.98
Sichuan,Naxi,28.77,105.37
Sichuan,Neighbor water,30.33,106.93
Sichuan,Neijiang,29.58,105.05
Sichuan,Ningnan,27.07,102.77
Sichuan,Ouhuo,31.4,100.68
Sichuan,Panzhihua,26.58,101.72
Sichuan,Payhan,30.52,105.57
Sichuan,Pengan,31.03,106.42
Sichuan,Pengshan,30.2,103.87
Sichuan,Pengxi,30.78,105.72
Sichuan,Pengzhou,30.98,103.93
Sichuan,Pigx,27.38,102.53
Sichuan,Pingchang,31.57,107.1
Sichuan,Pingshan,28.83,104.33
Sichuan,Pingwu,32.42,104.53
Sichuan,Pujiang,30.2,103.5
Sichuan,Qing Shen,29.83,103.85
Sichuan,Qingbaijiang,30.88,104.23
Sichuan,Qingchuan,32.58,105.23
Sichuan,Qingyang,30.68,104.05
Sichuan,Qixian,29.634999999999998,104.3
Sichuan,Renhe,26.5,101.73
Sichuan,Renshou,30,104.15
Sichuan,Residential,30.35,105.45
Sichuan,Rongxian,29.47,104.42
Sichuan,Seda Prefecture,32.27,100.33
Sichuan,Self -streaming,29.35,104.77
Sichuan,Shawan,29.42,103.55
Sichuan,Shifang,31.13,104.17
Sichuan,Shijiahong,30.87,105.38
Sichuan,Shiqu,32.98,98.1
Sichuan,Shuangliu,30.58,103.92
Sichuan,Shunqing,30.78,106.08
Sichuan,Sichuan,30.6509,104.0757
Sichuan,Songpan,32.63,103.6
Sichuan,Southern,31.35,106.07
Sichuan,Suining,30.52,105.57
Sichuan,Taurus,30.7,104.05
Sichuan,Three counties,31.1,105.08
Sichuan,Tianquan,30.07,102.75
Sichuan,Tibetan,27.93,101.28
Sichuan,Tongchuan,31.22,107.48
Sichuan,Tongjiang,31.92,107.23
Sichuan,Township,28.93,99.8
Sichuan,Wangcang,32.23,106.28
Sichuan,Wanyuan,32.07,108.03
Sichuan,Weiyuan,29.53,104.67
Sichuan,Wenchuan,31.48,103.58
Sichuan,Wenjiang,30.7,103.83
Sichuan,Western,26.6,101.6
Sichuan,Wucheng,31.47,104.73
Sichuan,Wuhou,30.65,104.05
Sichuan,Wusheng,30.35,106.28
Sichuan,Wutongqiao,29.4,103.82
Sichuan,Xiaojin,31,102.37
Sichuan,Xichang,27.9,102.27
Sichuan,Xichong,31,105.88
Sichuan,Xide,28.32,102.42
Sichuan,Xindu,30.83,104.15
Sichuan,Xingwen,28.3,105.23
Sichuan,Xinjin,30.42,103.82
Sichuan,Xinlong,30.95,100.32
Sichuan,Xuanhan,31.35,107.72
Sichuan,Xuyong,28.17,105.43
Sichuan,Ya'an,29.98,103
Sichuan,Yajiang,30.03,101.02
Sichuan,Yanbian,26.7,101.85
Sichuan,Yangtang,32.27,100.98
Sichuan,Yanjiang,30.12,104.65
Sichuan,Yanting,31.22,105.38
Sichuan,Yanyuan,27.43,101.5
Sichuan,Yerong,28.72,99.28
Sichuan,Yibin,28.735,104.58500000000001
Sichuan,Yilong,31.27,106.28
Sichuan,Yingshan,31.08,106.57
Sichuan,Youxian,31.47,104.75
Sichuan,Yuanba,32.32,105.97
Sichuan,Yucheng,29.98,103
Sichuan,Yuechi,30.55,106.43
Sichuan,Yuexi,28.65,102.52
Sichuan,Zhaojue,28.02,102.85
Sichuan,Zhongjiang,31.03,104.68
Sichuan,Zigong,29.35,104.78
Sichuan,Ziyang,30.12,104.65
Sichuan,Ziyi,31.63,105.17
Sichuan,Zizhong,29.78,104.85
Sichuan,犍 犍 犍 犍,29.22,103.95
Source: MIT,Source: MIT,NA,NA
Tianjin,Baodi,39.7175,117.3098
Tianjin,Baoyu,39.72,117.3
Tianjin,Beichen,39.22,117.13
Tianjin,Binhai,39.03,117.68
Tianjin,Dagang,38.83,117.45
Tianjin,Dongli,39.08,117.3
Tianjin,Hangu,39.25,117.8
Tianjin,Hebei,39.15,117.18
Tianjin,Hedong,39.12,117.22
Tianjin,Heping,39.12,117.2
Tianjin,Hexi,39.12,117.22
Tianjin,Hongqiao,39.17,117.15
Tianjin,Jinghai,38.93,116.92
Tianjin,Jinnan,38.98,117.38
Tianjin,Jixian,40.05,117.4
Tianjin,Jizhou,40.0458,117.4083
Tianjin,Nankai,39.13,117.15
Tianjin,Ninghe,39.33,117.82
Tianjin,Tanggu,39.02,117.65
Tianjin,Tianjin,39.12,117.2
Tianjin,Wuqing,39.38,117.03
Tianjin,Xiqing,39.13,117
Tibet,Ali,32.5,80.1
Tibet,Angren,29.3,87.23
Tibet,Anto,32.27,91.68
Tibet,Babu,30.05,96.92
Tibet,Bailang,29.12,89.27
Tibet,Bango,31.37,90.02
Tibet,Baqing,31.93,94.03
Tibet,Bianba,30.93,94.7
Tibet,Bomi,29.87,95.77
Tibet,Chada,28.67,97.47
Tibet,Chamdo,31.1407,97.1723
Tibet,Changdu,31.13,97.18
Tibet,Chaya Prefecture,30.65,97.57
Tibet,City customs,29.65,91.13
Tibet,Dai Long Deqing,29.65,91
Tibet,Dangxiong,30.48,91.1
Tibet,Dazi,29.68,91.35
Tibet,Dingjie,28.37,87.77
Tibet,Dingqing,31.42,95.6
Tibet,Dingri,28.67,87.12
Tibet,Gal,32.5,80.1
Tibet,Gangba,28.28,88.52
Tibet,Garcha,29.15,92.58
Tibet,Geji,32.4,81.12
Tibet,Gongbujiangda,29.88,93.25
Tibet,Gongga,29.3,90.98
Tibet,Gongjue,30.87,98.27
Tibet,Gumei,28.43,91.43
Tibet,Guoqin,31.02,85.17
Tibet,Jiali,30.65,93.25
Tibet,Jiangda,31.5,98.22
Tibet,Jiangzi,28.92,89.6
Tibet,Kangma,28.57,89.68
Tibet,Kualal,28.85,85.3
Tibet,Langka,28.97,90.4
Tibet,Langxian,29.05,93.07
Tibet,Lazi,29.08,87.63
Tibet,Lhasa,29.65,91.13
Tibet,Linzhou,29.9,91.25
Tibet,Longzi,28.42,92.47
Tibet,Luolong,30.75,95.83
Tibet,Luoza,28.38,90.87
Tibet,Mangang,29.68,98.6
Tibet,Milin,29.22,94.22
Tibet,Moqi,29.33,95.33
Tibet,Mozhu Gongka,29.83,91.73
Tibet,Nagqu,31.4761,92.0514
Tibet,Naidong,29.23,91.77
Tibet,Nanmulin,29.68,89.1
Tibet,Naqu,31.48,92.07
Tibet,Ngari,30.4005,81.1454
Tibet,Nie Rong,32.12,92.3
Tibet,Nima,31.78,87.23
Tibet,Nimu,29.45,90.15
Tibet,Nyingchi,29.68,94.37
Tibet,Nyramu,28.17,85.98
Tibet,Pulandian,30.3,81.17
Tibet,Qamdo,31.13,97.18
Tibet,Qiongjie,29.03,91.68
Tibet,Qu Song,29.07,92.2
Tibet,Qushui,29.37,90.73
Tibet,Reform the,32.3,84.07
Tibet,Rinbu,29.23,89.83
Tibet,Rita,33.38,79.72
Tibet,Saga,29.33,85.23
Tibet,Sakya Prefecture,28.9,88.02
Tibet,Sangri,29.27,92.02
Tibet,Shannan,29.237,91.7731
Tibet,Shenza,30.93,88.7
Tibet,Shigatse,29.27,88.88
Tibet,Southern,29.23,91.77
Tibet,Such as a,31.48,93.68
Tibet,Suo,31.88,93.78
Tibet,Tibet,29.6472,91.1174
Tibet,Wrong,28,91.95
Tibet,Wuqi,31.22,96.6
Tibet,Xie Tongmen,29.43,88.27
Tibet,Yadong,27.48,88.9
Tibet,Zada,31.48,79.8
Tibet,Zhabao,29.25,91.33
Tibet,Zhongba,29.77,84.03
Tibet,Zuo Gong,29.67,97.85
Xinjiang,Abutus,39.72,76.17
Xinjiang,Aheci,40.93,78.45
Xinjiang,Akota Prefecture,39.15,75.95
Xinjiang,Aksu,41.17,80.27
Xinjiang,Altay,47.85,88.13
Xinjiang,And Bucksl Mongolia,46.8,85.72
Xinjiang,And the,38.13,85.53
Xinjiang,Aral,40.55,81.28
Xinjiang,Awati,40.63,80.38
Xinjiang,Baicheng,41.8,81.87
Xinjiang,Baiyang,46.724444,82.895833
Xinjiang,Barchu,39.78,78.55
Xinjiang,Bayin Guo Leng,41.77,86.15
Xinjiang,Bayingolin,41.764,86.1452
Xinjiang,Beitun,47.3633,87.8001
Xinjiang,Bingjisha,38.93,76.17
Xinjiang,Bohu,41.98,86.63
Xinjiang,Bole,44.9,82.07
Xinjiang,Boltala Mongolia,44.9,82.07
Xinjiang,Bortala,44.906,82.0667
Xinjiang,Burjin,47.7,86.85
Xinjiang,Cele,37,80.8
Xinjiang,Chabchar Xibo,43.83,81.15
Xinjiang,Changji,44.02,87.3
Xinjiang,Daban,43.35,88.3
Xinjiang,Dongshan,43.95,87.68
Xinjiang,Dushanzi,44.32,84.85
Xinjiang,Ermin,46.53,83.63
Xinjiang,Fuhai,47.12,87.5
Xinjiang,Fukang,44.15,87.98
Xinjiang,Fuyun,47,89.52
Xinjiang,Gamen,39.5,76.73
Xinjiang,Gongliu,43.48,82.23
Xinjiang,Habahe,48.07,86.42
Xinjiang,Hami,42.83,93.52
Xinjiang,He Shuo,42.27,86.87
Xinjiang,Hejing,42.32,86.4
Xinjiang,Hetian,37.11333333333333,79.92333333333333
Xinjiang,Hot spring,44.97,81.03
Xinjiang,Hotan,37.1143,79.9225
Xinjiang,Huocheng,44.05,80.88
Xinjiang,Hutubi,44.18,86.9
Xinjiang,Huyanghe,44.6925,84.825
Xinjiang,Ili Kazakh,43.92,81.32
Xinjiang,Jimimsar,44,89.18
Xinjiang,Jimuka Prefecture,47.43,85.88
Xinjiang,Jinghe,44.6,82.88
Xinjiang,Karamay,45.6,84.87
Xinjiang,Kashgar,39.47,75.98
Xinjiang,Kashi,39.4677,75.9938
Xinjiang,Keiping,40.5,79.05
Xinjiang,Kekedala,43.948,81.0448
Xinjiang,Kizilsu Kirgiz,39.7153,76.1666
Xinjiang,Korla,41.77,86.15
Xinjiang,Kui Tun,44.42,84.9
Xinjiang,Kunyu,37.2095,79.2913
Xinjiang,Kuqi,41.72,82.97
Xinjiang,Luopu,37.07,80.18
Xinjiang,Mai Gaiti,38.9,77.65
Xinjiang,Manas,44.3,86.22
Xinjiang,Minfeng,37.07,82.68
Xinjiang,Miyao,43.97,87.65
Xinjiang,Mo Yu,37.27,79.73
Xinjiang,New urban,43.85,87.6
Xinjiang,Nilek,43.78,82.5
Xinjiang,Pishan,37.62,78.28
Xinjiang,Qinghe,46.67,90.38
Xinjiang,Qitai,44.02,89.58
Xinjiang,Ruoqiang,39.02,88.17
Xinjiang,Shachache,38.42,77.23
Xinjiang,Shan Shan,42.87,90.22
Xinjiang,Shawan,44.33,85.62
Xinjiang,Shaya Prefecture,41.22,82.78
Xinjiang,Shaybak,43.78,87.6
Xinjiang,Shihezi,44.3,86.03
Xinjiang,Shuanghe,44.8442,82.355
Xinjiang,Shufu,39.38,75.85
Xinjiang,Shule,39.4,76.05
Xinjiang,Tacheng,46.7514,82.987
Xinjiang,Tax,43.22,81.83
Xinjiang,Terrace,41.78,84.27
Xinjiang,Tianshan,43.78,87.65
Xinjiang,Tiemenguan,41.8687,85.6758
Xinjiang,Tocozon,42.78,88.65
Xinjiang,Tori,45.93,83.6
Xinjiang,Toton River,43.87,87.42
Xinjiang,Tower,46.75,82.98
Xinjiang,Tumushu,39.85,79.13
Xinjiang,Tumxuk,39.8649,79.069
Xinjiang,Turpan,42.95,89.17
Xinjiang,Urho,46.08,85.68
Xinjiang,Urumqi,43.81,87.61
Xinjiang,Ush,41.22,79.23
Xinjiang,Water milling,43.83,87.63
Xinjiang,Weili,41.33,86.25
Xinjiang,Wensui,41.28,80.23
Xinjiang,White -alkali beach,45.7,85.13
Xinjiang,Wooden Bargain Kazakh,43.83,90.28
Xinjiang,Wugu,39.72,75.25
Xinjiang,Wujiaqu,44.17,87.53
Xinjiang,Wusu,44.43,84.68
Xinjiang,Xinhe,41.55,82.6
Xinjiang,Xinjiang,43.7934,87.6271
Xinjiang,Xinxing,42.7963,93.7411
Xinjiang,Xinyuan,43.43,83.25
Xinjiang,Yecheng,37.88,77.42
Xinjiang,Yining,43.95,81.41999999999999
Xinjiang,Yion,43.25,94.7
Xinjiang,Yuepuhu,39.23,76.77
Xinjiang,Yumin,46.2,82.98
Xinjiang,Yutian,36.85,81.67
Xinjiang,Zepu,38.18,77.27
Xinjiang,Zhaosu,43.15,81.13
Xinjiang,县,42.07,86.57
Yunnan,Ancient,26.88,100.23
Yunnan,Anning,24.92,102.48
Yunnan,Baoshan,25.12,99.17
Yunnan,Binchuan,25.83,100.58
Yunnan,Cangyuan Qi,23.15,99.25
Yunnan,Changning,24.83,99.6
Yunnan,Chenggong,24.88,102.8
Yunnan,Chengjiang,24.67,102.92
Yunnan,Chuxiong,25.03,101.55
Yunnan,Daguan,27.75,103.88
Yunnan,Dali,25.6,100.23
Yunnan,Dayao,25.73,101.32
Yunnan,Dehong,24.4323,98.5849
Yunnan,Dehong Jingpo,24.43,98.58
Yunnan,Deqen,27.8191,99.703
Yunnan,Deqin,28.48,98.92
Yunnan,Diqing,27.83,99.7
Yunnan,Dongchuan,26.08,103.18
Yunnan,Erhai,21.97,100.45
Yunnan,Eriyuan,26.12,99.95
Yunnan,Eshan,24.18,102.4
Yunnan,Fengqing,24.6,99.92
Yunnan,Figong,26.9,98.87
Yunnan,Fumin,25.22,102.5
Yunnan,Funing,23.63,105.62
Yunnan,Fuyuan,25.67,104.25
Yunnan,Gengma Tuban,23.55,99.4
Yunnan,Gongshan Dulong Nu Nu,27.73,98.67
Yunnan,Guandu,25.02,102.75
Yunnan,Guangnan,24.05,105.07
Yunnan,Hekou Yao,22.52,103.97
Yunnan,Heqing,26.57,100.18
Yunnan,Honghe,23.37,102.42
Yunnan,Honghehani,23.37,103.4
Yunnan,Huaping,26.63,101.27
Yunnan,Huining,24.2,102.93
Yunnan,Huizawa Prefecture,26.42,103.3
Yunnan,Jianchuan,26.53,99.9
Yunnan,Jiangcheng,22.58,101.85
Yunnan,Jiangchuan,24.28,102.75
Yunnan,Jianshui,23.62,102.83
Yunnan,Jingdong,24.45,100.83
Yunnan,Jinggu,23.5,100.7
Yunnan,Jinghong,22.02,100.8
Yunnan,Jinning,24.67,102.6
Yunnan,Kaiyuan,23.72,103.27
Yunnan,Kirin,25.5,103.8
Yunnan,Kunming,25.05,102.72
Yunnan,Lancang La Ling,22.55,99.93
Yunnan,Lanping people Pumen,26.45,99.42
Yunnan,Lianghe,24.82,98.3
Yunnan,Lijiang,26.88,100.23
Yunnan,Lincang,23.88,100.08
Yunnan,Linxiang,23.88,100.08
Yunnan,Lishui,25.85,98.85
Yunnan,Longchuan,24.2,97.8
Yunnan,Longling,24.58,98.68
Yunnan,Longyang,25.12,99.17
Yunnan,Lu Dusan Miao,25.55,102.47
Yunnan,Lu Liang,25.03,103.67
Yunnan,Ludian,27.2,103.55
Yunnan,Lufeng,25.15,102.08
Yunnan,Luoping,24.88,104.3
Yunnan,Luxi,24.53,103.77
Yunnan,Lvchun,23,102.4
Yunnan,Maguan,23.02,104.4
Yunnan,Maitreya,24.4,103.43
Yunnan,Malipo,23.12,104.7
Yunnan,Martong,25.43,103.58
Yunnan,Mengla,21.48,101.57
Yunnan,Midu,25.35,100.48
Yunnan,Mojiang,23.43,101.68
Yunnan,Montzi,23.37,103.4
Yunnan,Mouding,25.32,101.53
Yunnan,Nanhua,25.2,101.27
Yunnan,Nanxun,25.05,100.52
Yunnan,Ningyi,27.28,100.85
Yunnan,Nujiang,25.8176,98.8567
Yunnan,Nujiang Ling,25.85,98.85
Yunnan,Old,23.37,103.15
Yunnan,Panlong,25.03,102.72
Yunnan,Pingbian Miao,22.98,103.68
Yunnan,Prestige,27.85,105.05
Yunnan,Pu'er,22.8252,100.9662
Yunnan,Qiaojia,26.92,102.92
Yunnan,Qiubei,24.05,104.18
Yunnan,Qujing,25.5,103.8
Yunnan,Ruili,24.02,97.85
Yunnan,Shangri -La,27.83,99.7
Yunnan,Shidian,24.73,99.18
Yunnan,Shilin,24.77,103.27
Yunnan,Shiping,23.72,102.5
Yunnan,Shizong,24.83,103.98
Yunnan,Shuangbai,24.7,101.63
Yunnan,Shuifu,28.63,104.4
Yunnan,Songming,25.35,103.03
Yunnan,Suijiang,28.6,103.95
Yunnan,Takayama Prefecture,23.62,104.33
Yunnan,Tengchong,25.03,98.5
Yunnan,Tonghai,24.12,102.75
Yunnan,Tongxi,24.43,98.58
Yunnan,Weishan,25.23,100.3
Yunnan,Weixi Lang,27.18,99.28
Yunnan,Wenshan,23.37,104.25
Yunnan,Western Union Langu,22.63,99.62
Yunnan,Wuding,25.53,102.4
Yunnan,Wuhua,25.05,102.7
Yunnan,Xiangyun,25.48,100.55
Yunnan,Xichou,23.45,104.67
Yunnan,Xinping,24.07,101.98
Yunnan,Xishan,25.03,102.67
Yunnan,Xishuangbanna,22.02,100.8
Yunnan,Xuanwei,26.22,104.1
Yunnan,Xundian,25.57,103.25
Yunnan,Yangyi,25.67,99.95
Yunnan,Yanjin,28.12,104.23
Yunnan,Yao'an,25.5,101.23
Yunnan,Yiliang,26.275,103.6
Yunnan,Yimen,24.67,102.17
Yunnan,Yingjiang,24.72,97.93
Yunnan,Yongde,24.03,99.25
Yunnan,Yongping,25.47,99.53
Yunnan,Yongren,26.07,101.67
Yunnan,Yongshan,28.23,103.63
Yunnan,Yongsheng,26.68,100.75
Yunnan,Yuanmou,25.7,101.88
Yunnan,Yuanyang,23.23,102.83
Yunnan,Yulong Naxi,26.82,100.23
Yunnan,Yunlong,25.88,99.37
Yunnan,Yunnan,25.0453,102.7097
Yunnan,Yunxian,24.45,100.13
Yunnan,Yuxi,24.35,102.55
Yunnan,Zhanyi,25.62,103.82
Yunnan,Zhaotong,27.33,103.72
Yunnan,Zhaoyang,27.33,103.72
Yunnan,Zhenkang,23.78,98.83
Yunnan,Zhenxiong,27.45,104.87
Zhejiang,Anji,30.63,119.68
Zhejiang,Beilun,29.93,121.85
Zhejiang,Binjiang,30.2,120.2
Zhejiang,Cangnan,27.5,120.4
Zhejiang,Changshan,28.9,118.52
Zhejiang,Changxing,31.02,119.9
Zhejiang,Chun'an,29.6,119.03
Zhejiang,Cixi,30.17,121.23
Zhejiang,Daishan,30.25,122.2
Zhejiang,Dazhou,29.58,120.82
Zhejiang,Deqing,30.53,119.97
Zhejiang,Dinghai,30.02,122.1
Zhejiang,Dongtou,27.83,121.15
Zhejiang,Dongyang,29.28,120.23
Zhejiang,Downtown,30.28,120.17
Zhejiang,Fenghua,29.65,121.4
Zhejiang,Fuyang,30.05,119.95
Zhejiang,Gongshu,30.32,120.13
Zhejiang,Haining,30.53,120.68
Zhejiang,Haishu,29.87,121.55
Zhejiang,Haiyan,30.53,120.95
Zhejiang,Hangzhou,30.28,120.15
Zhejiang,Huangyan,28.65,121.27
Zhejiang,Huzhou,30.9,120.08
Zhejiang,Jiande,29.48,119.28
Zhejiang,Jiangbei,29.88,121.55
Zhejiang,Jiangdong,29.87,121.57
Zhejiang,Jianggan,30.27,120.2
Zhejiang,Jiangshan,28.75,118.62
Zhejiang,Jiaojiang,28.68,121.43
Zhejiang,Jiashan,30.85,120.92
Zhejiang,Jiaxing,30.75,120.75
Zhejiang,Jindong,29.08,119.7
Zhejiang,Jingning,27.98,119.63
Zhejiang,Jinhua,29.08,119.65
Zhejiang,Kaihua,29.13,118.42
Zhejiang,Kecheng,28.93,118.87
Zhejiang,Lanxi,29.22,119.45
Zhejiang,Leqing,28.13,120.95
Zhejiang,Liandu,28.45,119.92
Zhejiang,Lin'an,30.23,119.72
Zhejiang,Linhai,28.85,121.12
Zhejiang,Lishui,28.45,119.92
Zhejiang,Longquan,28.08,119.13
Zhejiang,Longwan,27.93,120.82
Zhejiang,Longyou,29.03,119.17
Zhejiang,Lucheng,28.02,120.65
Zhejiang,Lujiang,28.98,118.93
Zhejiang,Luzhou,28.93,118.87
Zhejiang,Nanxun,30.88,120.43
Zhejiang,Ningbo,29.88,121.55
Zhejiang,Ninghai,29.28,121.43
Zhejiang,Pan'an,29.05,120.43
Zhejiang,Pinghu,30.7,121.02
Zhejiang,Pingyang,27.67,120.57
Zhejiang,Pujiang,29.45,119.88
Zhejiang,Putuo,29.95,122.3
Zhejiang,Qingtian,28.15,120.28
Zhejiang,Qingyuan,27.62,119.05
Zhejiang,Quzhou,28.9359,118.8742
Zhejiang,Road bridge,28.58,121.38
Zhejiang,Ruian,27.78,120.63
Zhejiang,Sanmen,29.12,121.38
Zhejiang,Shangyu,30.03,120.87
Zhejiang,Shaoxing,30.04,120.52
Zhejiang,Shengsi,30.73,122.45
Zhejiang,Songyang,28.45,119.48
Zhejiang,Suichang,28.6,119.27
Zhejiang,Taishun,27.57,119.72
Zhejiang,Taizhou,28.68,121.43
Zhejiang,Tiantai,29.13,121.03
Zhejiang,Tonglu,29.8,119.67
Zhejiang,Tongxiang,30.63,120.57
Zhejiang,Uptown,30.25,120.17
Zhejiang,Vietnamese,30,120.57
Zhejiang,Wencheng,27.78,120.08
Zhejiang,Wenling,28.37,121.37
Zhejiang,Wenzhou,28,120.7
Zhejiang,West Lake,30.27,120.13
Zhejiang,Wucheng,29.08,119.65
Zhejiang,Wuxing,30.87,120.12
Zhejiang,Wuyi,28.9,119.82
Zhejiang,Xiangshan,29.48,121.87
Zhejiang,Xianju,28.87,120.73
Zhejiang,Xiaoshan Strict,30.17,120.27
Zhejiang,Xinchang,29.5,120.9
Zhejiang,Xiuzhou,30.77,120.7
Zhejiang,Yinzhou,29.83,121.53
Zhejiang,Yiwu,29.3,120.07
Zhejiang,Yiyun,28.65,120.07
Zhejiang,Yongjia,28.15,120.68
Zhejiang,Yongkang,28.9,120.03
Zhejiang,Yuhang,30.42,120.3
Zhejiang,Yuhuan,28.13,121.23
Zhejiang,Yunhe,28.12,119.57
Zhejiang,Yuyao,30.03,121.15
Zhejiang,Zhejiang,30.2655,120.1536
Zhejiang,Zhenhai,29.95,121.72
Zhejiang,Zhoushan,30,122.2
Zhejiang,Zhuji,29.72,120.23
