province,city,county,code
黑龙江省,牡丹江市,东安区,231002000000
黑龙江省,牡丹江市,阳明区,231003000000
黑龙江省,牡丹江市,爱民区,231004000000
黑龙江省,牡丹江市,西安区,231005000000
黑龙江省,牡丹江市,林口县,231025000000
黑龙江省,牡丹江市,牡丹江经济技术开发区,231071000000
黑龙江省,牡丹江市,绥芬河市,231081000000
黑龙江省,牡丹江市,海林市,231083000000
黑龙江省,牡丹江市,宁安市,231084000000
黑龙江省,牡丹江市,穆棱市,231085000000
黑龙江省,牡丹江市,东宁市,231086000000
黑龙江省,黑河市,市辖区,231101000000
黑龙江省,黑河市,爱辉区,231102000000
黑龙江省,黑河市,逊克县,231123000000
黑龙江省,黑河市,孙吴县,231124000000
黑龙江省,黑河市,北安市,231181000000
黑龙江省,黑河市,五大连池市,231182000000
黑龙江省,黑河市,嫩江市,231183000000
黑龙江省,绥化市,市辖区,231201000000
黑龙江省,绥化市,北林区,231202000000
黑龙江省,绥化市,望奎县,231221000000
黑龙江省,绥化市,兰西县,231222000000
黑龙江省,绥化市,青冈县,231223000000
黑龙江省,绥化市,庆安县,231224000000
黑龙江省,绥化市,明水县,231225000000
黑龙江省,绥化市,绥棱县,231226000000
黑龙江省,绥化市,安达市,231281000000
黑龙江省,绥化市,肇东市,231282000000
黑龙江省,绥化市,海伦市,231283000000
黑龙江省,大兴安岭地区,漠河市,232701000000
黑龙江省,大兴安岭地区,呼玛县,232721000000
黑龙江省,大兴安岭地区,塔河县,232722000000
黑龙江省,大兴安岭地区,加格达奇区,232761000000
黑龙江省,大兴安岭地区,松岭区,232762000000
黑龙江省,大兴安岭地区,新林区,232763000000
黑龙江省,大兴安岭地区,呼中区,232764000000
河北省,NA,NA,13
河北省,石家庄市,NA,130100000000
河北省,唐山市,NA,130200000000
河北省,秦皇岛市,NA,130300000000
河北省,邯郸市,NA,130400000000
河北省,邢台市,NA,130500000000
河北省,保定市,NA,130600000000
河北省,张家口市,NA,130700000000
河北省,承德市,NA,130800000000
河北省,沧州市,NA,130900000000
河北省,廊坊市,NA,131000000000
河北省,衡水市,NA,131100000000
河北省,石家庄市,市辖区,130101000000
河北省,石家庄市,长安区,130102000000
河北省,石家庄市,桥西区,130104000000
河北省,石家庄市,新华区,130105000000
河北省,石家庄市,井陉矿区,130107000000
河北省,石家庄市,裕华区,130108000000
河北省,石家庄市,藁城区,130109000000
河北省,石家庄市,鹿泉区,130110000000
河北省,石家庄市,栾城区,130111000000
河北省,石家庄市,井陉县,130121000000
河北省,石家庄市,正定县,130123000000
河北省,石家庄市,行唐县,130125000000
河北省,石家庄市,灵寿县,130126000000
河北省,石家庄市,高邑县,130127000000
河北省,石家庄市,深泽县,130128000000
河北省,石家庄市,赞皇县,130129000000
河北省,石家庄市,无极县,130130000000
河北省,石家庄市,平山县,130131000000
河北省,石家庄市,元氏县,130132000000
河北省,石家庄市,赵县,130133000000
河北省,石家庄市,石家庄高新技术产业开发区,130171000000
河北省,石家庄市,石家庄循环化工园区,130172000000
河北省,石家庄市,辛集市,130181000000
河北省,石家庄市,晋州市,130183000000
河北省,石家庄市,新乐市,130184000000
河北省,唐山市,市辖区,130201000000
河北省,唐山市,路南区,130202000000
河北省,唐山市,路北区,130203000000
河北省,唐山市,古冶区,130204000000
河北省,唐山市,开平区,130205000000
河北省,唐山市,丰南区,130207000000
河北省,唐山市,丰润区,130208000000
河北省,唐山市,曹妃甸区,130209000000
河北省,唐山市,滦南县,130224000000
河北省,唐山市,乐亭县,130225000000
河北省,唐山市,迁西县,130227000000
河北省,唐山市,玉田县,130229000000
河北省,唐山市,河北唐山芦台经济开发区,130271000000
河北省,唐山市,唐山市汉沽管理区,130272000000
河北省,唐山市,唐山高新技术产业开发区,130273000000
河北省,唐山市,河北唐山海港经济开发区,130274000000
河北省,唐山市,遵化市,130281000000
河北省,唐山市,迁安市,130283000000
河北省,唐山市,滦州市,130284000000
河北省,秦皇岛市,市辖区,130301000000
河北省,秦皇岛市,海港区,130302000000
河北省,秦皇岛市,山海关区,130303000000
河北省,秦皇岛市,北戴河区,130304000000
河北省,秦皇岛市,抚宁区,130306000000
河北省,秦皇岛市,青龙满族自治县,130321000000
河北省,秦皇岛市,昌黎县,130322000000
河北省,秦皇岛市,卢龙县,130324000000
河北省,秦皇岛市,秦皇岛市经济技术开发区,130371000000
河北省,秦皇岛市,北戴河新区,130372000000
河北省,邯郸市,市辖区,130401000000
河北省,邯郸市,邯山区,130402000000
河北省,邯郸市,丛台区,130403000000
河北省,邯郸市,复兴区,130404000000
河北省,邯郸市,峰峰矿区,130406000000
河北省,邯郸市,肥乡区,130407000000
河北省,邯郸市,永年区,130408000000
河北省,邯郸市,临漳县,130423000000
河北省,邯郸市,成安县,130424000000
河北省,邯郸市,大名县,130425000000
河北省,邯郸市,涉县,130426000000
河北省,邯郸市,磁县,130427000000
河北省,邯郸市,邱县,130430000000
河北省,邯郸市,鸡泽县,130431000000
河北省,邯郸市,广平县,130432000000
河北省,邯郸市,馆陶县,130433000000
河北省,邯郸市,魏县,130434000000
河北省,邯郸市,曲周县,130435000000
河北省,邯郸市,邯郸经济技术开发区,130471000000
河北省,邯郸市,邯郸冀南新区,130473000000
河北省,邯郸市,武安市,130481000000
河北省,邢台市,市辖区,130501000000
河北省,邢台市,襄都区,130502000000
河北省,邢台市,信都区,130503000000
河北省,邢台市,任泽区,130505000000
河北省,邢台市,南和区,130506000000
河北省,邢台市,临城县,130522000000
河北省,邢台市,内丘县,130523000000
河北省,邢台市,柏乡县,130524000000
河北省,邢台市,隆尧县,130525000000
河北省,邢台市,宁晋县,130528000000
河北省,邢台市,巨鹿县,130529000000
河北省,邢台市,新河县,130530000000
河北省,邢台市,广宗县,130531000000
河北省,邢台市,平乡县,130532000000
河北省,邢台市,威县,130533000000
河北省,邢台市,清河县,130534000000
河北省,邢台市,临西县,130535000000
河北省,邢台市,河北邢台经济开发区,130571000000
河北省,邢台市,南宫市,130581000000
河北省,邢台市,沙河市,130582000000
河北省,保定市,市辖区,130601000000
河北省,保定市,竞秀区,130602000000
河北省,保定市,莲池区,130606000000
河北省,保定市,满城区,130607000000
河北省,保定市,清苑区,130608000000
河北省,保定市,徐水区,130609000000
河北省,保定市,涞水县,130623000000
河北省,保定市,阜平县,130624000000
河北省,保定市,定兴县,130626000000
河北省,保定市,唐县,130627000000
河北省,保定市,高阳县,130628000000
河北省,保定市,容城县,130629000000
河北省,保定市,涞源县,130630000000
河北省,保定市,望都县,130631000000
河北省,保定市,安新县,130632000000
河北省,保定市,易县,130633000000
河北省,保定市,曲阳县,130634000000
河北省,保定市,蠡县,130635000000
河北省,保定市,顺平县,130636000000
河北省,保定市,博野县,130637000000
河北省,保定市,雄县,130638000000
河北省,保定市,保定高新技术产业开发区,130671000000
河北省,保定市,保定白沟新城,130672000000
河北省,保定市,涿州市,130681000000
河北省,保定市,定州市,130682000000
河北省,保定市,安国市,130683000000
河北省,保定市,高碑店市,130684000000
河北省,张家口市,市辖区,130701000000
河北省,张家口市,桥东区,130702000000
河北省,张家口市,桥西区,130703000000
河北省,张家口市,宣化区,130705000000
河北省,张家口市,下花园区,130706000000
河北省,张家口市,万全区,130708000000
河北省,张家口市,崇礼区,130709000000
河北省,张家口市,张北县,130722000000
河北省,张家口市,康保县,130723000000
河北省,张家口市,沽源县,130724000000
河北省,张家口市,尚义县,130725000000
河北省,张家口市,蔚县,130726000000
河北省,张家口市,阳原县,130727000000
河北省,张家口市,怀安县,130728000000
河北省,张家口市,怀来县,130730000000
河北省,张家口市,涿鹿县,130731000000
河北省,张家口市,赤城县,130732000000
河北省,张家口市,张家口经济开发区,130771000000
河北省,张家口市,张家口市察北管理区,130772000000
河北省,张家口市,张家口市塞北管理区,130773000000
河北省,承德市,市辖区,130801000000
河北省,承德市,双桥区,130802000000
河北省,承德市,双滦区,130803000000
河北省,承德市,鹰手营子矿区,130804000000
河北省,承德市,承德县,130821000000
河北省,承德市,兴隆县,130822000000
河北省,承德市,滦平县,130824000000
河北省,承德市,隆化县,130825000000
河北省,承德市,丰宁满族自治县,130826000000
河北省,承德市,宽城满族自治县,130827000000
河北省,承德市,围场满族蒙古族自治县,130828000000
河北省,承德市,承德高新技术产业开发区,130871000000
河北省,承德市,平泉市,130881000000
河北省,沧州市,市辖区,130901000000
河北省,沧州市,新华区,130902000000
河北省,沧州市,运河区,130903000000
河北省,沧州市,沧县,130921000000
河北省,沧州市,青县,130922000000
河北省,沧州市,东光县,130923000000
河北省,沧州市,海兴县,130924000000
河北省,沧州市,盐山县,130925000000
河北省,沧州市,肃宁县,130926000000
河北省,沧州市,南皮县,130927000000
河北省,沧州市,吴桥县,130928000000
河北省,沧州市,献县,130929000000
河北省,沧州市,孟村回族自治县,130930000000
河北省,沧州市,河北沧州经济开发区,130971000000
河北省,沧州市,沧州高新技术产业开发区,130972000000
河北省,沧州市,沧州渤海新区,130973000000
河北省,沧州市,泊头市,130981000000
河北省,沧州市,任丘市,130982000000
河北省,沧州市,黄骅市,130983000000
河北省,沧州市,河间市,130984000000
河北省,廊坊市,市辖区,131001000000
河北省,廊坊市,安次区,131002000000
河北省,廊坊市,广阳区,131003000000
河北省,廊坊市,固安县,131022000000
河北省,廊坊市,永清县,131023000000
河北省,廊坊市,香河县,131024000000
河北省,廊坊市,大城县,131025000000
河北省,廊坊市,文安县,131026000000
河北省,廊坊市,大厂回族自治县,131028000000
河北省,廊坊市,廊坊经济技术开发区,131071000000
河北省,廊坊市,霸州市,131081000000
河北省,廊坊市,三河市,131082000000
河北省,衡水市,市辖区,131101000000
河北省,衡水市,桃城区,131102000000
河北省,衡水市,冀州区,131103000000
河北省,衡水市,枣强县,131121000000
河北省,衡水市,武邑县,131122000000
河北省,衡水市,武强县,131123000000
河北省,衡水市,饶阳县,131124000000
河北省,衡水市,安平县,131125000000
河北省,衡水市,故城县,131126000000
河北省,衡水市,景县,131127000000
河北省,衡水市,阜城县,131128000000
河北省,衡水市,河北衡水高新技术产业开发区,131171000000
河北省,衡水市,衡水滨湖新区,131172000000
河北省,衡水市,深州市,131182000000
山东省,NA,NA,37
山东省,济南市,NA,370100000000
山东省,青岛市,NA,370200000000
山东省,淄博市,NA,370300000000
山东省,枣庄市,NA,370400000000
山东省,东营市,NA,370500000000
山东省,烟台市,NA,370600000000
山东省,潍坊市,NA,370700000000
山东省,济宁市,NA,370800000000
山东省,泰安市,NA,370900000000
山东省,威海市,NA,371000000000
山东省,日照市,NA,371100000000
山东省,临沂市,NA,371300000000
山东省,德州市,NA,371400000000
山东省,聊城市,NA,371500000000
山东省,滨州市,NA,371600000000
山东省,菏泽市,NA,371700000000
山东省,济南市,市辖区,370101000000
山东省,济南市,历下区,370102000000
山东省,济南市,市中区,370103000000
山东省,济南市,槐荫区,370104000000
山东省,济南市,天桥区,370105000000
山东省,济南市,历城区,370112000000
山东省,济南市,长清区,370113000000
山东省,济南市,章丘区,370114000000
山东省,济南市,济阳区,370115000000
山东省,济南市,莱芜区,370116000000
山东省,济南市,钢城区,370117000000
山东省,济南市,平阴县,370124000000
山东省,济南市,商河县,370126000000
山东省,济南市,济南高新技术产业开发区,370171000000
山东省,青岛市,市辖区,370201000000
山东省,青岛市,市南区,370202000000
山东省,青岛市,市北区,370203000000
山东省,青岛市,黄岛区,370211000000
山东省,青岛市,崂山区,370212000000
山东省,青岛市,李沧区,370213000000
山东省,青岛市,城阳区,370214000000
山东省,青岛市,即墨区,370215000000
山东省,青岛市,青岛高新技术产业开发区,370271000000
山东省,青岛市,胶州市,370281000000
山东省,青岛市,平度市,370283000000
山东省,青岛市,莱西市,370285000000
山东省,淄博市,市辖区,370301000000
山东省,淄博市,淄川区,370302000000
山东省,淄博市,张店区,370303000000
山东省,淄博市,博山区,370304000000
山东省,淄博市,临淄区,370305000000
山东省,淄博市,周村区,370306000000
山东省,淄博市,桓台县,370321000000
山东省,淄博市,高青县,370322000000
山东省,淄博市,沂源县,370323000000
山东省,枣庄市,市辖区,370401000000
山东省,枣庄市,市中区,370402000000
山东省,枣庄市,薛城区,370403000000
山东省,枣庄市,峄城区,370404000000
山东省,枣庄市,台儿庄区,370405000000
山东省,枣庄市,山亭区,370406000000
山东省,枣庄市,滕州市,370481000000
山东省,东营市,市辖区,370501000000
山东省,东营市,东营区,370502000000
山东省,东营市,河口区,370503000000
山东省,东营市,垦利区,370505000000
山东省,东营市,利津县,370522000000
山东省,东营市,广饶县,370523000000
山东省,东营市,东营经济技术开发区,370571000000
山东省,东营市,东营港经济开发区,370572000000
山东省,烟台市,市辖区,370601000000
山东省,烟台市,芝罘区,370602000000
山东省,烟台市,福山区,370611000000
山东省,烟台市,牟平区,370612000000
山东省,烟台市,莱山区,370613000000
山东省,烟台市,蓬莱区,370614000000
山东省,烟台市,烟台高新技术产业开发区,370671000000
山东省,烟台市,烟台经济技术开发区,370672000000
山东省,烟台市,龙口市,370681000000
山东省,烟台市,莱阳市,370682000000
山东省,烟台市,莱州市,370683000000
山东省,烟台市,招远市,370685000000
山东省,烟台市,栖霞市,370686000000
山东省,烟台市,海阳市,370687000000
山东省,潍坊市,市辖区,370701000000
山东省,潍坊市,潍城区,370702000000
山东省,潍坊市,寒亭区,370703000000
山东省,潍坊市,坊子区,370704000000
山东省,潍坊市,奎文区,370705000000
山东省,潍坊市,临朐县,370724000000
山东省,潍坊市,昌乐县,370725000000
山东省,潍坊市,潍坊滨海经济技术开发区,370772000000
山东省,潍坊市,青州市,370781000000
山东省,潍坊市,诸城市,370782000000
山东省,潍坊市,寿光市,370783000000
山东省,潍坊市,安丘市,370784000000
山东省,潍坊市,高密市,370785000000
山东省,潍坊市,昌邑市,370786000000
山东省,济宁市,市辖区,370801000000
山东省,济宁市,任城区,370811000000
山东省,济宁市,兖州区,370812000000
山东省,济宁市,微山县,370826000000
山东省,济宁市,鱼台县,370827000000
山东省,济宁市,金乡县,370828000000
山东省,济宁市,嘉祥县,370829000000
山东省,济宁市,汶上县,370830000000
山东省,济宁市,泗水县,370831000000
山东省,济宁市,梁山县,370832000000
山东省,济宁市,济宁高新技术产业开发区,370871000000
山东省,济宁市,曲阜市,370881000000
山东省,济宁市,邹城市,370883000000
山东省,泰安市,市辖区,370901000000
山东省,泰安市,泰山区,370902000000
山东省,泰安市,岱岳区,370911000000
山东省,泰安市,宁阳县,370921000000
山东省,泰安市,东平县,370923000000
山东省,泰安市,新泰市,370982000000
山东省,泰安市,肥城市,370983000000
山东省,威海市,市辖区,371001000000
山东省,威海市,环翠区,371002000000
山东省,威海市,文登区,371003000000
山东省,威海市,威海火炬高技术产业开发区,371071000000
山东省,威海市,威海经济技术开发区,371072000000
山东省,威海市,威海临港经济技术开发区,371073000000
山东省,威海市,荣成市,371082000000
山东省,威海市,乳山市,371083000000
山东省,日照市,市辖区,371101000000
山东省,日照市,东港区,371102000000
山东省,日照市,岚山区,371103000000
山东省,日照市,五莲县,371121000000
山东省,日照市,莒县,371122000000
山东省,日照市,日照经济技术开发区,371171000000
山东省,临沂市,市辖区,371301000000
山东省,临沂市,兰山区,371302000000
山东省,临沂市,罗庄区,371311000000
山东省,临沂市,河东区,371312000000
山东省,临沂市,沂南县,371321000000
山东省,临沂市,郯城县,371322000000
山东省,临沂市,沂水县,371323000000
山东省,临沂市,兰陵县,371324000000
山东省,临沂市,费县,371325000000
山东省,临沂市,平邑县,371326000000
山东省,临沂市,莒南县,371327000000
山东省,临沂市,蒙阴县,371328000000
山东省,临沂市,临沭县,371329000000
山东省,临沂市,临沂高新技术产业开发区,371371000000
山东省,德州市,市辖区,371401000000
山东省,德州市,德城区,371402000000
山东省,德州市,陵城区,371403000000
山东省,德州市,宁津县,371422000000
山东省,德州市,庆云县,371423000000
山东省,德州市,临邑县,371424000000
山东省,德州市,齐河县,371425000000
山东省,德州市,平原县,371426000000
山东省,德州市,夏津县,371427000000
山东省,德州市,武城县,371428000000
山东省,德州市,德州天衢新区,371471000000
山东省,德州市,乐陵市,371481000000
山东省,德州市,禹城市,371482000000
山东省,聊城市,市辖区,371501000000
山东省,聊城市,东昌府区,371502000000
山东省,聊城市,茌平区,371503000000
山东省,聊城市,阳谷县,371521000000
山东省,聊城市,莘县,371522000000
山东省,聊城市,东阿县,371524000000
山东省,聊城市,冠县,371525000000
山东省,聊城市,高唐县,371526000000
山东省,聊城市,临清市,371581000000
山东省,滨州市,市辖区,371601000000
山东省,滨州市,滨城区,371602000000
山东省,滨州市,沾化区,371603000000
山东省,滨州市,惠民县,371621000000
山东省,滨州市,阳信县,371622000000
山东省,滨州市,无棣县,371623000000
山东省,滨州市,博兴县,371625000000
山东省,滨州市,邹平市,371681000000
山东省,菏泽市,市辖区,371701000000
山东省,菏泽市,牡丹区,371702000000
山东省,菏泽市,定陶区,371703000000
山东省,菏泽市,曹县,371721000000
山东省,菏泽市,单县,371722000000
山东省,菏泽市,成武县,371723000000
山东省,菏泽市,巨野县,371724000000
山东省,菏泽市,郓城县,371725000000
山东省,菏泽市,鄄城县,371726000000
山东省,菏泽市,东明县,371728000000
山东省,菏泽市,菏泽经济技术开发区,371771000000
山东省,菏泽市,菏泽高新技术开发区,371772000000
西藏自治区,NA,NA,54
西藏自治区,拉萨市,NA,540100000000
西藏自治区,日喀则市,NA,540200000000
西藏自治区,昌都市,NA,540300000000
西藏自治区,林芝市,NA,540400000000
西藏自治区,山南市,NA,540500000000
西藏自治区,那曲市,NA,540600000000
西藏自治区,阿里地区,NA,542500000000
西藏自治区,拉萨市,市辖区,540101000000
西藏自治区,拉萨市,城关区,540102000000
西藏自治区,拉萨市,堆龙德庆区,540103000000
西藏自治区,拉萨市,达孜区,540104000000
西藏自治区,拉萨市,林周县,540121000000
西藏自治区,拉萨市,当雄县,540122000000
西藏自治区,拉萨市,尼木县,540123000000
西藏自治区,拉萨市,曲水县,540124000000
西藏自治区,拉萨市,墨竹工卡县,540127000000
西藏自治区,拉萨市,格尔木藏青工业园区,540171000000
西藏自治区,拉萨市,拉萨经济技术开发区,540172000000
西藏自治区,拉萨市,西藏文化旅游创意园区,540173000000
西藏自治区,拉萨市,达孜工业园区,540174000000
西藏自治区,日喀则市,桑珠孜区,540202000000
西藏自治区,日喀则市,南木林县,540221000000
西藏自治区,日喀则市,江孜县,540222000000
西藏自治区,日喀则市,定日县,540223000000
西藏自治区,日喀则市,萨迦县,540224000000
西藏自治区,日喀则市,拉孜县,540225000000
西藏自治区,日喀则市,昂仁县,540226000000
西藏自治区,日喀则市,谢通门县,540227000000
西藏自治区,日喀则市,白朗县,540228000000
西藏自治区,日喀则市,仁布县,540229000000
西藏自治区,日喀则市,康马县,540230000000
西藏自治区,日喀则市,定结县,540231000000
西藏自治区,日喀则市,仲巴县,540232000000
西藏自治区,日喀则市,亚东县,540233000000
西藏自治区,日喀则市,吉隆县,540234000000
西藏自治区,日喀则市,聂拉木县,540235000000
西藏自治区,日喀则市,萨嘎县,540236000000
西藏自治区,日喀则市,岗巴县,540237000000
西藏自治区,昌都市,卡若区,540302000000
西藏自治区,昌都市,江达县,540321000000
西藏自治区,昌都市,贡觉县,540322000000
西藏自治区,昌都市,类乌齐县,540323000000
西藏自治区,昌都市,丁青县,540324000000
西藏自治区,昌都市,察雅县,540325000000
西藏自治区,昌都市,八宿县,540326000000
西藏自治区,昌都市,左贡县,540327000000
西藏自治区,昌都市,芒康县,540328000000
西藏自治区,昌都市,洛隆县,540329000000
西藏自治区,昌都市,边坝县,540330000000
西藏自治区,林芝市,巴宜区,540402000000
西藏自治区,林芝市,工布江达县,540421000000
西藏自治区,林芝市,米林县,540422000000
西藏自治区,林芝市,墨脱县,540423000000
西藏自治区,林芝市,波密县,540424000000
西藏自治区,林芝市,察隅县,540425000000
西藏自治区,林芝市,朗县,540426000000
西藏自治区,山南市,市辖区,540501000000
西藏自治区,山南市,乃东区,540502000000
西藏自治区,山南市,扎囊县,540521000000
西藏自治区,山南市,贡嘎县,540522000000
西藏自治区,山南市,桑日县,540523000000
西藏自治区,山南市,琼结县,540524000000
西藏自治区,山南市,曲松县,540525000000
西藏自治区,山南市,措美县,540526000000
西藏自治区,山南市,洛扎县,540527000000
西藏自治区,山南市,加查县,540528000000
西藏自治区,山南市,隆子县,540529000000
西藏自治区,山南市,错那县,540530000000
西藏自治区,山南市,浪卡子县,540531000000
西藏自治区,那曲市,色尼区,540602000000
西藏自治区,那曲市,嘉黎县,540621000000
西藏自治区,那曲市,比如县,540622000000
西藏自治区,那曲市,聂荣县,540623000000
西藏自治区,那曲市,安多县,540624000000
西藏自治区,那曲市,申扎县,540625000000
西藏自治区,那曲市,索县,540626000000
西藏自治区,那曲市,班戈县,540627000000
西藏自治区,那曲市,巴青县,540628000000
西藏自治区,那曲市,尼玛县,540629000000
西藏自治区,那曲市,双湖县,540630000000
西藏自治区,阿里地区,普兰县,542521000000
西藏自治区,阿里地区,札达县,542522000000
西藏自治区,阿里地区,噶尔县,542523000000
西藏自治区,阿里地区,日土县,542524000000
西藏自治区,阿里地区,革吉县,542525000000
西藏自治区,阿里地区,改则县,542526000000
西藏自治区,阿里地区,措勤县,542527000000
贵州省,NA,NA,52
贵州省,贵阳市,NA,520100000000
贵州省,六盘水市,NA,520200000000
贵州省,遵义市,NA,520300000000
贵州省,安顺市,NA,520400000000
贵州省,毕节市,NA,520500000000
贵州省,铜仁市,NA,520600000000
贵州省,黔西南布依族苗族自治州,NA,522300000000
贵州省,黔东南苗族侗族自治州,NA,522600000000
贵州省,黔南布依族苗族自治州,NA,522700000000
贵州省,贵阳市,市辖区,520101000000
贵州省,贵阳市,南明区,520102000000
贵州省,贵阳市,云岩区,520103000000
贵州省,贵阳市,花溪区,520111000000
贵州省,贵阳市,乌当区,520112000000
贵州省,贵阳市,白云区,520113000000
贵州省,贵阳市,观山湖区,520115000000
贵州省,贵阳市,开阳县,520121000000
贵州省,贵阳市,息烽县,520122000000
贵州省,贵阳市,修文县,520123000000
贵州省,贵阳市,清镇市,520181000000
贵州省,六盘水市,钟山区,520201000000
贵州省,六盘水市,六枝特区,520203000000
贵州省,六盘水市,水城区,520204000000
贵州省,六盘水市,盘州市,520281000000
贵州省,遵义市,市辖区,520301000000
贵州省,遵义市,红花岗区,520302000000
贵州省,遵义市,汇川区,520303000000
贵州省,遵义市,播州区,520304000000
贵州省,遵义市,桐梓县,520322000000
贵州省,遵义市,绥阳县,520323000000
贵州省,遵义市,正安县,520324000000
贵州省,遵义市,道真仡佬族苗族自治县,520325000000
贵州省,遵义市,务川仡佬族苗族自治县,520326000000
贵州省,遵义市,凤冈县,520327000000
贵州省,遵义市,湄潭县,520328000000
贵州省,遵义市,余庆县,520329000000
贵州省,遵义市,习水县,520330000000
贵州省,遵义市,赤水市,520381000000
贵州省,遵义市,仁怀市,520382000000
贵州省,安顺市,市辖区,520401000000
贵州省,安顺市,西秀区,520402000000
贵州省,安顺市,平坝区,520403000000
贵州省,安顺市,普定县,520422000000
贵州省,安顺市,镇宁布依族苗族自治县,520423000000
贵州省,安顺市,关岭布依族苗族自治县,520424000000
贵州省,安顺市,紫云苗族布依族自治县,520425000000
贵州省,毕节市,市辖区,520501000000
贵州省,毕节市,七星关区,520502000000
贵州省,毕节市,大方县,520521000000
贵州省,毕节市,金沙县,520523000000
贵州省,毕节市,织金县,520524000000
贵州省,毕节市,纳雍县,520525000000
贵州省,毕节市,威宁彝族回族苗族自治县,520526000000
贵州省,毕节市,赫章县,520527000000
贵州省,毕节市,黔西市,520581000000
贵州省,铜仁市,市辖区,520601000000
贵州省,铜仁市,碧江区,520602000000
贵州省,铜仁市,万山区,520603000000
贵州省,铜仁市,江口县,520621000000
贵州省,铜仁市,玉屏侗族自治县,520622000000
贵州省,铜仁市,石阡县,520623000000
贵州省,铜仁市,思南县,520624000000
贵州省,铜仁市,印江土家族苗族自治县,520625000000
贵州省,铜仁市,德江县,520626000000
贵州省,铜仁市,沿河土家族自治县,520627000000
贵州省,铜仁市,松桃苗族自治县,520628000000
贵州省,黔西南布依族苗族自治州,兴义市,522301000000
贵州省,黔西南布依族苗族自治州,兴仁市,522302000000
贵州省,黔西南布依族苗族自治州,普安县,522323000000
贵州省,黔西南布依族苗族自治州,晴隆县,522324000000
贵州省,黔西南布依族苗族自治州,贞丰县,522325000000
贵州省,黔西南布依族苗族自治州,望谟县,522326000000
贵州省,黔西南布依族苗族自治州,册亨县,522327000000
贵州省,黔西南布依族苗族自治州,安龙县,522328000000
贵州省,黔东南苗族侗族自治州,凯里市,522601000000
贵州省,黔东南苗族侗族自治州,黄平县,522622000000
贵州省,黔东南苗族侗族自治州,施秉县,522623000000
贵州省,黔东南苗族侗族自治州,三穗县,522624000000
贵州省,黔东南苗族侗族自治州,镇远县,522625000000
贵州省,黔东南苗族侗族自治州,岑巩县,522626000000
贵州省,黔东南苗族侗族自治州,天柱县,522627000000
贵州省,黔东南苗族侗族自治州,锦屏县,522628000000
贵州省,黔东南苗族侗族自治州,剑河县,522629000000
贵州省,黔东南苗族侗族自治州,台江县,522630000000
贵州省,黔东南苗族侗族自治州,黎平县,522631000000
贵州省,黔东南苗族侗族自治州,榕江县,522632000000
